2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:29:21,295 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:29:21,295 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:29:21,296 INFO     
2024-12-16 09:29:21,300 INFO     Language: AnBnCnDnEn
2024-12-16 09:29:21,300 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:29:21,314 INFO     DONE TRAINING
2024-12-16 09:29:21,315 INFO     TRAINING SET LOSS: 0.7369369864463806
2024-12-16 09:29:22,763 INFO     LM most common: [('', 71), ('0 4', 8), ('1', 8), ('1 0', 6), ('0 0 1', 6), ('0 0 0 0 1 1 1', 5), ('0 0 0 0 1 1 1 1 1', 4), ('0 0 0 0 1 1', 4), ('2 0 0', 4), ('2 0', 3), ('0 0 0 3 1', 3), ('0 0 0 1', 3), ('0 0 0 0 2 1 1', 3), ('0 1', 3), ('0 0 0 0 0 1 1 1 1', 3), ('0', 3), ('0 1 1', 3), ('1 0 1', 2), ('0 2', 2), ('0 0 0 0 0 3 4 4 4 4', 2), ('0 0 0 0 0 0 1', 2), ('0 1 4', 2), ('1 2', 2), ('0 0 1 0 0 1 3 4 4', 2), ('0 0 0 0 2 0 1 1 1', 2)]
2024-12-16 09:29:32,216 INFO     LM most common: [('0 0 0 0 0 1 1 1 1', -9.194310188293457), ('', -9.270265579223633), ('0 0 0 0 0 1 1', -10.121917724609375), ('0 0 0 0 0 1 1 1 0 2 2 3 3 3 3 4 4 4 4', -10.295692443847656), ('0 0 0 0 0 1 1 1 1 2 2 3 3 3 3 4 4', -10.309786796569824), ('0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4', -10.502506256103516), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 3 3 4', -10.531373977661133), ('0 0 0 0 1 1 1 1 1', -10.532268524169922), ('1 0 0 0 0 1 1 1 1', -10.576040267944336), ('0 0 0 0 0 1 1 0 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4', -10.749135971069336), ('0 0 0 0 0 0 1 1 1', -10.833235740661621), ('0 0 0 0 1 1 1', -10.841143608093262), ('0 0 0 0 0 1 1 1 1 1 1 3 3 3 3 4', -10.917675018310547), ('0 0 0 0 0 1 1 1', -11.013416290283203), ('0 0 0 0 0 0 1 1 1 1 1 1 2 3 3 3 3 4 4 4', -11.121237754821777), ('0 0 0 0 2 1 1', -11.140836715698242), ('0 0 0 0 0 1 1 1 1 1 2 2 3 3 4 4 4 4', -11.164329528808594), ('0 0 0 0 0 1 0 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4', -11.340895652770996), ('0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', -11.430028915405273), ('0 0 0 0 0 1 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4', -11.432666778564453), ('0 0 0 0 1 1 1 1 1 1 1', -11.506475448608398), ('0 0 0 0 0 0 1 1 1 1 2 2 3 3 3 3 4 4 4', -11.514350891113281), ('0 0 0 0 0 1 1 1 2 3 3 3 4 3 4 4 4 4 4', -11.559349060058594), ('1', -11.632186889648438), ('0 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4 4', -11.671624183654785)]
2024-12-16 09:29:32,216 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:32,216 INFO     ['0 0 0 0 0 1 1 1 1', '', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 0 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 2 2 3 3 3 3 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 3 3 4', '0 0 0 0 1 1 1 1 1', '1 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 0 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 3 3 3 3 4', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 2 3 3 3 3 4 4 4', '0 0 0 0 2 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 3 3 4 4 4 4', '0 0 0 0 0 1 0 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 3 3 3 4', '0 0 0 0 0 1 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4', '0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 2 2 3 3 3 3 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 3 4 4 4 4 4', '1', '0 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4 4']
2024-12-16 09:29:32,216 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:32,216 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:29:32,217 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:29:32,217 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:29:32,217 INFO     
2024-12-16 09:29:32,221 INFO     Language: A2en
2024-12-16 09:29:32,221 INFO     Description: A^(2^n)
2024-12-16 09:29:32,235 INFO     DONE TRAINING
2024-12-16 09:29:32,236 INFO     TRAINING SET LOSS: 0.0030011676717549562
2024-12-16 09:29:32,817 INFO     LM most common: [('0', 9929), ('1', 40), ('2', 14), ('0 1 0', 4), ('', 4), ('3', 3), ('6', 3), ('0 0', 2), ('0 6 0', 1)]
2024-12-16 09:29:32,826 INFO     LM most common: [('0', -1.9907758542103693e-05), ('1', -11.15623950958252), ('2', -12.25460433959961), ('', -14.624934196472168), ('3', -15.88288688659668), ('0 1 0', -16.315889358520508), ('0 0', -16.810388565063477), ('6', -19.73600959777832), ('0 6 0', -25.463579177856445)]
2024-12-16 09:29:32,826 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:32,826 INFO     ['1', '2', '', '3', '0 1 0', '6', '0 6 0']
2024-12-16 09:29:32,826 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:29:32,826 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:29:32,826 INFO     LM precision, recall, fscore: 0.2222222222222222 0.2 0.2105263157894737
2024-12-16 09:29:32,826 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:29:32,826 INFO     
2024-12-16 09:29:32,830 INFO     Language: ABnen
2024-12-16 09:29:32,830 INFO     Description: (AB)^(n^2)
2024-12-16 09:29:32,844 INFO     DONE TRAINING
2024-12-16 09:29:32,845 INFO     TRAINING SET LOSS: 0.08900615572929382
2024-12-16 09:29:33,607 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3956), ('0 1 0 1 0 1 0 1 0 1', 1463), ('0 1 0 1 0 1', 504), ('1 1 0 1 0 1 0 1', 341), ('0 1 0 1 0 1 0 1 0 1 0 1', 314), ('0 1 0 1 0 1 1 1', 179), ('0 1 0 1 0 0 0 1', 168), ('0 1 0 1 1 1 0 1', 141), ('0 1 0 0 0 1 0 1', 137), ('0 1 0 1 0 1 0 0', 130), ('1 1 0 1 0 1 0 1 0 1', 127), ('0 1', 117), ('0 0 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 1 1', 106), ('0 1 0 1 0 0 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 1 1 0 1 0 1', 71), ('0', 58), ('0 1 0 1 0 1 0 0 0 1', 58), ('0 1 0 1 0 1 1 1 0 1', 58), ('0 1 0 1 1 1', 57), ('1 1 0 1 0 1', 50), ('0 1 0 1', 46), ('0 1 0 0 0 1 0 1 0 1', 46), ('0 1 1 1 0 1 0 1 0 1', 42)]
2024-12-16 09:29:34,091 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.2522849142551422), ('0 1 0 1 0 1 0 1 0 1', -1.745039463043213), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.120689868927002), ('1 1 0 1 0 1 0 1', -4.940367221832275), ('0 1 0 1 0 1', -5.1626482009887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.938992023468018), ('0 1 0 1 0 0 0 1', -6.138731002807617), ('0 1 0 1 0 1 1 1', -6.356799602508545), ('1 1 0 1 0 1 0 1 0 1', -6.372491836547852), ('0 1 0 1 0 0 0 1 0 1', -6.5508246421813965), ('0 1 0 0 0 1 0 1', -6.609365463256836), ('0 1 0 1 1 1 0 1', -6.722095012664795), ('0 1 0 1 0 1 0 0', -6.960937976837158), ('0 1 0 1 0 1 0 1 1 1', -6.96844482421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.238868713378906), ('0 0 0 1 0 1 0 1', -7.556720733642578), ('0 1 0 1 0 1 1 1 0 1', -8.082375526428223), ('0 1 0 0 0 1 0 1 0 1', -8.181415557861328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.234674453735352), ('0 1 0 1 0 1 0 0 0 1', -8.279290199279785), ('0 1 1 1 0 1 0 1', -8.448662757873535), ('0 1', -8.551617622375488), ('0 1 0 1 0 0 0 1 0 1 0 1', -8.595749855041504), ('1 1 0 1 0 1 0 1 0 1 0 1', -8.680346488952637), ('0 1 0 1 1 1 0 1 0 1', -8.73009204864502)]
2024-12-16 09:29:34,092 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:29:34,092 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1']
2024-12-16 09:29:34,092 INFO     Grammatical sequences that the model is missing:
