2024-12-16 09:13:25,330 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:15:29,785 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.18194329738616943), ('0 0 1 1 2 2 3', -3.0125555992126465), ('0 0 1 1 2 3 3 3', -4.0977783203125), ('0 0 1 1 2 2 3 2', -4.25377082824707), ('0 0 1 1 2 2 2 3', -4.349989891052246), ('0 0 1 1 2 1 3 3', -4.371077537536621), ('0 0 1 1 2 2', -4.913994312286377), ('0 0 1 1 2 2 3 3 3 3', -5.091758728027344), ('0 0 1 1 2 3', -5.185925483703613), ('0 0 1 0 2 2 3 3', -5.323915004730225), ('0 0 1 2 2 2 3 3', -5.630672454833984), ('0 0 1 1 2 0', -5.8330078125), ('1 0 1 1 2 2 3 3', -6.163414001464844), ('0 0 1 1 1 2 3 3', -6.230686187744141), ('0 0 1 1 3 2 3 3', -6.365921974182129), ('0 0 1 1 2 3 3', -6.400846004486084), ('0 0 1 1 2 0 3 3', -6.447110176086426), ('0 0 1 1 2 2 3 3 2 3', -6.518750190734863), ('0 1 1 1 2 2 3 3', -6.962160110473633), ('0 0 1 1 2 1 2 3', -6.989482879638672), ('0 0 1 1 3 3', -7.026097297668457), ('0 0 1 1 2 2 3 2 3 3', -7.147401809692383), ('0 0 1 2 2 2 3', -7.3221755027771), ('0 0 1 1 3 2', -7.340473175048828), ('0 2 1 1 2 2 3 3', -7.355280876159668)]
2024-12-16 09:15:29,785 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:29,785 INFO     ['0 0 1 1 2 2 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 2 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 3', '0 0 1 0 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 0', '1 0 1 1 2 2 3 3', '0 0 1 1 1 2 3 3', '0 0 1 1 3 2 3 3', '0 0 1 1 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 3 2 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 1 2 3', '0 0 1 1 3 3', '0 0 1 1 2 2 3 2 3 3', '0 0 1 2 2 2 3', '0 0 1 1 3 2', '0 2 1 1 2 2 3 3']
2024-12-16 09:15:29,785 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:29,785 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 09:15:29,785 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:15:29,785 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:15:29,785 INFO     
2024-12-16 09:15:29,790 INFO     Language: AnBnCnDnEn
2024-12-16 09:15:29,790 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:15:29,804 INFO     DONE TRAINING
2024-12-16 09:15:29,805 INFO     TRAINING SET LOSS: 0.8253829479217529
2024-12-16 09:15:31,985 INFO     LM most common: [('', 45), ('0 0', 14), ('0 1', 12), ('2 0', 11), ('0 0 0 0 1 1 1', 9), ('1', 9), ('0 0 0 1 1', 8), ('0', 8), ('0 0 1', 7), ('0 3 1', 6), ('1 0 1', 6), ('2 0 0 0 1', 5), ('2 0 0 0 1 1 1', 5), ('0 4', 5), ('2 0 1', 5), ('0 0 0 0 1', 5), ('0 1 4', 4), ('2 0 2 1 1', 4), ('0 0 0 0 0 1 1', 4), ('0 0 0', 4), ('2', 4), ('2 0 0 0 0 1 1', 4), ('1 0 0 1 1', 3), ('0 0 0 0 1 4 4', 3), ('2 0 2 1 1 1 1', 3)]
2024-12-16 09:15:41,427 INFO     LM most common: [('0 0 0 0 1 1 1', -6.827811241149902), ('0 0 0 0 0 1 1 1 1', -7.016726493835449), ('0 0 0 0 2 3 3 3 4 4 4 4 4 4 4 4', -7.407471656799316), ('2 0 0 0 1 1 1', -7.768019676208496), ('0 0 0 0 2 1 1 1', -7.823979377746582), ('0 0 0 0 0 1 1', -7.975289344787598), ('0 0 0 0 1 1 1 1', -7.998905658721924), ('0 0 0 0 2 1 1', -8.013442993164062), ('2 0 0 0 2 3 3 3 3 4 4 4 4 4 4 4 4', -8.09739875793457), ('0 0 0 1 1 1 1', -8.114972114562988), ('0 0 0 0 0 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', -8.224154472351074), ('0 0 0 0 2 3 3 4 4 4 4 4 4 4 4 4', -8.353987693786621), ('0 0 0 0 0 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', -8.415657997131348), ('0 0 0 0 2 3 3 3 4 3 4 4 4 4 4 4', -8.567763328552246), ('2 0 0 0 0 1 1 1', -8.586973190307617), ('0 0 0 0 2 3 1 1', -8.71059799194336), ('2 0 0 0 2 1 1 1', -8.790374755859375), ('0 0 0 1 1', -8.805761337280273), ('2 0 0 0 0 1 1', -8.812556266784668), ('0 0 0 0 0 3 3 3 3 4 4 4 4 4 4', -8.81331729888916), ('0 0 0 0 2 3 3 3 3 4 3 4 4 4 4 4 4', -8.823695182800293), ('0 0 0 0 2 3 3 3 4 4 4 4 4', -8.943256378173828), ('0 0 0 0 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4', -8.991751670837402), ('2 0 0 0 1 1 1 1', -9.06321907043457), ('1 0 0 0 1 1 1', -9.156585693359375)]
2024-12-16 09:15:41,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:41,428 INFO     ['0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 2 3 3 3 4 4 4 4 4 4 4 4', '2 0 0 0 1 1 1', '0 0 0 0 2 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 2 1 1', '2 0 0 0 2 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 1 1 1 1', '0 0 0 0 0 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 2 3 3 3 4 3 4 4 4 4 4 4', '2 0 0 0 0 1 1 1', '0 0 0 0 2 3 1 1', '2 0 0 0 2 1 1 1', '0 0 0 1 1', '2 0 0 0 0 1 1', '0 0 0 0 0 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 2 3 3 3 3 4 3 4 4 4 4 4 4', '0 0 0 0 2 3 3 3 4 4 4 4 4', '0 0 0 0 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4', '2 0 0 0 1 1 1 1', '1 0 0 0 1 1 1']
2024-12-16 09:15:41,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:41,428 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:15:41,429 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:15:41,429 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:15:41,429 INFO     
2024-12-16 09:15:41,433 INFO     Language: A2en
2024-12-16 09:15:41,433 INFO     Description: A^(2^n)
2024-12-16 09:15:41,447 INFO     DONE TRAINING
2024-12-16 09:15:41,448 INFO     TRAINING SET LOSS: 0.008011452853679657
2024-12-16 09:15:41,858 INFO     LM most common: [('0', 9886), ('1', 61), ('2', 25), ('', 10), ('0 0', 6), ('0 1', 4), ('4', 3), ('3', 2), ('0 2 0', 1), ('0 3 1 0 0 0', 1), ('0 3', 1)]
2024-12-16 09:15:41,868 INFO     LM most common: [('0', -2.9921091481810436e-05), ('1', -10.87742805480957), ('2', -11.511979103088379), ('', -14.148333549499512), ('0 0', -15.271097183227539), ('3', -16.041728973388672), ('0 1', -17.863265991210938), ('4', -18.262598037719727), ('0 2 0', -19.35221290588379), ('0 3', -22.54845428466797), ('0 3 1 0 0 0', -33.454166412353516)]
2024-12-16 09:15:41,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:41,869 INFO     ['1', '2', '', '3', '0 1', '4', '0 2 0', '0 3', '0 3 1 0 0 0']
2024-12-16 09:15:41,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:41,869 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:15:41,869 INFO     LM precision, recall, fscore: 0.18181818181818182 0.2 0.1904761904761905
2024-12-16 09:15:41,869 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:15:41,869 INFO     
2024-12-16 09:15:41,873 INFO     Language: ABnen
2024-12-16 09:15:41,873 INFO     Description: (AB)^(n^2)
2024-12-16 09:15:41,887 INFO     DONE TRAINING
2024-12-16 09:15:41,887 INFO     TRAINING SET LOSS: 0.42008617520332336
2024-12-16 09:15:42,617 INFO     LM most common: [('0 1 0 1 0 1', 2954), ('0 1 0 1', 2739), ('0 1', 717), ('1 1 0 1 0 1', 455), ('1 1 0 1', 336), ('0 1 0 1 0 1 0 1', 329), ('0 0 0 1', 264), ('0 0 0 1 0 1', 182), ('0 1 0 1 1 1', 165), ('0 1 0 1 0 0', 162), ('0', 161), ('0 1 0 0 0 1', 130), ('0 1 1 1', 89), ('0 1 1 1 0 1', 89), ('1 1', 61), ('1 0 0 1', 58), ('1', 57), ('0 1 0 1 0 1 1 1', 43), ('1 1 0 1 0 1 0 1', 41), ('1 1 0 0 0 1', 30), ('0 1 0 0', 30), ('0 1 0 1 0 0 0 1', 28), ('2 1 0 1 0 1', 26), ('1 1 0 1 1 1', 25), ('1 0 0 1 0 1', 24)]
2024-12-16 09:15:42,879 INFO     LM most common: [('0 1 0 1 0 1', -0.5136664509773254), ('0 1 0 1', -1.0570780038833618), ('1 1 0 1 0 1', -4.228626251220703), ('0 1', -4.514810562133789), ('0 1 0 1 0 1 0 1', -4.596591949462891), ('1 1 0 1', -5.013689041137695), ('0 1 0 1 1 1', -6.081459999084473), ('0 0 0 1', -6.114126205444336), ('0 1 0 1 0 0', -6.182157516479492), ('0 0 0 1 0 1', -6.6372971534729), ('0 1 0 0 0 1', -6.693995475769043), ('0 1 1 1 0 1', -7.39082670211792), ('0 1 1 1', -7.726878643035889), ('0', -8.092501640319824), ('1 1 0 1 0 1 0 1', -8.51557731628418), ('0 1 0 1 0 1 1 1', -8.66553020477295), ('1 0 0 1', -8.882583618164062), ('1 1', -9.234453201293945), ('0 1 0 1 0 0 0 1', -9.290380477905273), ('1', -9.47397518157959), ('0 1 0 1 0 1 0 1 0 1', -9.633407592773438), ('0 1 0 0', -9.711252212524414), ('1 0 0 1 0 1', -9.760948181152344), ('1 1 0 1 1 1', -9.925538063049316), ('1 1 0 1 0 0', -9.976778030395508)]
2024-12-16 09:15:42,880 INFO     LM-generated common sequences that are ungrammatical:
