2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:36:55,950 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:36:55,950 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:55,950 INFO     
2024-12-16 08:36:55,954 INFO     Language: AnBnCnDn
2024-12-16 08:36:55,954 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:36:55,968 INFO     DONE TRAINING
2024-12-16 08:36:55,969 INFO     TRAINING SET LOSS: 0.5679293870925903
2024-12-16 08:36:56,818 INFO     LM most common: [('0 0 2 2', 343), ('0 2', 168), ('0 0 2 3', 167), ('0 0 1 1 2 2', 124), ('0 1 2 2', 123), ('0 0 1 2 2 3', 103), ('1 0 2 2', 86), ('0 2 2 2', 73), ('0 0 1 1 2 2 3 3', 72), ('0 0 1 2 3 3', 67), ('0 0 1 1 2 3', 67), ('1 2', 66), ('0 0 1 2 2 2', 62), ('0 0 1 2', 61), ('2 0 2 2', 60), ('0 1 2 3', 52), ('1 1 2 2', 50), ('0 2 2 3', 48), ('0 1 1 1 2 2', 45), ('0 3', 44), ('1 0 2 3', 42), ('0 0 1 2 3', 41), ('0 0 1 1 2 3 3 3', 40), ('0 0 3 3', 38), ('0 0', 36)]
2024-12-16 08:37:01,332 INFO     LM most common: [('0 0 1 1 2 2 3 3', -2.706381320953369), ('0 0 2 2', -3.2112302780151367), ('0 0 1 1 2 2', -3.6046030521392822), ('0 0 1 1 1 2 2 3 3 3', -3.7574994564056396), ('0 0 1 2 2 3', -3.8149492740631104), ('0 0 1 1 1 1 2 2 3 3', -3.857431650161743), ('0 0 1 1 1 1 2 2 3 3 3 3', -3.9549560546875), ('0 0 1 2 3 3', -4.067899703979492), ('0 0 1 1 2 2 3 3 3 3', -4.173617362976074), ('0 0 1 1 2 2 3 2', -4.305843830108643), ('0 0 1 1 1 2 2 3', -4.345902442932129), ('0 0 1 1 1 2 3 3 3 3', -4.527071475982666), ('0 0 1 1 2 3 3 3', -4.564610004425049), ('0 0 1 2 2 2', -4.622879505157471), ('0 0 1 1 1 2 2 2 3 3', -4.635480880737305), ('0 0 1 1 1 1 1 2 2 3 3 3', -4.635765075683594), ('0 0 1 1 1 2 2 3 3 3 3 3', -4.751248836517334), ('0 0 1 1 1 1 2 2 3 3 3 3 3 3', -4.754464626312256), ('0 0 2 3', -4.90960168838501), ('0 1 1 1 2 2 3 3', -4.935506343841553), ('0 0 1 1 2 3', -4.951853275299072), ('0 0 1 1 1 1 1 2 2 3 3 3 3 3', -4.9934821128845215), ('0 0 1 1 1 2 3 3', -5.11933708190918), ('0 0 1 1 2 2 2 3', -5.139359474182129), ('0 0 1 1 1 2 3 3 3 3 3 3', -5.170522689819336)]
2024-12-16 08:37:01,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:01,332 INFO     ['0 0 2 2', '0 0 1 1 2 2', '0 0 1 1 1 2 2 3 3 3', '0 0 1 2 2 3', '0 0 1 1 1 1 2 2 3 3', '0 0 1 1 1 1 2 2 3 3 3 3', '0 0 1 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 1 2 2 3', '0 0 1 1 1 2 3 3 3 3', '0 0 1 1 2 3 3 3', '0 0 1 2 2 2', '0 0 1 1 1 2 2 2 3 3', '0 0 1 1 1 1 1 2 2 3 3 3', '0 0 1 1 1 2 2 3 3 3 3 3', '0 0 1 1 1 1 2 2 3 3 3 3 3 3', '0 0 2 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 3', '0 0 1 1 1 1 1 2 2 3 3 3 3 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 1 2 3 3 3 3 3 3']
2024-12-16 08:37:01,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:01,332 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:37:01,333 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:37:01,333 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:37:01,333 INFO     
2024-12-16 08:37:01,337 INFO     Language: AnBnCnDnEn
2024-12-16 08:37:01,337 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:37:01,352 INFO     DONE TRAINING
2024-12-16 08:37:01,352 INFO     TRAINING SET LOSS: 0.8305613398551941
2024-12-16 08:37:03,383 INFO     LM most common: [('0', 54), ('0 0 2', 40), ('', 18), ('0 0', 17), ('0 0 2 3', 16), ('0 1 2', 15), ('0 0 2 4', 15), ('0 2', 15), ('0 0 0', 13), ('0 0 2 2', 13), ('0 2 2', 12), ('0 2 0', 12), ('0 0 0 2 2', 10), ('0 4', 9), ('0 3', 9), ('0 0 3', 8), ('0 0 0 2 0', 8), ('1 0 2', 8), ('0 2 4', 7), ('0 1 0', 7), ('4', 7), ('0 0 2 3 3', 6), ('0 0 0 1 2', 6), ('1 1 2', 6), ('0 2 3', 6)]
2024-12-16 08:37:12,629 INFO     LM most common: [('0 0 2 2', -8.086009979248047), ('0 0 2', -8.107619285583496), ('0 0 2 3', -8.118914604187012), ('0 0 2 4', -8.395524024963379), ('0 0 0 2 2', -8.865017890930176), ('0 0 2 3 4', -8.86670207977295), ('0 0 2 2 2', -9.05859661102295), ('0 0 2 2 4', -9.073241233825684), ('0 0 2 2 3', -9.240593910217285), ('0 0 2 3 3', -9.423371315002441), ('0 2 2', -9.500727653503418), ('0', -9.517801284790039), ('0 0 2 4 4', -9.621902465820312), ('0 0 2 3 2', -9.792121887207031), ('0 0 0 2 0', -10.04705810546875), ('0 2 0', -10.075496673583984), ('0 0 0 0 2 2', -10.231660842895508), ('0 0 2 2 2 4', -10.278493881225586), ('0 1 2 2', -10.313064575195312), ('0 0 0', -10.31316089630127), ('0 0 0 2 3', -10.388211250305176), ('0 1 2', -10.443102836608887), ('0 0 0 2 2 3', -10.507442474365234), ('0 0 0 2 2 4', -10.558701515197754), ('0 0 2 3 3 4 4', -10.585184097290039)]
2024-12-16 08:37:12,629 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:12,629 INFO     ['0 0 2 2', '0 0 2', '0 0 2 3', '0 0 2 4', '0 0 0 2 2', '0 0 2 3 4', '0 0 2 2 2', '0 0 2 2 4', '0 0 2 2 3', '0 0 2 3 3', '0 2 2', '0', '0 0 2 4 4', '0 0 2 3 2', '0 0 0 2 0', '0 2 0', '0 0 0 0 2 2', '0 0 2 2 2 4', '0 1 2 2', '0 0 0', '0 0 0 2 3', '0 1 2', '0 0 0 2 2 3', '0 0 0 2 2 4', '0 0 2 3 3 4 4']
2024-12-16 08:37:12,629 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:12,629 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:37:12,630 INFO     LM precision, recall, fscore: 0.0 0.04 0.0
2024-12-16 08:37:12,630 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:37:12,630 INFO     
2024-12-16 08:37:12,634 INFO     Language: A2en
2024-12-16 08:37:12,634 INFO     Description: A^(2^n)
2024-12-16 08:37:12,647 INFO     DONE TRAINING
2024-12-16 08:37:12,648 INFO     TRAINING SET LOSS: 0.013044975697994232
2024-12-16 08:37:13,271 INFO     LM most common: [('0', 9653), ('', 137), ('1', 64), ('0 0 0', 47), ('0 1 0', 20), ('0 0', 16), ('2', 13), ('0 0 0 0 0', 11), ('0 1', 8), ('3', 5), ('0 2 0', 4), ('0 1 0 0', 3), ('4 0', 3), ('0 0 0 0 0 0 0', 2), ('0 1 0 0 0', 2), ('0 0 4 0', 1), ('0 0 0 0 0 0', 1), ('0 0 1 0 0', 1), ('0 0 0 0 0 0 0 0 0', 1), ('0 0 0 1 0 0 0', 1), ('2 0', 1), ('0 0 0 0 0 1 0', 1), ('0 3 0', 1), ('6 0', 1), ('6', 1)]
2024-12-16 08:37:13,296 INFO     LM most common: [('0', -0.0002991866203956306), ('', -8.629129409790039), ('0 0 0', -9.893478393554688), ('1', -9.959510803222656), ('0 1 0', -11.733163833618164), ('0 0', -11.865703582763672), ('2', -12.93817138671875), ('0 0 0 0 0', -13.147651672363281), ('0 1', -14.423689842224121), ('0 0 0 0', -14.540228843688965), ('3', -14.683850288391113), ('0 2 0', -15.04062557220459), ('0 0 0 0 0 0 0', -15.109551429748535), ('0 0 0 0 0 0', -15.439085006713867), ('0 1 0 0 0', -15.816923141479492), ('0 3 0', -16.545154571533203), ('0 0 0 0 0 0 0 0 0', -16.5993595123291), ('0 0 0 1 0', -17.770099639892578), ('0 1 0 0', -17.965309143066406), ('4 0', -18.057260513305664), ('6 0', -18.169795989990234), ('0 0 1 0 0', -19.661855697631836), ('0 0 0 1 0 0 0', -19.98381233215332), ('2 0', -20.357786178588867), ('0 0 0 0 0 1 0', -20.390518188476562)]
2024-12-16 08:37:13,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:13,296 INFO     ['', '0 0 0', '1', '0 1 0', '2', '0 0 0 0 0', '0 1', '3', '0 2 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 0 0 0', '0 3 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 1 0 0', '4 0', '6 0', '0 0 1 0 0', '0 0 0 1 0 0 0', '2 0', '0 0 0 0 0 1 0']
2024-12-16 08:37:13,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:13,296 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:37:13,296 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 08:37:13,296 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 08:37:13,296 INFO     
2024-12-16 08:37:13,300 INFO     Language: ABnen
2024-12-16 08:37:13,300 INFO     Description: (AB)^(n^2)
2024-12-16 08:37:13,314 INFO     DONE TRAINING
2024-12-16 08:37:13,314 INFO     TRAINING SET LOSS: 0.20175760984420776
2024-12-16 08:37:14,008 INFO     LM most common: [('0 1 0 1 0 1', 2397), ('0 1 0 1 0 1 0 1', 1925), ('0 1 0 1 0 1 0 1 0 1', 784), ('0 1 0 1', 744), ('0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 1 1', 212), ('0 1', 198), ('0 1 0 1 1 1', 193), ('1 1 0 1 0 1', 142), ('0 0 0 1 0 1', 135), ('1 1 0 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 1 1', 126), ('0 1 0 1 0 0', 123), ('0 1 0 1 0 1 0 0', 89), ('0 1 0 1 1 1 0 1', 73), ('0 1 1 1 0 1', 69), ('0 1 0 0 0 1', 66), ('0 1 1 1', 66), ('0 1 0 1 0 1 0', 65), ('0 1 1 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 1 1', 61), ('0 1 0 0 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 1 1 0 1', 58), ('0 1 0 1 0', 58)]
