2024-12-16 17:27:59,716 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:30:14,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:14,088 INFO     ['0 0 2 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 2', '0 0 0 1 2 2 2 3', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3', '0 0 1 1 2 2', '0 0 0 0 2 2 2 3', '0 0 1 1 2 2 2 3', '0 0 0 1 0 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 0 0 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 2 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 1 0 1 2 2 2 3 3 3', '0 0 0 0 0 1 2 2 2 3 3 3', '0 0 0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 0 2 2 3 3', '0 0 0 0 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 1 0 1 2 2']
2024-12-16 17:30:14,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:14,088 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:30:14,088 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 17:30:14,089 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:30:14,089 INFO     
2024-12-16 17:30:14,097 INFO     Language: AnBnCnDnEn
2024-12-16 17:30:14,097 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:30:14,173 INFO     DONE TRAINING
2024-12-16 17:30:14,178 INFO     TRAINING SET LOSS: 3.1366747617721558
2024-12-16 17:30:15,630 INFO     LM most common: [('0 1 2 3 4', 779), ('0 1 2 3', 357), ('0 0 2 3 4', 281), ('0 1 2 3 4 4', 195), ('0 1 2 3 3', 105), ('0 1 2 3 4 4 4', 95), ('0 1 2 2 4', 87), ('0 2 2 3 4', 83), ('0 0 2 3', 73), ('0 0 2 3 4 4', 61), ('1 1 2 3 4', 58), ('0 1 2 2 3', 58), ('0 2 4', 46), ('0 3 4', 44), ('0 1 2 3 4 4 4 4', 43), ('0 2 2 3', 43), ('0 0 2 3 4 4 4', 42), ('0 1 2 3 3 4', 38), ('0 0 2 3 3', 38), ('0 0', 38), ('0 1 2 4 4', 37), ('2 1 2 3 4', 36), ('0 1 2 2', 32), ('0 2 3', 32), ('1 1 2 3', 32)]
2024-12-16 17:30:20,679 INFO     LM most common: [('0 1 2 3 4', -1.2631458044052124), ('0 0 2 3 4', -2.615118980407715), ('0 1 2 3 4 4', -3.348740577697754), ('0 1 2 3', -3.560894727706909), ('0 1 2 3 4 4 4', -3.575930118560791), ('0 0 2 3 4 4', -4.546875476837158), ('0 0 2 3 4 4 4', -4.662689208984375), ('0 1 2 3 4 4 4 4', -4.708096027374268), ('0 1 2 2 4', -4.8193511962890625), ('0 1 2 3 3', -4.998702526092529), ('0 0 2 3', -5.130127906799316), ('0 2 2 3 4', -5.296852111816406), ('0 1 2 3 4 4 4 4 4', -5.526919364929199), ('0 0 1 1 2 2 3 3 4 4 4', -5.587319374084473), ('0 0 1 1 2 2 3 3 4 4 4 4', -5.717543601989746), ('0 0 2 3 4 4 4 4', -5.732854843139648), ('0 1 1 1 2 2 3 3 4 4 4', -5.7390031814575195), ('0 0 1 1 2 2 3 3 4 4', -5.816244602203369), ('0 1 2 3 3 4 4', -5.821879863739014), ('0 1 1 1 2 2 3 3 4 4 4 4', -5.828359603881836), ('0 1 1 1 2 2 3 3 4 4', -5.892436504364014), ('0 0 2 3 3', -5.929306983947754), ('0 0 2 2 2 3 4', -5.937804222106934), ('0 0 0 1 2 2 3 3 4 4 4', -5.988649368286133), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.0479416847229)]
2024-12-16 17:30:20,679 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:20,680 INFO     ['0 0 2 3 4', '0 1 2 3 4 4', '0 1 2 3', '0 1 2 3 4 4 4', '0 0 2 3 4 4', '0 0 2 3 4 4 4', '0 1 2 3 4 4 4 4', '0 1 2 2 4', '0 1 2 3 3', '0 0 2 3', '0 2 2 3 4', '0 1 2 3 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 2 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 1 2 3 3 4 4', '0 1 1 1 2 2 3 3 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 2 3 3', '0 0 2 2 2 3 4', '0 0 0 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4']
2024-12-16 17:30:20,680 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:20,680 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:30:20,680 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:30:20,680 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:30:20,680 INFO     
2024-12-16 17:30:20,687 INFO     Language: A2en
2024-12-16 17:30:20,687 INFO     Description: A^(2^n)
2024-12-16 17:30:20,749 INFO     DONE TRAINING
2024-12-16 17:30:20,753 INFO     TRAINING SET LOSS: 1.3702946901321411
2024-12-16 17:30:21,226 INFO     LM most common: [('0', 8391), ('0 0', 1296), ('0 0 0', 154), ('0 0 0 0', 34), ('', 24), ('0 1', 19), ('1', 11), ('0 2 0', 11), ('0 0 0 0 0', 10), ('2', 6), ('0 1 0', 5), ('0 0 0 0 0 0', 5), ('0 0 1 0', 4), ('1 0', 4), ('0 0 1', 3), ('3', 2), ('2 0', 2), ('0 3 0', 2), ('0 3 0 0', 1), ('0 9 0 0', 1), ('0 7 0 0', 1), ('0 0 1 0 0 0 0 0 0', 1), ('0 2 0 0 0', 1), ('0 0 5 0', 1), ('0 0 1 0 0', 1)]
2024-12-16 17:30:21,259 INFO     LM most common: [('0', -0.03489377722144127), ('0 0', -3.3947033882141113), ('0 0 0', -7.342766284942627), ('0 0 0 0', -9.715697288513184), ('0 1', -11.4837007522583), ('0 0 0 0 0', -11.620955467224121), ('', -12.292228698730469), ('0 1 0', -12.689854621887207), ('1', -13.275190353393555), ('0 0 0 0 0 0', -13.373831748962402), ('0 2 0', -13.787996292114258), ('0 0 1 0', -14.814301490783691), ('0 3 0', -14.885186195373535), ('0 0 1', -14.894786834716797), ('0 0 0 0 0 0 0', -14.923116683959961), ('2', -15.071099281311035), ('0 1 0 0', -15.343035697937012), ('3', -16.138633728027344), ('0 0 1 0 0', -16.910974502563477), ('0 0 2 0', -17.087751388549805), ('1 0', -17.247535705566406), ('0 2', -18.097984313964844), ('0 2 0 0', -18.11296272277832), ('2 0', -18.208816528320312), ('0 3 0 0', -19.19916343688965)]
2024-12-16 17:30:21,259 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:30:21,259 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '', '0 1 0', '1', '0 0 0 0 0 0', '0 2 0', '0 0 1 0', '0 3 0', '0 0 1', '0 0 0 0 0 0 0', '2', '0 1 0 0', '3', '0 0 1 0 0', '0 0 2 0', '1 0', '0 2', '0 2 0 0', '2 0', '0 3 0 0']
2024-12-16 17:30:21,259 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:30:21,259 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:30:21,259 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:30:21,259 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:30:21,259 INFO     
2024-12-16 17:30:21,266 INFO     Language: ABnen
2024-12-16 17:30:21,266 INFO     Description: (AB)^(n^2)
2024-12-16 17:30:21,331 INFO     DONE TRAINING
2024-12-16 17:30:21,335 INFO     TRAINING SET LOSS: 1.289969488978386
2024-12-16 17:30:22,135 INFO     LM most common: [('0 1', 8500), ('0 1 0 1 0 1', 326), ('0 1 0 1', 276), ('0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1', 141), ('0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 0', 14), ('0 1 0 1 1 1', 13), ('0', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 1 1', 10), ('2 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0', 6), ('3 1', 6), ('4 1', 5), ('0 1 0 0 0 1', 5), ('0 1 3 1 0 1', 4), ('1 1 0 1', 4)]
2024-12-16 17:30:22,261 INFO     LM most common: [('0 1', -0.02255995012819767), ('0 1 0 1 0 1', -5.485930919647217), ('0 1 0 1 0 1 0 1', -5.628709316253662), ('0 1 0 1 0 1 0 1 0 1', -5.842729568481445), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.084368705749512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.328774452209473), ('0 1 0 1', -6.387341022491455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5707502365112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.815883159637451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.069182872772217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.334073066711426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.6133012771606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.905466079711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.210824966430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.527087211608887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.524328231811523), ('1 1', -9.912735939025879), ('0 0', -12.08029556274414), ('', -12.613410949707031), ('0 1 1 1', -12.702812194824219), ('0 1 0 1 1 1', -12.727787971496582), ('0 1 0 1 0 1 1 1', -13.3389310836792), ('0 1 0 1 0 1 0 1 1 1', -13.514486312866211), ('0 1 0 1 0 1 0 1 0 1 1 1', -13.665448188781738), ('0', -13.72787094116211)]
2024-12-16 17:30:22,262 INFO     LM-generated common sequences that are ungrammatical:
