2024-12-16 11:27:50,386 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:30:08,398 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:30:08,473 INFO     DONE TRAINING
2024-12-16 11:30:08,477 INFO     TRAINING SET LOSS: 3.302775204181671
2024-12-16 11:30:09,699 INFO     LM most common: [('0 1 2 3 4', 1716), ('0 0 2 3 4', 995), ('0 1 2 3 3', 289), ('0 0 2 3 3', 164), ('0 1 2 3 4 4', 110), ('1 1 2 3 4', 90), ('0 1 1 3 4', 70), ('0 1 2 4 4', 67), ('0 1 2 3 4 4 4', 58), ('0 1 2 3', 55), ('0 0 2 3 4 4', 48), ('0 1 2 3 3 4 4', 48), ('0 1 2 2 4', 47), ('0 1 2 3 3 3 4', 43), ('0 1 2 3 3 4', 42), ('1 0 2 3 4', 38), ('0 0 2 3 3 4', 37), ('0 1 3 3 4', 37), ('0 2 2 3 4', 35), ('0 1 2 4', 33), ('0 0 2 2 4', 33), ('0 0 2 3', 30), ('0 0 2 3 4 4 4', 30), ('0 0 2 3 3 3 4', 30), ('0 0 2 4 4', 29)]
2024-12-16 11:30:13,892 INFO     LM most common: [('0 1 2 3 4', -0.7737010717391968), ('0 0 2 3 4', -1.522032380104065), ('0 1 2 3 3', -3.534121036529541), ('0 0 2 3 3', -4.263421058654785), ('0 1 2 3 4 4', -5.307395935058594), ('0 1 2 3 3 4 4', -5.69379997253418), ('0 1 1 3 4', -5.8939208984375), ('0 1 2 3 4 4 4', -5.978226184844971), ('0 0 2 3 3 4 4', -6.172123432159424), ('0 0 2 3 4 4', -6.22825813293457), ('0 0 2 3 3 3 4', -6.3113789558410645), ('0 1 2 3 3 3 4', -6.3473639488220215), ('0 1 2 3 3 4', -6.366513252258301), ('0 0 1 1 2 2 3 3 4 4', -6.563458442687988), ('0 0 1 1 2 3 4', -6.565828323364258), ('1 1 2 3 4', -6.630969047546387), ('0 0 0 1 2 3 4', -6.721523761749268), ('0 0 2 3 4 4 4', -6.752979278564453), ('0 0 1 1 2 2 3 3 4 4 4', -6.798818588256836), ('0 1 1 1 2 2 3 3 4 4', -6.851284027099609), ('0 0 1 1 2 2 2 3 3 4 4', -7.0119171142578125), ('0 1 1 1 2 3 4', -7.035892009735107), ('0 1 1 1 2 2 3 3 4 4 4', -7.06028938293457), ('0 0 2 3 3 4', -7.06049108505249), ('0 0 1 1 2 2 3 3 4 4 4 4', -7.100499629974365)]
2024-12-16 11:30:13,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:30:13,892 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 1 2 3 4 4', '0 1 2 3 3 4 4', '0 1 1 3 4', '0 1 2 3 4 4 4', '0 0 2 3 3 4 4', '0 0 2 3 4 4', '0 0 2 3 3 3 4', '0 1 2 3 3 3 4', '0 1 2 3 3 4', '0 0 1 1 2 3 4', '1 1 2 3 4', '0 0 0 1 2 3 4', '0 0 2 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 1 1 2 3 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4']
2024-12-16 11:30:13,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:30:13,892 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:30:13,893 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 11:30:13,893 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:30:13,893 INFO     
2024-12-16 11:30:13,898 INFO     Language: A2en
2024-12-16 11:30:13,898 INFO     Description: A^(2^n)
2024-12-16 11:30:13,961 INFO     DONE TRAINING
2024-12-16 11:30:13,965 INFO     TRAINING SET LOSS: 1.3571767210960388
2024-12-16 11:30:14,424 INFO     LM most common: [('0', 8425), ('0 0', 1331), ('0 0 0 0', 74), ('0 0 0', 51), ('0 1', 17), ('1', 16), ('0 0 0 0 0', 13), ('', 10), ('2', 7), ('0 2 0 0', 6), ('5', 5), ('0 1 0 0', 5), ('0 1 0', 4), ('0 2 0', 4), ('0 2', 4), ('0 0 2 0', 3), ('3', 3), ('0 0 1 0', 3), ('0 0 0 0 0 0', 3), ('1 0', 3), ('0 3 0', 2), ('0 0 2 0 0', 2), ('0 3', 2), ('0 0 1', 1), ('0 0 1 1 0', 1)]
2024-12-16 11:30:14,451 INFO     LM most common: [('0', -0.030532488599419594), ('0 0', -3.5133395195007324), ('0 0 0 0', -8.488137245178223), ('0 0 0', -9.93947696685791), ('0 1', -12.264653205871582), ('0 0 0 0 0', -12.351713180541992), ('1', -12.783686637878418), ('0 0 0 0 0 0', -13.895475387573242), ('', -13.903006553649902), ('0 1 0', -14.015823364257812), ('2', -14.016642570495605), ('0 1 0 0', -14.04390811920166), ('0 0 1 0', -14.089221000671387), ('0 0 2 0', -14.167069435119629), ('0 2', -14.497720718383789), ('0 2 0', -14.727575302124023), ('0 2 0 0', -15.12379264831543), ('3', -15.829473495483398), ('0 3 0', -16.00287437438965), ('0 3', -16.137683868408203), ('0 4 0', -17.175010681152344), ('0 0 2 0 0', -17.694791793823242), ('1 0', -17.999927520751953), ('0 0 1', -18.181854248046875), ('5', -18.394224166870117)]
2024-12-16 11:30:14,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:30:14,452 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '1', '0 0 0 0 0 0', '', '0 1 0', '2', '0 1 0 0', '0 0 1 0', '0 0 2 0', '0 2', '0 2 0', '0 2 0 0', '3', '0 3 0', '0 3', '0 4 0', '0 0 2 0 0', '1 0', '0 0 1', '5']
2024-12-16 11:30:14,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:30:14,452 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:30:14,452 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:30:14,452 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 11:30:14,452 INFO     
2024-12-16 11:30:14,459 INFO     Language: ABnen
2024-12-16 11:30:14,459 INFO     Description: (AB)^(n^2)
2024-12-16 11:30:14,523 INFO     DONE TRAINING
2024-12-16 11:30:14,527 INFO     TRAINING SET LOSS: 1.2250167578458786
2024-12-16 11:30:15,353 INFO     LM most common: [('0 1', 8820), ('0 1 0 1 0 1', 293), ('0 1 0 1 0 1 0 1', 198), ('0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('2 1', 20), ('1 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0', 11), ('', 10), ('1 1', 10), ('0 2', 8), ('1 1 0 1 0 1 0 1', 8), ('0 1 1 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('3 1', 6), ('0 1 1 1 0 1', 6), ('0 1 2 1 0 1', 5), ('1 1 0 1 0 1', 5), ('0 1 0 0 0 1', 5)]
2024-12-16 11:30:15,447 INFO     LM most common: [('0 1', -0.013871846720576286), ('0 1 0 1 0 1', -5.88886022567749), ('0 1 0 1 0 1 0 1', -5.964848041534424), ('0 1 0 1 0 1 0 1 0 1', -6.236029148101807), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.512081623077393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.786057949066162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.0562028884887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.323487758636475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.589795112609863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.8563361167907715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.12277603149414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.389261245727539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.655661582946777), ('0 1 0 1', -8.896934509277344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.922247886657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.188814163208008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.455343246459961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.521636009216309), ('1 1 0 1', -12.126673698425293), ('2 1', -12.477662086486816), ('1 1 0 1 0 1', -12.69301700592041), ('1 1 0 1 0 1 0 1', -12.911235809326172), ('1 1 0 1 0 1 0 1 0 1', -13.161073684692383), ('0 1 0 0 0 1', -13.164481163024902), ('0 1 1 1 0 1 0 1', -13.35219955444336)]
2024-12-16 11:30:15,448 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:30:15,448 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1', '2 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 0 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 11:30:15,448 INFO     Grammatical sequences that the model is missing:
