2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:17:47,959 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:47,959 INFO     ['1 1 2', '0 1', '0 1 0', '2 1 2', '0 1 2 2', '0 0 2', '0 1 1', '0 1 2 2 2', '2', '0 1 3', '', '3 1 2', '0 2 2', '0 1 2 1 2', '0 3 2', '0', '0 1 4', '0 1 2 3', '1 0 2', '0 1 2 2 1 2', '4 1 2', '0 4 2', '0 1 2 3 2', '0 0 0']
2024-12-16 08:17:47,959 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:47,959 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:17:47,959 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:17:47,959 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:47,959 INFO     
2024-12-16 08:17:47,963 INFO     Language: AnBnCnDn
2024-12-16 08:17:47,963 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:17:47,979 INFO     DONE TRAINING
2024-12-16 08:17:47,980 INFO     TRAINING SET LOSS: 0.09215392172336578
2024-12-16 08:17:48,684 INFO     LM most common: [('0 0 1 1 2 2 3 3', 4968), ('2 0 1 1 2 2 3 3', 369), ('1 0 1 1 2 2 3 3', 320), ('0 0 0 1 2 2 3 3', 254), ('0 2 1 1 2 2 3 3', 197), ('0 0 1 1 2 3 3 3', 191), ('0 1 1 1 2 2 3 3', 161), ('0 0 1 2 2 2 3 3', 149), ('0 0 1 1 2 0 3 3', 142), ('0 0 1 0 2 2 3 3', 139), ('0 0 1 1 2 2 2 3', 133), ('0 0 1 1 2 2 3', 123), ('0 0 1 1', 115), ('0 0 1 1 2 2 3 0', 112), ('0 0 1 1 2 2 1 3', 106), ('0 0 1 1 2 2 3 1', 88), ('0 0 1 1 2 2 3 2', 75), ('0 0 1 1 1 2 3 3', 69), ('0 0 2 1 2 2 3 3', 68), ('0 0 1 1 2 2 3 3 3', 62), ('0 0 1 1 2 2 3 3 3 3', 61), ('0 0 1 1 0 2 3 3', 54), ('0 0 1 1 2 2 0 3', 54), ('0 0 1 1 2 1 3 3', 51), ('0 0 1 1 2 2', 49)]
2024-12-16 08:17:49,454 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.025235731154680252), ('2 0 1 1 2 2 3 3', -5.1592864990234375), ('1 0 1 1 2 2 3 3', -5.4857892990112305), ('0 0 0 1 2 2 3 3', -5.908756256103516), ('0 0 1 1 2 3 3 3', -6.4228057861328125), ('0 2 1 1 2 2 3 3', -6.45536994934082), ('0 1 1 1 2 2 3 3', -6.863898754119873), ('0 0 1 2 2 2 3 3', -7.0087361335754395), ('0 0 1 1 2 0 3 3', -7.051687240600586), ('0 0 1 1 2 2 3 0', -7.082258701324463), ('0 0 1 0 2 2 3 3', -7.203861236572266), ('0 0 1 1 2 2 3 3 3 3', -7.244864463806152), ('0 0 1 1 2 2 2 3', -7.349740028381348), ('0 0 1 1 2 2 3 3 3', -7.821852684020996), ('0 0 1 1 2 2 3 1', -8.148467063903809), ('0 0 1 1 2 2 3', -8.156322479248047), ('0 0 1 1 2 2 1 3', -8.224224090576172), ('0 0 1 1 2 2 3 2', -8.339518547058105), ('0 0 1 1', -8.55160140991211), ('0 0 1 1 2 2 0 3', -8.596109390258789), ('0 0 2 1 2 2 3 3', -8.597378730773926), ('0 0 1 1 2 2', -8.829886436462402), ('0 0 1 1 1 2 3 3', -8.86958122253418), ('0 0 1 1 0 2 3 3', -8.920345306396484), ('0 0 1 1 2 1 3 3', -8.92920207977295)]
2024-12-16 08:17:49,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:17:49,455 INFO     ['2 0 1 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 0 1 2 2 3 3', '0 0 1 1 2 3 3 3', '0 2 1 1 2 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 0', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 3 1', '0 0 1 1 2 2 3', '0 0 1 1 2 2 1 3', '0 0 1 1 2 2 3 2', '0 0 1 1', '0 0 1 1 2 2 0 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2', '0 0 1 1 1 2 3 3', '0 0 1 1 0 2 3 3', '0 0 1 1 2 1 3 3']
2024-12-16 08:17:49,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:17:49,455 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:17:49,455 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:17:49,455 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:17:49,455 INFO     
2024-12-16 08:17:49,460 INFO     Language: AnBnCnDnEn
2024-12-16 08:17:49,460 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:17:49,475 INFO     DONE TRAINING
2024-12-16 08:17:49,476 INFO     TRAINING SET LOSS: 0.7453705668449402
2024-12-16 08:17:51,631 INFO     LM most common: [('0 0 0 0 0 1 1', 40), ('0 0 0 0 0 1', 29), ('1', 28), ('0 0 0 0 0 0 1', 20), ('1 0 0 0 0 1 1', 18), ('0 0 0 0 0 1 1 1 1', 14), ('0 0 0 0 0 1 1 1', 14), ('1 0 0 0 0 1', 13), ('2 0 0 0 0 1', 12), ('2 0 0 0 0 1 1', 11), ('0 0 2 0 0 1 1', 11), ('0 0 2 0 0 1', 10), ('0 0 0 0 0 2 1', 9), ('', 9), ('1 0 0 0 0 0 1', 8), ('0 0 0 0 1', 8), ('1 0 0 0 0 1 1 1', 8), ('0 0 2 0 0 1 1 1 1', 8), ('0 0 2 0 0', 7), ('2 0 0 0 0 1 1 1', 7), ('0 2 0 0 0 1', 7), ('0 1 0 0 0 1 1', 7), ('1 1 0 0 0 1 1', 6), ('0 2 0 0 0 1 1', 6), ('0 0 0 0 1 1 1', 6)]
2024-12-16 08:18:00,907 INFO     LM most common: [('0 0 0 0 0 1 1 1 1 1 2 2 2 2 4', -5.859518051147461), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 3 3 4', -6.6277875900268555), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', -6.728587627410889), ('0 0 0 0 0 1 1', -6.783442974090576), ('0 0 0 0 0 1 1 1 1', -7.039910316467285), ('0 0 0 0 0 1 1 1 1 1 2 2 2 4', -7.0503740310668945), ('0 0 0 0 0 1 1 1 1 1 2 2 3 3 4', -7.449514389038086), ('1 0 0 0 0 1 1 1 1 1 2 2 2 2 4', -7.546948432922363), ('0 0 0 0 0 1 1 1 1 2 2 2 2 2 4', -7.569744110107422), ('0 0 0 0 0 1 1 1 1 1 2 2 2 1', -7.650099277496338), ('0 0 0 0 0 1 1 1 1 1 0 2 2 2 4', -7.6838579177856445), ('0 0 0 0 0 1 1 1 1 1 2 2 3 2 4', -7.788941383361816), ('0 0 0 0 0 1', -7.83042049407959), ('0 0 0 0 0 1 1 1 1 1 0 2 2 2 3 3 4', -7.902324676513672), ('0 0 0 0 0 1 1 1 1 2 2 2 2 3 4', -8.102694511413574), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3 4 3 4', -8.104002952575684), ('0 0 0 0 0 1 1 1 1 0 2 2 2 4', -8.109979629516602), ('0 0 0 0 0 1 1 1', -8.157535552978516), ('0 0 0 0 0 1 1 1 1 1', -8.185286521911621), ('1 0 0 0 0 1 1 1 1 1 2 2 2 3 4', -8.359871864318848), ('1 0 0 0 0 1 1', -8.447343826293945), ('0 0 0 0 0 1 1 1 1 1 2 2 2 3', -8.516410827636719), ('0 0 0 0 0 1 1 1 1 1 0 2 2 1', -8.592008590698242), ('0 0 0 0 0 1 1 1 1 1 0 2 2 2 2 2 4', -8.598089218139648), ('0 0 0 0 0 1 1 1 1 1 2 1', -8.60214900970459)]
2024-12-16 08:18:00,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:18:00,907 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 3 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 4', '0 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 4', '0 0 0 0 0 1 1 1 1 1 2 2 3 3 4', '1 0 0 0 0 1 1 1 1 1 2 2 2 2 4', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 1', '0 0 0 0 0 1 1 1 1 1 0 2 2 2 4', '0 0 0 0 0 1 1 1 1 1 2 2 3 2 4', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 0 2 2 2 3 3 4', '0 0 0 0 0 1 1 1 1 2 2 2 2 3 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 3 4 3 4', '0 0 0 0 0 1 1 1 1 0 2 2 2 4', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1', '1 0 0 0 0 1 1 1 1 1 2 2 2 3 4', '1 0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 2 2 2 3', '0 0 0 0 0 1 1 1 1 1 0 2 2 1', '0 0 0 0 0 1 1 1 1 1 0 2 2 2 2 2 4', '0 0 0 0 0 1 1 1 1 1 2 1']
2024-12-16 08:18:00,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:18:00,907 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:18:00,908 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:18:00,909 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:18:00,909 INFO     
2024-12-16 08:18:00,913 INFO     Language: A2en
2024-12-16 08:18:00,913 INFO     Description: A^(2^n)
2024-12-16 08:18:00,928 INFO     DONE TRAINING
2024-12-16 08:18:00,929 INFO     TRAINING SET LOSS: 0.0026783961802721024
2024-12-16 08:18:01,362 INFO     LM most common: [('0', 9975), ('1', 9), ('2', 5), ('4', 3), ('', 2), ('0 1', 2), ('0 0', 1), ('3', 1), ('0 1 2', 1), ('7 0', 1)]
2024-12-16 08:18:01,374 INFO     LM most common: [('0', -2.741810249062837e-06), ('1', -13.16556167602539), ('2', -14.518524169921875), ('', -15.555107116699219), ('0 1', -16.18653106689453), ('3', -16.77869415283203), ('4', -18.293203353881836), ('0 0', -19.38043975830078), ('0 1 2', -19.879987716674805), ('7 0', -21.95157241821289)]
2024-12-16 08:18:01,374 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:18:01,374 INFO     ['1', '2', '', '0 1', '3', '4', '0 1 2', '7 0']
2024-12-16 08:18:01,374 INFO     Grammatical sequences that the model is missing:
