2024-12-16 08:03:27,847 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:06:28,576 INFO     LM most common: [('0 0 1 3', -5.164137363433838), ('0 1 1 3', -5.189186096191406), ('0 1 2 3', -5.358521938323975), ('0 0 2 3', -5.473505020141602), ('0 0 0 3', -5.705731391906738), ('0 1 0 3', -6.196076393127441), ('0 0 0 0 1 1 3 3 3 3', -6.342325210571289), ('0 0 2 1 3 3', -6.503399848937988), ('0 0 0 1 1 1 3 3 3 3', -6.574599266052246), ('0 1 2 1', -6.673834800720215), ('0 0 2 1', -6.756268501281738), ('0 1 3 3', -6.769549369812012), ('0 2 1 3', -6.781039237976074), ('0 0 0 3 3 3', -6.936241626739502), ('0 0 0 1 2 1 3 3', -6.969398498535156), ('0 0 0 0 1 1 3 3 3 3 3 3', -7.0065178871154785), ('0 0 3 3', -7.019682884216309), ('0 0 0 1 1 1 3 3', -7.054040908813477), ('0 0 0 0 2 1 3 3 3 3', -7.055558204650879), ('0 0 0 0 1 1 3 3', -7.059883117675781), ('0 0 0 1 1 3 3 3', -7.119755744934082), ('0 0 0 0 2 1 3 3', -7.169713973999023), ('0 0 0 1 3 3', -7.180070877075195), ('0 0 1 1 3 3', -7.198134422302246), ('0 2 2 3', -7.224647521972656)]
2024-12-16 08:06:28,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:28,577 INFO     ['0 0 1 3', '0 1 1 3', '0 0 2 3', '0 0 0 3', '0 1 0 3', '0 0 0 0 1 1 3 3 3 3', '0 0 2 1 3 3', '0 0 0 1 1 1 3 3 3 3', '0 1 2 1', '0 0 2 1', '0 1 3 3', '0 2 1 3', '0 0 0 3 3 3', '0 0 0 1 2 1 3 3', '0 0 0 0 1 1 3 3 3 3 3 3', '0 0 3 3', '0 0 0 1 1 1 3 3', '0 0 0 0 2 1 3 3 3 3', '0 0 0 0 1 1 3 3', '0 0 0 1 1 3 3 3', '0 0 0 0 2 1 3 3', '0 0 0 1 3 3', '0 0 1 1 3 3', '0 2 2 3']
2024-12-16 08:06:28,577 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:28,577 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:06:28,577 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:06:28,577 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:06:28,578 INFO     
2024-12-16 08:06:28,583 INFO     Language: AnBnCnDnEn
2024-12-16 08:06:28,583 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:06:28,600 INFO     DONE TRAINING
2024-12-16 08:06:28,601 INFO     TRAINING SET LOSS: 1.0285615921020508
2024-12-16 08:06:30,603 INFO     LM most common: [('0 1 2 3 4', 124), ('0 0 2 3 4', 106), ('0 1 0 3 4', 56), ('0 1 1 3 4', 54), ('0 0 0 3 4', 45), ('0 0 1 3 4', 42), ('0 1 4', 33), ('0 1 3 3 4', 32), ('0 2 2 3 4', 31), ('0 1', 31), ('0', 29), ('0 0 3 3 4', 23), ('1 1 2 3 4', 21), ('0 1 3', 20), ('0 2 0 3 4', 19), ('0 1 2 1 4', 17), ('0 1 2', 17), ('0 1 4 3 4', 16), ('0 0 4', 16), ('1 0 2 3 4', 15), ('0 0 2 3 3', 15), ('0 1 2 4', 15), ('0 0 2 4 4', 15), ('0 1 0 4 4', 14), ('0 1 2 4 4', 14)]
2024-12-16 08:06:38,515 INFO     LM most common: [('0 1 2 3 4', -2.4385194778442383), ('0 0 2 3 4', -3.2565629482269287), ('0 1 0 3 4', -3.5013363361358643), ('0 1 1 3 4', -4.093585014343262), ('0 0 0 3 4', -4.198755741119385), ('0 0 1 3 4', -4.729895114898682), ('0 2 2 3 4', -4.987971305847168), ('0 1 2 3 4 4 4', -5.3196702003479), ('0 1 2 3 4 4', -5.3221588134765625), ('0 1 2 1 4', -5.613373279571533), ('0 1 2 3 4 3 4', -5.698112964630127), ('0 1 3 3 4', -5.7027058601379395), ('0 2 0 3 4', -5.910817623138428), ('0 1 2 1 4 3 4', -6.0441107749938965), ('1 1 2 3 4', -6.069179534912109), ('0 0 2 3 4 4 4', -6.093940734863281), ('0 0 2 3 4 4', -6.098085403442383), ('0 1 0 3 4 4 4', -6.171977996826172), ('0 0 2 1 4', -6.226611137390137), ('0 1 0 3 4 3 4', -6.257261753082275), ('0 1 2 4 4', -6.339715957641602), ('0 1 4 3 4', -6.404650688171387), ('0 1 2 3 3', -6.427403450012207), ('0 0 2 3 4 3 4', -6.467226505279541), ('0 2 1 3 4', -6.4766082763671875)]
2024-12-16 08:06:38,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:38,515 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 0 0 3 4', '0 0 1 3 4', '0 2 2 3 4', '0 1 2 3 4 4 4', '0 1 2 3 4 4', '0 1 2 1 4', '0 1 2 3 4 3 4', '0 1 3 3 4', '0 2 0 3 4', '0 1 2 1 4 3 4', '1 1 2 3 4', '0 0 2 3 4 4 4', '0 0 2 3 4 4', '0 1 0 3 4 4 4', '0 0 2 1 4', '0 1 0 3 4 3 4', '0 1 2 4 4', '0 1 4 3 4', '0 1 2 3 3', '0 0 2 3 4 3 4', '0 2 1 3 4']
2024-12-16 08:06:38,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:38,516 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:06:38,516 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:06:38,516 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:06:38,516 INFO     
2024-12-16 08:06:38,521 INFO     Language: A2en
2024-12-16 08:06:38,521 INFO     Description: A^(2^n)
2024-12-16 08:06:38,535 INFO     DONE TRAINING
2024-12-16 08:06:38,536 INFO     TRAINING SET LOSS: 0.21050284802913666
2024-12-16 08:06:39,270 INFO     LM most common: [('0', 7558), ('0 0', 1973), ('0 0 0 0 0', 86), ('0 0 0 0', 77), ('0 0 0', 76), ('0 1', 56), ('0 2', 25), ('1', 23), ('2', 11), ('0 3', 9), ('0 0 0 0 0 0 0', 9), ('0 0 1 0', 8), ('0 0 2 0', 8), ('0 0 1 0 0', 6), ('', 6), ('0 4', 5), ('0 0 0 0 0 0', 5), ('0 0 2 0 0', 4), ('0 0 2', 4), ('2 0', 4), ('0 0 1', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0', 2), ('0 0 0 1', 2)]
2024-12-16 08:06:39,325 INFO     LM most common: [('0', -0.08264877647161484), ('0 0', -2.5526928901672363), ('0 0 0 0 0', -7.271666526794434), ('0 0 0 0', -7.992554664611816), ('0 0 0', -8.549728393554688), ('0 1', -9.4219388961792), ('0 0 0 0 0 0 0 0', -10.011813163757324), ('0 0 0 0 0 0 0', -10.386519432067871), ('0 0 0 0 0 0 0 0 0 0 0', -11.19849967956543), ('0 0 0 0 0 0', -11.481847763061523), ('0 0 0 0 0 0 0 0 0 0', -11.922431945800781), ('1', -12.076213836669922), ('0 2', -12.103633880615234), ('0 0 1 0 0', -12.192859649658203), ('0 0 1 0', -12.768155097961426), ('0 0 0 0 0 0 0 0 0', -12.926733016967773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.988448143005371), ('0 0 2 0 0', -13.02851676940918), ('0 0 2 0', -13.124263763427734), ('2', -13.791970252990723), ('0 3', -14.001617431640625), ('0 0 0 2 0', -14.06155776977539), ('0 0 0 1 0', -14.233659744262695), ('', -14.263155937194824), ('0 0 1', -15.452911376953125)]
2024-12-16 08:06:39,325 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:06:39,325 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1', '0 2', '0 0 1 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 2 0 0', '0 0 2 0', '2', '0 3', '0 0 0 2 0', '0 0 0 1 0', '', '0 0 1']
2024-12-16 08:06:39,325 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:06:39,325 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:06:39,325 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:06:39,326 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:06:39,326 INFO     
2024-12-16 08:06:39,331 INFO     Language: ABnen
2024-12-16 08:06:39,331 INFO     Description: (AB)^(n^2)
2024-12-16 08:06:39,346 INFO     DONE TRAINING
2024-12-16 08:06:39,347 INFO     TRAINING SET LOSS: 0.25624820590019226
2024-12-16 08:06:40,219 INFO     LM most common: [('0 1', 7225), ('0 1 0 1', 485), ('0 1 0 1 0 1', 471), ('0 1 0 1 0 1 0 1', 374), ('0 1 0 1 0 1 0 1 0 1', 252), ('0 1 0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 1 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 0 0 1', 20), ('0 1 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 0', 18), ('0 1 2 1 0 1', 16), ('2 1', 15), ('0 1 0 1 2 1 0 1', 13), ('0 1 0 1 1 1 0 1', 11), ('0 1 0 0 0 1 0 1', 10), ('0 1 1 1 0 1', 10), ('', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 1 1', 9)]
