2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:53:55,591 INFO     
2024-12-16 17:53:55,630 INFO     Language: AnBnp1Cnp2
2024-12-16 17:53:55,630 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 17:53:56,318 INFO     DONE TRAINING
2024-12-16 17:53:56,362 INFO     TRAINING SET LOSS: 8.116077199578285
2024-12-16 17:53:57,834 INFO     LM most common: [('0 1 1 2 2 2', 3466), ('0 0 1 1 1 2 2 2 2', 2230), ('0 0 0 1 1 1 1 2 2 2 2 2', 956), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', 899), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', 590), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 468), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 305), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 226), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 137), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 112), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 67), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 41), ('1 1 1 2 2 2', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 29), ('0 0 1 1 1 2 2 2 2 2', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 14), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 9), ('0 0 1 0 1 1 1 2 2 2 2 2', 9), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 8), ('0 0 0 1 1 1 1 2 2 2 2 2 2', 8), ('0 1 1 2 2 2 2', 8), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 6), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 6)]
2024-12-16 17:53:58,034 INFO     LM most common: [('0 1 1 2 2 2', -1.4785672426223755), ('0 0 1 1 1 2 2 2 2', -1.7728931903839111), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -2.4976563453674316), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.693106174468994), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -2.7611658573150635), ('0 0 0 1 1 1 1 2 2 2 2 2', -2.8061892986297607), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.9420664310455322), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.984097957611084), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.245098829269409), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.3435568809509277), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.6165542602539062), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7400758266448975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.01923131942749), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.154707908630371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.440936088562012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.588490962982178), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.888479709625244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.058347225189209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.394830703735352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.063056945800781), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.454233169555664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.358066082000732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.906811714172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -7.9642558097839355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -8.137441635131836)]
2024-12-16 17:53:58,034 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:58,034 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:53:58,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:58,034 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:53:58,034 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:53:58,034 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:53:58,034 INFO     
2024-12-16 17:53:58,061 INFO     Language: AnUBn
2024-12-16 17:53:58,061 INFO     Description: A^n | B^n
2024-12-16 17:53:58,671 INFO     DONE TRAINING
2024-12-16 17:53:58,708 INFO     TRAINING SET LOSS: 33.42540043592453
2024-12-16 17:53:59,569 INFO     LM most common: [('1', 1758), ('0', 1485), ('1 1', 1155), ('0 0', 937), ('1 1 1', 834), ('0 0 0', 693), ('0 0 0 0', 507), ('1 1 1 1', 495), ('0 0 0 0 0', 349), ('1 1 1 1 1', 331), ('0 0 0 0 0 0', 236), ('1 1 1 1 1 1', 204), ('0 0 0 0 0 0 0', 145), ('1 1 1 1 1 1 1', 117), ('0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0', 72), ('1 1 1 1 1 1 1 1', 70), ('1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('', 34), ('1 1 1 1 1 1 1 1 1 1', 30), ('0 1', 25), ('1 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 21)]
2024-12-16 17:53:59,685 INFO     LM most common: [('1', -2.2198848724365234), ('1 1 1', -2.3483848571777344), ('1 1', -2.4140262603759766), ('0', -2.4922986030578613), ('0 0 0', -2.752058744430542), ('1 1 1 1', -2.8721303939819336), ('0 0', -2.8966550827026367), ('0 0 0 0', -2.977172374725342), ('1 1 1 1 1', -3.0730741024017334), ('0 0 0 0 0', -3.157062530517578), ('0 0 0 0 0 0', -3.381103277206421), ('1 1 1 1 1 1', -3.468411445617676), ('0 0 0 0 0 0 0', -3.58746337890625), ('1 1 1 1 1 1 1', -3.7351019382476807), ('0 0 0 0 0 0 0 0', -3.8102810382843018), ('0 0 0 0 0 0 0 0 0', -4.024652481079102), ('1 1 1 1 1 1 1 1', -4.053055763244629), ('0 0 0 0 0 0 0 0 0 0', -4.248564720153809), ('1 1 1 1 1 1 1 1 1', -4.325772285461426), ('0 0 0 0 0 0 0 0 0 0 0', -4.4678120613098145), ('1 1 1 1 1 1 1 1 1 1', -4.603209495544434), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.692583084106445), ('1 1 1 1 1 1 1 1 1 1 1', -4.860716819763184), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.915305137634277), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.11009407043457)]
2024-12-16 17:53:59,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:53:59,685 INFO     []
2024-12-16 17:53:59,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:53:59,685 INFO     []
2024-12-16 17:53:59,686 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:59,686 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:53:59,686 INFO     
2024-12-16 17:53:59,718 INFO     Language: AnUAnBn
2024-12-16 17:53:59,718 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:54:00,358 INFO     DONE TRAINING
2024-12-16 17:54:00,395 INFO     TRAINING SET LOSS: 24.790432572364807
2024-12-16 17:54:01,368 INFO     LM most common: [('0 1', 1622), ('0', 1608), ('0 0', 1250), ('0 0 1 1', 1084), ('0 0 0', 806), ('0 0 0 1 1 1', 720), ('0 0 0 0', 563), ('0 0 0 0 1 1 1 1', 390), ('0 0 0 0 0 1 1 1 1 1', 299), ('0 0 0 0 0', 274), ('0 0 0 0 0 0 1 1 1 1 1 1', 173), ('0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0', 133), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 0 0', 46), ('', 33), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 1 1', 16)]
2024-12-16 17:54:01,523 INFO     LM most common: [('0 0', -2.721334218978882), ('0 0 0', -2.8412718772888184), ('0 0 0 1 1 1', -2.8455848693847656), ('0 1', -2.8621060848236084), ('0 0 1 1', -2.894550323486328), ('0 0 0 0', -2.9498419761657715), ('0', -2.9713006019592285), ('0 0 0 0 0', -3.422213315963745), ('0 0 0 0 0 1 1 1 1 1', -3.4230356216430664), ('0 0 0 0 1 1 1 1', -3.425629138946533), ('0 0 0 0 0 0', -3.5430407524108887), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.6597766876220703), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.7768139839172363), ('0 0 0 0 0 0 0', -3.801530361175537), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8573896884918213), ('0 0 0 0 0 0 0 0', -3.891389846801758), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.984827756881714), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.05055570602417), ('0 0 0 0 0 0 0 0 0', -4.093206405639648), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.172564506530762), ('0 0 0 0 0 0 0 0 0 0', -4.177699089050293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.247452259063721), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.359612941741943), ('0 0 0 0 0 0 0 0 0 0 0', -4.364021301269531), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.443005561828613)]
2024-12-16 17:54:01,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:01,523 INFO     []
2024-12-16 17:54:01,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:01,523 INFO     []
2024-12-16 17:54:01,524 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:01,524 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:54:01,524 INFO     
2024-12-16 17:54:01,554 INFO     Language: ABnUBAn
2024-12-16 17:54:01,555 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:54:02,191 INFO     DONE TRAINING
2024-12-16 17:54:02,228 INFO     TRAINING SET LOSS: 20.437854021787643
2024-12-16 17:54:03,384 INFO     LM most common: [('0 1', 2024), ('1 0', 1705), ('0 1 0 1', 1188), ('1 0 1 0', 1002), ('0 1 0 1 0 1', 687), ('1 0 1 0 1 0', 631), ('1 0 1 0 1 0 1 0', 451), ('0 1 0 1 0 1 0 1', 402), ('1 0 1 0 1 0 1 0 1 0', 306), ('1 0 1 0 1 0 1 0 1 0 1 0', 242), ('0 1 0 1 0 1 0 1 0 1', 208), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 161), ('0 1 0 1 0 1 0 1 0 1 0 1', 132), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 49), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('', 31), ('0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 0', 19), ('1 1', 14)]
2024-12-16 17:54:03,545 INFO     LM most common: [('0 1', -1.7724652290344238), ('0 1 0 1', -2.1249306201934814), ('1 0', -2.2800393104553223), ('0 1 0 1 0 1', -2.5986404418945312), ('1 0 1 0', -2.7494959831237793), ('1 0 1 0 1 0', -2.946058750152588), ('0 1 0 1 0 1 0 1', -3.047985076904297), ('1 0 1 0 1 0 1 0', -3.079720973968506), ('1 0 1 0 1 0 1 0 1 0', -3.2323529720306396), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4016685485839844), ('0 1 0 1 0 1 0 1 0 1', -3.484985828399658), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.5803632736206055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7640862464904785), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9119670391082764), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.951200246810913), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.141068458557129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3314208984375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3316240310668945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.523029804229736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.715571403503418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.745272159576416), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.908280372619629), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.101907730102539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1546125411987305), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.295280456542969)]
2024-12-16 17:54:03,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:03,546 INFO     []
2024-12-16 17:54:03,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:03,546 INFO     []
2024-12-16 17:54:03,546 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:03,546 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:03,546 INFO     
2024-12-16 17:54:03,622 INFO     Language: XX
2024-12-16 17:54:03,622 INFO     Description: XX (two copies of the same string)
2024-12-16 17:54:04,270 INFO     DONE TRAINING
2024-12-16 17:54:04,313 INFO     TRAINING SET LOSS: 43.442208647727966
2024-12-16 17:54:05,297 INFO     LM most common: [('1 1', 855), ('0 0', 852), ('0 1', 843), ('1 0', 798), ('0 0 0 0', 167), ('0 1 1 0', 164), ('0 1 0 0', 150), ('1 1 1 0', 150), ('1 1 1 1', 143), ('0 0 1 0', 142), ('1 0 1 0', 141), ('1 1 0 0', 136), ('0 0 0 1', 133), ('1 1 0 1', 133), ('0 1 1 1', 129), ('0 1 0 1', 124), ('0 0 1 1', 122), ('1 0 0 0', 121), ('1 0 1 1', 113), ('1 0 0 1', 86), ('1 1 1 0 0 0', 39), ('0 1 1 0 1 1', 35), ('1 1 1 1 0 1', 34), ('0 0 1 1 0 0', 34), ('0 1 1 0 0 1', 33)]
2024-12-16 17:54:07,213 INFO     LM most common: [('1 1', -2.37479829788208), ('0 0', -2.4330546855926514), ('0 1', -2.4421794414520264), ('1 0', -2.6288504600524902), ('1 1 1 0', -3.95434832572937), ('0 1 1 0', -3.997631072998047), ('1 1 1 1', -4.0298237800598145), ('0 0 0 0', -4.0304856300354), ('0 1 0 0', -4.108570098876953), ('0 0 1 0', -4.109355926513672), ('0 1 1 1', -4.159416198730469), ('1 1 0 0', -4.246603488922119), ('1 0 1 0', -4.348492622375488), ('0 1 0 1', -4.365692138671875), ('0 0 1 1', -4.390017509460449), ('1 1 0 1', -4.4009575843811035), ('0 0 0 1', -4.413113117218018), ('1 0 0 0', -4.448091506958008), ('1 0 1 1', -4.550798416137695), ('1 0 0 1', -4.735928058624268), ('0 0 0 0 0 0', -5.514183521270752), ('0 0 1 0 0 0', -5.642040252685547), ('0 1 1 0 0 0', -5.65482234954834), ('0 1 0 0 0 0', -5.712407112121582), ('1 1 1 0 0 0', -5.724907398223877)]
2024-12-16 17:54:07,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:07,214 INFO     ['0 1', '1 0', '1 1 1 0', '0 1 1 0', '0 1 0 0', '0 0 1 0', '0 1 1 1', '1 1 0 0', '0 0 1 1', '1 1 0 1', '0 0 0 1', '1 0 0 0', '1 0 1 1', '1 0 0 1', '0 0 1 0 0 0', '0 1 1 0 0 0', '0 1 0 0 0 0', '1 1 1 0 0 0']
2024-12-16 17:54:07,214 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:07,214 INFO     ['0 0 1 1 0 0 1 1']
2024-12-16 17:54:07,214 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 17:54:07,214 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:07,214 INFO     
2024-12-16 17:54:07,311 INFO     Language: XXX
2024-12-16 17:54:07,312 INFO     Description: XXX
2024-12-16 17:54:07,966 INFO     DONE TRAINING
2024-12-16 17:54:08,003 INFO     TRAINING SET LOSS: 37.94865131378174
2024-12-16 17:54:09,463 INFO     LM most common: [('1 1 1', 1104), ('0 0 0', 722), ('1 1 1 1 1 1', 304), ('1 1 0', 275), ('0 1 0', 269), ('0 0 1', 266), ('1 0 1', 224), ('0 1 1', 170), ('1 0 0', 154), ('0 0 0 0 0 0', 130), ('1 0 1 1 1 1', 100), ('1 1 1 0 1 1', 96), ('1 1 1 1 1 1 1 1 1', 82), ('1 1 1 1 1 0', 81), ('1 1 1 1 0 1', 70), ('0 0 0 0 1 0', 66), ('0 0 0 0 0 1', 60), ('0 0 1 0 0 0', 59), ('0 0 0 1 0 0', 59), ('1 0 1 0 0 0', 57), ('1 1 0 1 1 1', 56), ('1 0 0 0 0 0', 55), ('0 0 1 0 1 0', 42), ('1 0 1 1 0 1', 42), ('0 1 0 0 0 0', 38)]
2024-12-16 17:54:12,386 INFO     LM most common: [('1 1 1', -1.7249362468719482), ('0 0 0', -2.354862689971924), ('1 1 1 1 1 1', -2.4674863815307617), ('1 1 1 1 1 1 1 1 1', -3.178534507751465), ('0 0 0 0 0 0', -3.4335217475891113), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.014354228973389), ('0 1 0', -4.113499164581299), ('1 1 0', -4.368729591369629), ('0 0 0 0 0 0 0 0 0', -4.4061479568481445), ('1 0 1 1 1 1', -4.407768726348877), ('0 0 1', -4.458660125732422), ('1 0 1', -4.6536688804626465), ('1 1 1 0 1 1', -4.749195575714111), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.814990997314453), ('0 0 0 0 1 0', -4.997056007385254), ('1 0 1 1 1 1 1 1 1', -5.004330158233643), ('1 1 1 1 0 1', -5.129883289337158), ('1 0 0 0 0 0', -5.137067794799805), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.172111511230469), ('0 1 1', -5.196134090423584), ('1 1 0 1 1 1', -5.228920936584473), ('0 0 1 0 0 0', -5.248536586761475), ('0 1 0 0 0 0', -5.307225227355957), ('1 1 1 0 1 1 1 1 1', -5.386484146118164), ('0 0 0 0 0 1', -5.388658046722412)]
2024-12-16 17:54:12,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:12,387 INFO     ['0 1 0', '1 1 0', '1 0 1 1 1 1', '0 0 1', '1 0 1', '1 1 1 0 1 1', '0 0 0 0 1 0', '1 0 1 1 1 1 1 1 1', '1 1 1 1 0 1', '1 0 0 0 0 0', '0 1 1', '1 1 0 1 1 1', '0 0 1 0 0 0', '0 1 0 0 0 0', '1 1 1 0 1 1 1 1 1', '0 0 0 0 0 1']
2024-12-16 17:54:12,387 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:12,387 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:54:12,387 INFO     LM precision, recall, fscore: 0.36 0.8 0.4965517241379309
2024-12-16 17:54:12,387 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:54:12,387 INFO     
