2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:23:41,509 INFO     TRAINING SET LOSS: 3.238633871078491
2024-12-16 14:23:42,382 INFO     LM most common: [('0 1 2 3', 2118), ('0 0 2 3', 1429), ('0 0 1 1', 500), ('0 0 1 3', 445), ('0 1 1 3', 369), ('0 1', 242), ('0 1 3 3', 197), ('0 0 2 1', 146), ('0 2 2 3', 121), ('0 0 1 1 2 2 3 3', 100), ('0 1 2 1', 92), ('0 0 0 1', 82), ('0 0 0 1 2 3', 62), ('0 0 0 1 2 2 2 3', 60), ('0 1 2 3 3 3', 52), ('0 0 0 1 2 2 2 3 3 3', 50), ('1 1 2 3', 49), ('0 0 0 1 1 3', 48), ('0 0 1 1 2 2 2 3', 47), ('0 0 0 1 1 1', 43), ('0 0 1 1 2 2 3 3 3 3', 43), ('0 0 0 1 2 2 3 3', 42), ('0 0 2 3 3 3', 40), ('0 0 2 1 2 2 3 3', 40), ('0 0 1 1 2 2 2 3 3 3', 35)]
2024-12-16 14:23:43,846 INFO     LM most common: [('0 1 2 3', -1.1565767526626587), ('0 0 2 3', -1.3786433935165405), ('0 0 1 1', -2.4160449504852295), ('0 0 1 3', -3.3152999877929688), ('0 0 0 1 1 1 2 2 2 3 3 3', -3.3788771629333496), ('0 0 1 1 2 2 3 3', -3.7221672534942627), ('0 0 0 1 2 2 2 3', -3.896761417388916), ('0 0 0 1 2 2 2 3 3 3', -4.263881683349609), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -4.275455951690674), ('0 0 1 1 2 2 2 3 3 3', -4.323213577270508), ('0 1 1 3', -4.621269226074219), ('0 0 0 1 1 1 2 2 3 3', -4.819604873657227), ('0 0 0 1 2 2 2 2 2 3 3 3', -4.84837532043457), ('0 0 1 1 2 2 2 3', -4.920281410217285), ('0 0 1 1 2 2 3 3 3 3', -4.967175006866455), ('0 0 0 1 1 1 2 2 2 3', -5.0890045166015625), ('0 0 0 1 2 2 2 3 3 3 3 3', -5.168081283569336), ('0 0 1 1 2 2 2 3 3 3 3 3', -5.201208114624023), ('0 0 2 1', -5.264799118041992), ('0 0 0 1 2 2 2 2 3 3', -5.372155666351318), ('0 0 0 1 2 3', -5.449549198150635), ('0 0 0 1 1 1 2 2 3 3 3 3', -5.461206912994385), ('0 0 0 1 2 2 2 2 2 3 3 3 3 3', -5.484710693359375), ('0 0 0 1 1 2 2 2 2 3 3 3', -5.710280418395996), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', -5.901508331298828)]
2024-12-16 14:23:43,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:43,847 INFO     ['0 0 2 3', '0 0 1 1', '0 0 1 3', '0 0 0 1 2 2 2 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 1 1 3', '0 0 0 1 1 1 2 2 3 3', '0 0 0 1 2 2 2 2 2 3 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 1 2 2 2 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3 3 3', '0 0 2 1', '0 0 0 1 2 2 2 2 3 3', '0 0 0 1 2 3', '0 0 0 1 1 1 2 2 3 3 3 3', '0 0 0 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 2 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3']
2024-12-16 14:23:43,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:43,847 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 14:23:43,847 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 14:23:43,847 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:23:43,847 INFO     
2024-12-16 14:23:43,856 INFO     Language: AnBnCnDnEn
2024-12-16 14:23:43,856 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 14:23:43,931 INFO     DONE TRAINING
2024-12-16 14:23:43,936 INFO     TRAINING SET LOSS: 2.5089014172554016
2024-12-16 14:23:45,039 INFO     LM most common: [('0 1 2 3 4', 3430), ('0 0 2 3 4', 399), ('0 1', 321), ('0 2 2 3 4', 145), ('1 1 2 3 4', 138), ('0 1 2 2 4', 131), ('0 0 1 1 2 2 3 3 4 4', 130), ('0 1 2 4 4', 115), ('0 0 1 1', 98), ('0 1 2 1 4', 77), ('0 1 1 1 4', 74), ('0 1 1 3 4', 65), ('0 1 2 3 2 2 3 3 4 4', 58), ('0 1 2 3 4 4', 58), ('0 0 1 1 4', 55), ('0 1 2 3 2', 52), ('0 0 1 1 1', 49), ('0 0 2 1 4', 47), ('0 0 2 2 4', 45), ('0 1 3 3 4', 44), ('0 0 1 1 2 2 3 3 4 4 4 4', 38), ('0 3 2 3 4', 36), ('0 0 3 3 4', 36), ('0 1 1 1', 34), ('0 1 2 3 1', 28)]
2024-12-16 14:23:47,723 INFO     LM most common: [('0 1 2 3 4', -0.3208286464214325), ('0 0 1 1 2 2 3 3 4 4', -2.9074647426605225), ('0 0 2 3 4', -3.1056182384490967), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.368704795837402), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4', -5.308259010314941), ('0 0 0 1 2 2 3 3 4 4', -5.410697937011719), ('0 1', -5.491668701171875), ('0 0 1 1 2 2 3 3 3 3 4 4', -5.528933525085449), ('0 1 2 3 2 2 3 3 4 4', -5.788747310638428), ('0 0 1 1', -5.908232688903809), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.922679901123047), ('0 0 2 1 4', -5.983987331390381), ('0 0 0 1 1 2 2 3 3 3 4 4 4 4', -5.9962477684021), ('0 1 1 1 4', -6.164619445800781), ('1 1 2 3 4', -6.198365211486816), ('0 0 1 1 2 2 2 3 4 4', -6.208059310913086), ('0 0 0 1 1 1 2 3 3 3 4 4', -6.2171807289123535), ('0 0 0 1 1 2 2 3 3 3 4 4', -6.222652912139893), ('0 0 1 1 1', -6.28533935546875), ('0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', -6.2984466552734375), ('0 0 1 1 2 2 3 3 4 4 4', -6.507607460021973), ('0 2 2 3 4', -6.560539245605469), ('0 0 0 1 2 2 2 3 4 4', -6.589750289916992), ('0 1 1 3 4', -6.615642547607422), ('0 0 0 1 2 2 2 3 3 3 4 4 4 4', -6.682358264923096)]
2024-12-16 14:23:47,724 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:47,724 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 3 4 4 4 4', '0 0 0 1 2 2 3 3 4 4', '0 1', '0 0 1 1 2 2 3 3 3 3 4 4', '0 1 2 3 2 2 3 3 4 4', '0 0 1 1', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 2 1 4', '0 0 0 1 1 2 2 3 3 3 4 4 4 4', '0 1 1 1 4', '1 1 2 3 4', '0 0 1 1 2 2 2 3 4 4', '0 0 0 1 1 1 2 3 3 3 4 4', '0 0 0 1 1 2 2 3 3 3 4 4', '0 0 1 1 1', '0 0 1 1 2 2 3 3 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 2 2 3 4', '0 0 0 1 2 2 2 3 4 4', '0 1 1 3 4', '0 0 0 1 2 2 2 3 3 3 4 4 4 4']
2024-12-16 14:23:47,724 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:47,724 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 14:23:47,724 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 14:23:47,724 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 14:23:47,724 INFO     
2024-12-16 14:23:47,730 INFO     Language: A2en
2024-12-16 14:23:47,731 INFO     Description: A^(2^n)
2024-12-16 14:23:47,791 INFO     DONE TRAINING
2024-12-16 14:23:47,795 INFO     TRAINING SET LOSS: 1.4122186601161957
2024-12-16 14:23:48,457 INFO     LM most common: [('0', 8361), ('0 0', 1454), ('0 0 0 0', 71), ('0 1', 17), ('1', 16), ('0 0 0', 10), ('0 0 0 0 0', 9), ('0 1 0 0', 7), ('0 0 2 0', 6), ('0 0 1 0', 5), ('0 0 0 0 0 0 0', 5), ('0 0 2 0 0 0', 3), ('0 0 0 0 0 0', 3), ('3', 3), ('0 2', 3), ('1 0', 2), ('0 2 0', 2), ('0 2 0 0', 2), ('2', 2), ('0 4', 2), ('', 2), ('0 3', 1), ('0 1 2 0 0', 1), ('0 8 0', 1), ('0 6 0', 1)]
2024-12-16 14:23:48,490 INFO     LM most common: [('0', -0.03254435956478119), ('0 0', -3.4474072456359863), ('0 0 0 0', -8.709206581115723), ('0 1', -11.426590919494629), ('0 0 0 0 0', -12.6513090133667), ('0 0 0', -12.779497146606445), ('1', -12.919639587402344), ('0 0 0 0 0 0', -13.50111198425293), ('0 2', -13.586732864379883), ('0 0 0 0 0 0 0', -13.705549240112305), ('0 0 1 0', -13.72158432006836), ('0 0 2 0', -13.84471321105957), ('0 1 0 0', -14.048446655273438), ('0 2 0 0', -15.053201675415039), ('2', -15.390059471130371), ('', -15.839556694030762), ('0 3', -16.172359466552734), ('0 0 2 0 0', -16.767072677612305), ('3', -16.857797622680664), ('0 0 1 0 0', -16.908477783203125), ('1 0', -16.96111488342285), ('0 1 0', -17.319873809814453), ('0 2 0', -17.340362548828125), ('0 0 2 0 0 0', -17.64466667175293), ('0 1 0 0 0', -18.058759689331055)]
2024-12-16 14:23:48,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:23:48,490 INFO     ['0 1', '0 0 0 0 0', '0 0 0', '1', '0 0 0 0 0 0', '0 2', '0 0 0 0 0 0 0', '0 0 1 0', '0 0 2 0', '0 1 0 0', '0 2 0 0', '2', '', '0 3', '0 0 2 0 0', '3', '0 0 1 0 0', '1 0', '0 1 0', '0 2 0', '0 0 2 0 0 0', '0 1 0 0 0']
2024-12-16 14:23:48,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:23:48,490 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:23:48,491 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 14:23:48,491 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 14:23:48,491 INFO     
2024-12-16 14:23:48,498 INFO     Language: ABnen
2024-12-16 14:23:48,498 INFO     Description: (AB)^(n^2)
2024-12-16 14:23:48,563 INFO     DONE TRAINING
2024-12-16 14:23:48,567 INFO     TRAINING SET LOSS: 1.015918254852295
