2024-12-16 17:51:55,316 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:54:11,976 INFO     LM most common: [('0 1 2 3 4', -0.718751072883606), ('0 0 2 3 4', -2.5425050258636475), ('0 0 1 1 2 2 3 3 4 4', -3.1688485145568848), ('0 0 1 1 2 2 3 3 4 4 4', -3.524648666381836), ('0 1 2 3 4 4', -3.73895525932312), ('0 0 1 1 2 2 3 3 4', -3.9221346378326416), ('0 1 1 3 4', -4.244368076324463), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.510727882385254), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -4.842799186706543), ('0 1 2 3 3 4', -4.859703063964844), ('0 0 2 3 3 4', -4.960500240325928), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -4.9678802490234375), ('0 0 1 1 2 2 2 3 3 3 4 4', -4.9770026206970215), ('0 0 1 1 2 3 3 4', -5.168127536773682), ('0 0 0 1 2 2 3 3 4 4', -5.2825469970703125), ('0 0 1 1 2 2 2 3 3 4 4', -5.284574508666992), ('0 0 2 3 4 4', -5.2991862297058105), ('0 0 1 1 2 3 3 4 4', -5.374580383300781), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.440005302429199), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.471395015716553), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.552192687988281), ('0 0 1 1 2 2 3 3 4 4 4 4 4 4', -5.5598015785217285), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.599092960357666), ('0 0 1 1 2 2 3 3 3 4 4', -5.6744513511657715), ('0 0 2 2 3 3 4', -5.785418510437012)]
2024-12-16 17:54:11,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:11,976 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 4 4', '0 0 1 1 2 2 3 3 4', '0 1 1 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 1 2 3 3 4', '0 0 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 0 1 1 2 3 3 4', '0 0 0 1 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 0 2 3 4 4', '0 0 1 1 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 3 3 3 4 4', '0 0 2 2 3 3 4']
2024-12-16 17:54:11,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:11,976 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:54:11,977 INFO     LM precision, recall, fscore: 0.08 0.12 0.09599999999999999
2024-12-16 17:54:11,977 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:54:11,977 INFO     
2024-12-16 17:54:11,983 INFO     Language: A2en
2024-12-16 17:54:11,983 INFO     Description: A^(2^n)
2024-12-16 17:54:12,046 INFO     DONE TRAINING
2024-12-16 17:54:12,050 INFO     TRAINING SET LOSS: 1.3685262203216553
2024-12-16 17:54:12,717 INFO     LM most common: [('0', 8466), ('0 0', 1327), ('0 0 0 0', 87), ('1', 19), ('0 0 0', 18), ('0 1', 15), ('2', 8), ('0 0 0 0 0', 8), ('', 7), ('0 0 1 0', 6), ('0 4 0', 5), ('0 0 0 0 0 0', 5), ('3', 3), ('0 3 0', 3), ('0 2', 3), ('0 2 0', 3), ('0 0 2 0', 2), ('0 3', 1), ('5 0', 1), ('0 0 0 0 4 0', 1), ('0 1 0', 1), ('0 0 2', 1), ('0 3 0 0 0 0', 1), ('0 0 0 0 0 0 0', 1), ('0 0 2 0 0 0 0 0 0 0', 1)]
2024-12-16 17:54:12,747 INFO     LM most common: [('0', -0.031299032270908356), ('0 0', -3.4904212951660156), ('0 0 0 0', -8.197052001953125), ('0 0 0', -10.429460525512695), ('0 0 0 0 0 0', -12.042778968811035), ('0 1', -12.182703018188477), ('1', -12.463027000427246), ('0 0 0 0 0', -12.772491455078125), ('', -14.279556274414062), ('2', -14.417598724365234), ('0 1 0 0', -14.760263442993164), ('0 0 0 0 0 0 0 0', -14.968939781188965), ('0 0 1 0', -15.12697982788086), ('0 0 0 0 0 0 0', -15.143210411071777), ('0 1 0', -15.284778594970703), ('0 3 0', -15.50938892364502), ('0 0 2 0', -15.569005966186523), ('0 2 0', -15.674131393432617), ('0 2', -16.39592742919922), ('1 0', -17.088043212890625), ('0 4 0', -17.181039810180664), ('3', -17.40702247619629), ('0 3', -17.684024810791016), ('0 0 3 0', -18.311992645263672), ('0 0 0 0 1 0', -19.112253189086914)]
2024-12-16 17:54:12,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:12,747 INFO     ['0 0 0', '0 0 0 0 0 0', '0 1', '1', '0 0 0 0 0', '', '2', '0 1 0 0', '0 0 1 0', '0 0 0 0 0 0 0', '0 1 0', '0 3 0', '0 0 2 0', '0 2 0', '0 2', '1 0', '0 4 0', '3', '0 3', '0 0 3 0', '0 0 0 0 1 0']
2024-12-16 17:54:12,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:12,747 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:54:12,748 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 17:54:12,748 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:54:12,748 INFO     
2024-12-16 17:54:12,756 INFO     Language: ABnen
2024-12-16 17:54:12,757 INFO     Description: (AB)^(n^2)
2024-12-16 17:54:12,825 INFO     DONE TRAINING
2024-12-16 17:54:12,829 INFO     TRAINING SET LOSS: 1.0709518045186996
2024-12-16 17:54:13,733 INFO     LM most common: [('0 1', 8848), ('0 1 0 1 0 1 0 1', 711), ('0 1 0 1 0 1 0 1 0 1', 76), ('1 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 0 0 1', 13), ('0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('2 1', 10), ('0 1 0 0 0 1 0 1', 10), ('1 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 0', 9), ('0 2', 8), ('0 1 1 1 0 1 0 1', 7), ('0', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 3 1 0 1 0 1', 3), ('0 3', 3), ('0 1 2 1 0 1 0 1', 3), ('0 1 0 1 0 1 1 1', 3)]
2024-12-16 17:54:13,816 INFO     LM most common: [('0 1', -0.012233714573085308), ('0 1 0 1 0 1 0 1', -4.470291614532471), ('0 1 0 1 0 1 0 1 0 1', -8.32155990600586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.879436492919922), ('1 1', -9.31473159790039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.719778060913086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.944595336914062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.724842071533203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.856626510620117), ('0 1 0 1 0 1 0 1 0 1 0 1', -10.890054702758789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.070141792297363), ('0 1 0 1 0 1', -11.384695053100586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.581925392150879), ('0 0', -12.804121971130371), ('1 1 0 1 0 1 0 1', -12.957379341125488), ('0 1 0 1 0 0 0 1', -13.105592727661133), ('2 1', -13.275435447692871), ('0 1 0 1', -13.276285171508789), ('0 1 1 1 0 1 0 1 0 1', -13.385625839233398), ('0 1 0 0 0 1 0 1', -13.41531753540039), ('0 1 1 1 0 1 0 1', -13.77196979522705), ('0 1 0 1 0 1 1 1', -14.163673400878906), ('0 1 2 1 0 1 0 1', -14.16743278503418), ('1 1 0 1 0 1 0 1 0 1', -14.520522117614746), ('0 1 0 1 1 1 0 1', -14.525813102722168)]
2024-12-16 17:54:13,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:54:13,816 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '2 1', '0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 2 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 17:54:13,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:54:13,816 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:54:13,816 INFO     LM precision, recall, fscore: 0.12 0.23076923076923078 0.15789473684210525
