2024-12-16 08:07:28,781 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:10:18,273 INFO     
2024-12-16 08:10:18,278 INFO     Language: AnBnCnDn
2024-12-16 08:10:18,278 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:10:18,293 INFO     DONE TRAINING
2024-12-16 08:10:18,294 INFO     TRAINING SET LOSS: 0.8162005543708801
2024-12-16 08:10:19,492 INFO     LM most common: [('0 1 2 3', 137), ('0 0 2 3', 132), ('0 0 1 3', 100), ('0 1 1 3', 88), ('0 0 0 3', 66), ('0 1', 58), ('0 1 0 3', 55), ('0 0 3 3', 51), ('0 1 3 3', 50), ('0 2 2 3', 42), ('0 2 1 3', 38), ('0 0 2 1', 36), ('0 1 2 1', 36), ('0 3', 32), ('0 2 3 3', 24), ('0 2 2 1', 22), ('1 0 2 3', 22), ('1 1 2 3', 21), ('0 0', 21), ('0 2 0 3', 21), ('1 0 1 3', 20), ('0 0 2 2', 20), ('0 2 3', 19), ('0 0 0 3 3 3', 18), ('0 1 3 1', 18)]
2024-12-16 08:10:26,911 INFO     LM most common: [('0 1 2 3', -4.697669982910156), ('0 0 2 3', -4.804890155792236), ('0 0 1 3', -4.915107250213623), ('0 1 1 3', -4.917979717254639), ('0 0 0 3', -5.520021915435791), ('0 1 0 3', -5.774435997009277), ('0 0 2 1 3 3', -5.92897367477417), ('0 0 0 0 1 1 3 3 3 3', -6.072751045227051), ('0 1 2 1', -6.314727783203125), ('0 0 0 1 3 3', -6.409222602844238), ('0 0 0 1 3 3 3 3', -6.417303562164307), ('0 0 0 1 1 1 2 2 2 3', -6.431785583496094), ('0 0 0 1 1 1 2 3 3 3', -6.460646629333496), ('0 0 0 1 2 1 3 3', -6.467907905578613), ('0 0 0 1 1 3 3 3', -6.484012603759766), ('0 2 2 3', -6.50197696685791), ('0 0 0 1 1 2 2 3 3 3', -6.510590553283691), ('0 0 0 1 2 3 3 3', -6.527915000915527), ('0 0 1 1 3 3', -6.552937984466553), ('0 1 3 3', -6.556614875793457), ('0 2 1 3', -6.5566582679748535), ('0 0 0 0 1 1 2 2 2 3 3 3', -6.582522392272949), ('0 0 2 1', -6.591923236846924), ('0 0 0 0 1 1 2 3 3 3', -6.599778652191162), ('0 0 0 1 2 1 3 3 3 3', -6.601910591125488)]
2024-12-16 08:10:26,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:26,911 INFO     ['0 0 2 3', '0 0 1 3', '0 1 1 3', '0 0 0 3', '0 1 0 3', '0 0 2 1 3 3', '0 0 0 0 1 1 3 3 3 3', '0 1 2 1', '0 0 0 1 3 3', '0 0 0 1 3 3 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 1 1 1 2 3 3 3', '0 0 0 1 2 1 3 3', '0 0 0 1 1 3 3 3', '0 2 2 3', '0 0 0 1 1 2 2 3 3 3', '0 0 0 1 2 3 3 3', '0 0 1 1 3 3', '0 1 3 3', '0 2 1 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 0 2 1', '0 0 0 0 1 1 2 3 3 3', '0 0 0 1 2 1 3 3 3 3']
2024-12-16 08:10:26,911 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:26,911 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:10:26,912 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:10:26,912 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:10:26,912 INFO     
2024-12-16 08:10:26,917 INFO     Language: AnBnCnDnEn
2024-12-16 08:10:26,917 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:10:26,935 INFO     DONE TRAINING
2024-12-16 08:10:26,936 INFO     TRAINING SET LOSS: 1.0145193338394165
2024-12-16 08:10:29,038 INFO     LM most common: [('0 1 2 3 4', 152), ('0 0 2 3 4', 98), ('0 1 1 3 4', 51), ('0 0 1 3 4', 46), ('0 1 0 3 4', 44), ('0 0 0 3 4', 44), ('0 2 2 3 4', 42), ('0 1 2 1 4', 34), ('0 1 3 3 4', 33), ('0 1 4', 28), ('0 0 3 3 4', 27), ('0 1', 27), ('0', 25), ('1 1 2 3 4', 23), ('0 0 2 1 4', 21), ('0 0 2 3 3', 19), ('0 1 2 3 4 4', 19), ('0 1 2 3', 18), ('1 0 2 3 4', 17), ('0 1 4 3 4', 16), ('0 1 2 4', 16), ('0 2 0 3 4', 16), ('0 0 4 3 4', 15), ('0 2 1 3 4', 14), ('0 1 2 2 4', 14)]
2024-12-16 08:10:36,857 INFO     LM most common: [('0 1 2 3 4', -2.555875301361084), ('0 0 2 3 4', -2.971809148788452), ('0 1 0 3 4', -3.946448802947998), ('0 0 0 3 4', -4.1163649559021), ('0 1 1 3 4', -4.24179220199585), ('0 0 1 3 4', -4.477612018585205), ('0 1 2 1 4', -4.697853088378906), ('0 2 2 3 4', -4.8327107429504395), ('0 0 2 1 4', -4.876899242401123), ('0 1 2 3 4 4 4', -5.63148832321167), ('0 1 2 3 4 4', -5.694225311279297), ('0 1 3 3 4', -5.712058067321777), ('0 1 2 1 4 3 4', -5.852839946746826), ('0 0 2 1 4 3 4', -5.9838337898254395), ('0 2 0 3 4', -6.003630638122559), ('0 0 3 3 4', -6.0319671630859375), ('1 1 2 3 4', -6.03485107421875), ('0 0 2 3 4 4 4', -6.042630672454834), ('0 0 2 3 4 4', -6.082486629486084), ('0 1 2 3 4 3 4', -6.196372032165527), ('0 1 2 3 3', -6.278319358825684), ('0 2 1 3 4', -6.3690385818481445), ('0 1 2 1 4 4 4', -6.37718391418457), ('1 0 2 3 4', -6.3845062255859375), ('0 1 4 3 4', -6.397372245788574)]
2024-12-16 08:10:36,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:36,857 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 0 0 3 4', '0 1 1 3 4', '0 0 1 3 4', '0 1 2 1 4', '0 2 2 3 4', '0 0 2 1 4', '0 1 2 3 4 4 4', '0 1 2 3 4 4', '0 1 3 3 4', '0 1 2 1 4 3 4', '0 0 2 1 4 3 4', '0 2 0 3 4', '0 0 3 3 4', '1 1 2 3 4', '0 0 2 3 4 4 4', '0 0 2 3 4 4', '0 1 2 3 4 3 4', '0 1 2 3 3', '0 2 1 3 4', '0 1 2 1 4 4 4', '1 0 2 3 4', '0 1 4 3 4']
2024-12-16 08:10:36,858 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:36,858 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:10:36,858 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:10:36,858 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 08:10:36,858 INFO     
2024-12-16 08:10:36,863 INFO     Language: A2en
2024-12-16 08:10:36,863 INFO     Description: A^(2^n)
2024-12-16 08:10:36,879 INFO     DONE TRAINING
2024-12-16 08:10:36,880 INFO     TRAINING SET LOSS: 0.2744518220424652
2024-12-16 08:10:37,373 INFO     LM most common: [('0', 8164), ('0 0', 1490), ('0 1', 62), ('0 0 0', 61), ('0 0 0 0 0', 39), ('0 0 0 0', 34), ('0 2', 27), ('1', 27), ('', 11), ('2', 7), ('0 0 1', 6), ('1 0', 6), ('0 0 2 0', 5), ('0 0 2 0 0', 4), ('0 0 1 0 0', 4), ('0 3', 4), ('0 0 1 0', 3), ('0 0 2', 3), ('0 0 3 0', 3), ('3', 3), ('0 0 0 1 0', 3), ('0 0 0 0 0 0', 2), ('5', 2), ('0 0 0 0 0 0 0 0', 2), ('0 1 0', 2)]
2024-12-16 08:10:37,418 INFO     LM most common: [('0', -0.041944682598114014), ('0 0', -3.201659679412842), ('0 0 0 0 0', -8.8444185256958), ('0 0 0 0', -9.440051078796387), ('0 0 0', -9.523171424865723), ('0 1', -9.931777954101562), ('1', -11.502013206481934), ('0 2', -12.126373291015625), ('0 0 0 0 0 0 0 0', -12.51589584350586), ('0 0 0 0 0 0 0', -12.607065200805664), ('0 0 0 0 0 0', -12.961814880371094), ('0 0 1 0 0', -13.163736343383789), ('', -13.279271125793457), ('2', -13.294562339782715), ('0 0 1 0', -13.332925796508789), ('0 0 2 0', -13.69942855834961), ('0 3', -14.147721290588379), ('0 0 2 0 0', -14.197983741760254), ('1 0', -15.199285507202148), ('0 4', -15.608095169067383), ('0 0 0 2 0', -15.67807388305664), ('3', -15.76945686340332), ('0 0 0 1 0', -15.90178108215332), ('0 0 1', -15.968232154846191), ('0 5', -16.378997802734375)]
2024-12-16 08:10:37,418 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:37,418 INFO     ['0 0 0 0 0', '0 0 0', '0 1', '1', '0 2', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 1 0 0', '', '2', '0 0 1 0', '0 0 2 0', '0 3', '0 0 2 0 0', '1 0', '0 4', '0 0 0 2 0', '3', '0 0 0 1 0', '0 0 1', '0 5']
2024-12-16 08:10:37,418 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:10:37,418 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:10:37,418 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 08:10:37,418 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:10:37,418 INFO     
2024-12-16 08:10:37,423 INFO     Language: ABnen
2024-12-16 08:10:37,423 INFO     Description: (AB)^(n^2)
2024-12-16 08:10:37,438 INFO     DONE TRAINING
2024-12-16 08:10:37,439 INFO     TRAINING SET LOSS: 0.22784514725208282
2024-12-16 08:10:38,493 INFO     LM most common: [('0 1', 7225), ('0 1 0 1', 561), ('0 1 0 1 0 1', 512), ('0 1 0 1 0 1 0 1', 353), ('0 1 0 1 0 1 0 1 0 1', 217), ('0 1 0 1 0 1 0 1 0 1 0 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 1 1', 51), ('0 1 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('1 1', 26), ('0 1 1 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 0 0 1', 19), ('0 1 0 1 1 1', 17), ('0 1 1 1 0 1 0 1', 15), ('0 1 0 1 1 1 0 1', 15), ('0 1 0', 14), ('2 1', 11), ('0 1 0 1 1 1 0 1 0 1 0 1', 9), ('0 1 0 0 0 1 0 1', 8), ('0 1 0 1 1 1 0 1 0 1', 8)]
