2024-12-16 09:01:47,141 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:04:01,037 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:04:01,038 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:04:01,038 INFO     
2024-12-16 09:04:01,042 INFO     Language: AnBnCnDnEn
2024-12-16 09:04:01,042 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:04:01,056 INFO     DONE TRAINING
2024-12-16 09:04:01,057 INFO     TRAINING SET LOSS: 1.0725548267364502
2024-12-16 09:04:02,677 INFO     LM most common: [('', 28), ('0 1 4', 11), ('0 4', 9), ('1', 9), ('0 3 3', 8), ('0 4 4', 8), ('0 0', 7), ('1 4', 7), ('2 1 4', 7), ('0 0 2 1 4 4', 7), ('0 3 3 4 4', 6), ('3 4 4', 6), ('0 1', 6), ('1 4 4', 6), ('1 3 4', 5), ('4', 5), ('0 0 0 3 4 4 4', 5), ('0 3 4', 5), ('1 4 1', 5), ('4 4', 5), ('1 0 0 0 3 3 4 4', 5), ('2 0 4', 5), ('0 3 1 4', 5), ('0 1 4 4 4', 4), ('1 4 3 4 4', 4)]
2024-12-16 09:04:11,716 INFO     LM most common: [('0 0 0 0 0 3 3 4 4', -7.009289741516113), ('0 0 0 1 3 3 4 4 4', -7.496025085449219), ('0 0 0 1 3 3 4 4 4 4', -7.580251693725586), ('0 0 0 1 3 3 4 4', -7.647459983825684), ('0 0 0 0 0 1 3 3 4 4 4 4 4', -7.703646659851074), ('0 0 0 0 2 3 3 4 4', -7.745919704437256), ('0 0 0 0 0 1 3 3 4 4 4', -7.7515106201171875), ('0 0 0 0 2 3 3 4 4 4 4', -7.760880947113037), ('0 0 0 0 2 3 3 4 4 4 4 4 4', -7.820124626159668), ('0 0 0 0 0 2 2 3 3 4 4 4 4', -7.855098724365234), ('0 0 0 0 2 3 3 4 4 4', -7.85897970199585), ('0 0 0 0 1 3 3 4 4', -7.860710144042969), ('0 0 0 0 0 1 3 3 4 4', -7.874759674072266), ('0 0 0 0 2 3 3 4 4 4 4 4 4 4', -7.881470203399658), ('0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4', -7.924283981323242), ('0 0 0 0 3 3 4 4 4 4 4', -8.055160522460938), ('0 0 0 3 3 4 4', -8.092327117919922), ('0 0 0 0 3 3 4 4 4 4 4 4', -8.116504669189453), ('0 0 0 0 3 3 4 4', -8.152775764465332), ('0 0 0 0 0 1 3 4 4 4 4 4 4', -8.159440040588379), ('0 0 0 0 0 3 3 3 4 4 4', -8.183701515197754), ('0 0 0 0 0 1 3 4 4 4', -8.25792121887207), ('0 0 0 0 0 1 3 4 4 4 4 4 4 4 4', -8.267166137695312), ('0 0 0 0 0 2 3 3 4 4', -8.291505813598633), ('0 0 0 3 3 4 4 4 4', -8.321863174438477)]
2024-12-16 09:04:11,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:11,716 INFO     ['0 0 0 0 0 3 3 4 4', '0 0 0 1 3 3 4 4 4', '0 0 0 1 3 3 4 4 4 4', '0 0 0 1 3 3 4 4', '0 0 0 0 0 1 3 3 4 4 4 4 4', '0 0 0 0 2 3 3 4 4', '0 0 0 0 0 1 3 3 4 4 4', '0 0 0 0 2 3 3 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 4 4 4 4', '0 0 0 0 2 3 3 4 4 4', '0 0 0 0 1 3 3 4 4', '0 0 0 0 0 1 3 3 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 3 3 4 4 4 4 4', '0 0 0 3 3 4 4', '0 0 0 0 3 3 4 4 4 4 4 4', '0 0 0 0 3 3 4 4', '0 0 0 0 0 1 3 4 4 4 4 4 4', '0 0 0 0 0 3 3 3 4 4 4', '0 0 0 0 0 1 3 4 4 4', '0 0 0 0 0 1 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 2 3 3 4 4', '0 0 0 3 3 4 4 4 4']
2024-12-16 09:04:11,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:11,716 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:04:11,717 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:04:11,717 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:04:11,717 INFO     
2024-12-16 09:04:11,721 INFO     Language: A2en
2024-12-16 09:04:11,721 INFO     Description: A^(2^n)
2024-12-16 09:04:11,735 INFO     DONE TRAINING
2024-12-16 09:04:11,736 INFO     TRAINING SET LOSS: 0.005249544512480497
2024-12-16 09:04:12,331 INFO     LM most common: [('0', 9960), ('1', 13), ('2', 9), ('3', 3), ('', 3), ('0 0', 3), ('4 0', 2), ('0 1 0', 2), ('8 0', 1), ('0 3 0 0', 1), ('0 3', 1), ('0 0 0', 1), ('5', 1)]
2024-12-16 09:04:12,343 INFO     LM most common: [('0', -3.0994374355941545e-06), ('1', -13.323713302612305), ('2', -14.25162410736084), ('', -14.489628791809082), ('0 0', -15.674613952636719), ('0 1 0', -15.832676887512207), ('3', -16.677438735961914), ('5', -19.712379455566406), ('0 0 0', -20.587413787841797), ('4 0', -20.65192985534668), ('0 3', -23.581310272216797), ('8 0', -24.39340591430664), ('0 3 0 0', -25.139331817626953)]
2024-12-16 09:04:12,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:12,343 INFO     ['1', '2', '', '0 1 0', '3', '5', '0 0 0', '4 0', '0 3', '8 0', '0 3 0 0']
2024-12-16 09:04:12,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:04:12,344 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:04:12,344 INFO     LM precision, recall, fscore: 0.15384615384615385 0.2 0.17391304347826086
2024-12-16 09:04:12,344 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:04:12,344 INFO     
2024-12-16 09:04:12,347 INFO     Language: ABnen
2024-12-16 09:04:12,348 INFO     Description: (AB)^(n^2)
2024-12-16 09:04:12,361 INFO     DONE TRAINING
2024-12-16 09:04:12,362 INFO     TRAINING SET LOSS: 0.13007348775863647
2024-12-16 09:04:13,586 INFO     LM most common: [('0 1 0 1 0 1', 2387), ('0 1 0 1 0 1 0 1', 1734), ('0 1 0 1', 1199), ('0 1 0 1 0 1 0 1 0 1', 1090), ('0 1 0 1 0 1 0 1 0 1 0 1', 700), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 433), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 294), ('0 1', 248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 1', 58), ('1 1 0 1', 54), ('0 1 0 1 0 1 1 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 1 0 1 0 1 0 1', 35), ('1 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 0 0 1', 29), ('0 1 0 0 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 1 1', 26), ('0 1 1 1 0 1', 25), ('0 1 0 1 0 1 1 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('2 1 0 1 0 1 0 1', 22)]
2024-12-16 09:04:14,034 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.7460594177246094), ('0 1 0 1 0 1', -1.771155834197998), ('0 1 0 1 0 1 0 1 0 1', -1.9725534915924072), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.2293918132781982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4855904579162598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.738351821899414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.988389015197754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.235551357269287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4804301261901855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.724271535873413), ('0 1 0 1', -3.791863441467285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9667277336120605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2082319259643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.449558258056641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.690638065338135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.931509017944336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.172247409820557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6536030769348145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.894105911254883), ('0 1', -7.240178108215332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.337038993835449), ('1 1 0 1 0 1 0 1', -9.045671463012695), ('1 1 0 1 0 1', -9.13492202758789), ('0 1 0 1 0 1 0 1 1 1', -9.144879341125488), ('1 1 0 1 0 1 0 1 0 1', -9.198057174682617)]
2024-12-16 09:04:14,034 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:04:14,034 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 09:04:14,034 INFO     Grammatical sequences that the model is missing:
