2024-12-16 17:17:36,805 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:20:26,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:20:26,857 INFO     ['0 1 2 2', '0 0 2 3', '0 0 2 2', '0 0 2 1', '0 1 2 1', '0 1 2 0', '0 0 2 0', '0 1 1 3', '0 2 2 3', '0 0 0 0 1 2 2 2 2 3 3 3 3 3', '0 0 2 2 2 2 3 3', '0 0 2 2 2 2 2 3', '0 0 0 0 1 1 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 1 1 2 2 2 3 3 3 3 3', '0 2 2 2', '0 0 2 2 2 1', '0 0 1 3', '0 0 0 0 1 2 2 2 2 3 3 3', '0 0 0 2 2 2 2 3 3 3', '0 2 2 1', '0 0 2 2 3 3', '0 0 0 1 1 2 2 2 3 3 3 3', '0 0 2 0 2 2 2 2 3 3 3 3', '0 0 0 1 1 2 2 2 2 3 3 3 3 3']
2024-12-16 17:20:26,857 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:20:26,857 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:20:26,858 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 17:20:26,858 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:20:26,858 INFO     
2024-12-16 17:20:26,863 INFO     Language: AnBnCnDnEn
2024-12-16 17:20:26,863 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:20:26,881 INFO     DONE TRAINING
2024-12-16 17:20:26,882 INFO     TRAINING SET LOSS: 0.8818731307983398
2024-12-16 17:20:28,961 INFO     LM most common: [('0 1 2 3 4', 258), ('0 0 2 3 4', 151), ('0 1 2 3 3', 77), ('1 1 2 3 4', 54), ('0 2 2 3 4', 51), ('0', 51), ('0 0 2 3 3', 50), ('0 1 1 3 4', 39), ('1 0 2 3 4', 39), ('0 1 2 2 4', 36), ('0 1 2 3 2', 34), ('0 1 3 3 4', 33), ('0 1 0 3 4', 32), ('0 1 2 4', 31), ('0 0 1 3 4', 31), ('0 1 2 3', 27), ('', 22), ('0 0 0 3 4', 21), ('0 1', 20), ('0 0 2 3 3 4', 20), ('0 1 4', 20), ('0 1 2 3 4 4', 20), ('2 1 2 3 4', 18), ('1 1 2 3 3', 17), ('0 1 2 1', 16)]
2024-12-16 17:20:36,377 INFO     LM most common: [('0 1 2 3 4', -1.9570424556732178), ('0 0 2 3 4', -2.755155563354492), ('0 1 2 3 3', -3.7788009643554688), ('0 0 2 3 3', -4.366937637329102), ('0 2 2 3 4', -4.901500701904297), ('0 1 2 2 4', -5.056188583374023), ('1 1 2 3 4', -5.056820869445801), ('0 1 2 3 2', -5.178101539611816), ('0 1 1 3 4', -5.321783542633057), ('0 0 2 3 3 4', -5.578278064727783), ('0 1 2 3 3 4', -5.806824207305908), ('1 0 2 3 4', -5.914844989776611), ('0 1 0 3 4', -5.99122953414917), ('0 0 1 3 4', -6.120450019836426), ('0 0 2 2 4', -6.14103889465332), ('0 1 2 2 3 3 4', -6.150124549865723), ('0 1 2 3 4 4', -6.398311138153076), ('0 0 2 2 3 3 4', -6.456854820251465), ('0 0 2 3 2', -6.4602203369140625), ('0 0 2 3 3 3', -6.526001453399658), ('0 1 2 3', -6.593121528625488), ('0 1 2 3 1', -6.594350337982178), ('0 1 2 3 2 3 4', -6.684080123901367), ('0 0 2 3 3 3 4', -6.739189147949219), ('0 0 2 3 4 4', -6.7839531898498535)]
2024-12-16 17:20:36,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:20:36,377 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 2 2 3 4', '0 1 2 2 4', '1 1 2 3 4', '0 1 2 3 2', '0 1 1 3 4', '0 0 2 3 3 4', '0 1 2 3 3 4', '1 0 2 3 4', '0 1 0 3 4', '0 0 1 3 4', '0 0 2 2 4', '0 1 2 2 3 3 4', '0 1 2 3 4 4', '0 0 2 2 3 3 4', '0 0 2 3 2', '0 0 2 3 3 3', '0 1 2 3', '0 1 2 3 1', '0 1 2 3 2 3 4', '0 0 2 3 3 3 4', '0 0 2 3 4 4']
2024-12-16 17:20:36,377 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:20:36,377 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:20:36,378 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 17:20:36,378 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 17:20:36,378 INFO     
2024-12-16 17:20:36,383 INFO     Language: A2en
2024-12-16 17:20:36,383 INFO     Description: A^(2^n)
2024-12-16 17:20:36,397 INFO     DONE TRAINING
2024-12-16 17:20:36,398 INFO     TRAINING SET LOSS: 0.26625120639801025
2024-12-16 17:20:36,847 INFO     LM most common: [('0', 8710), ('0 0', 1131), ('0 1', 28), ('0 0 0', 27), ('1', 27), ('0 0 0 0', 14), ('2', 12), ('', 10), ('1 0', 6), ('0 3', 5), ('0 0 0 0 0', 3), ('0 2', 3), ('3', 3), ('2 0', 3), ('0 4', 2), ('0 0 1 0 0 0 0', 1), ('0 0 4 0', 1), ('0 0 2 0', 1), ('0 1 0 0', 1), ('0 1 0 1', 1), ('0 0 0 0 0 0', 1), ('0 4 0', 1), ('0 1 0', 1), ('6 0', 1), ('0 6 0 0', 1)]
2024-12-16 17:20:36,875 INFO     LM most common: [('0', -0.01804097183048725), ('0 0', -4.026697635650635), ('0 0 0', -11.261931419372559), ('0 0 0 0', -11.399054527282715), ('1', -11.39952564239502), ('0 1', -11.782358169555664), ('2', -13.557065963745117), ('', -14.294590950012207), ('0 0 0 0 0', -15.324655532836914), ('0 2', -15.458383560180664), ('0 0 0 0 0 0', -15.683411598205566), ('0 3', -15.718572616577148), ('1 0', -15.74868392944336), ('0 0 1 0', -16.574420928955078), ('3', -16.59037971496582), ('0 1 0', -16.696060180664062), ('0 0 2 0', -17.254013061523438), ('0 1 0 0', -17.348583221435547), ('0 2 0', -17.560508728027344), ('2 0', -17.638330459594727), ('0 4', -17.93691635131836), ('0 4 0', -18.491416931152344), ('6 0', -21.23027229309082), ('4 0', -22.133747100830078), ('0 3 0 0 0 0', -22.634822845458984)]
2024-12-16 17:20:36,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:20:36,876 INFO     ['0 0 0', '1', '0 1', '2', '', '0 0 0 0 0', '0 2', '0 0 0 0 0 0', '0 3', '1 0', '0 0 1 0', '3', '0 1 0', '0 0 2 0', '0 1 0 0', '0 2 0', '2 0', '0 4', '0 4 0', '6 0', '4 0', '0 3 0 0 0 0']
2024-12-16 17:20:36,876 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:20:36,876 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:20:36,876 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 17:20:36,876 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:20:36,876 INFO     
2024-12-16 17:20:36,880 INFO     Language: ABnen
2024-12-16 17:20:36,880 INFO     Description: (AB)^(n^2)
2024-12-16 17:20:36,895 INFO     DONE TRAINING
2024-12-16 17:20:36,896 INFO     TRAINING SET LOSS: 0.27666956186294556
2024-12-16 17:20:37,710 INFO     LM most common: [('0 1', 8163), ('0 1 0 1 0 1', 318), ('0 1 0 1', 316), ('0 1 0 1 0 1 0 1', 241), ('0 1 0 1 0 1 0 1 0 1', 142), ('1 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 1 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 1 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 1 1', 15), ('0 0', 12), ('0 1 0 1 0 0 0 1', 12), ('0 1 1', 12), ('0 1 0 0 0 1', 12), ('0 1 1 1 0 1 0 1 0 1', 11), ('2 1', 11), ('0 1 0 1 0 1 0 1 1 1', 10), ('0 1 0 0 0 1 0 1', 10), ('0 1 0', 9), ('0 1 1 1 1 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 1 1 0 1', 8)]
2024-12-16 17:20:37,943 INFO     LM most common: [('0 1', -0.030312877148389816), ('0 1 0 1 0 1 0 1', -5.159143447875977), ('0 1 0 1 0 1', -5.240791320800781), ('0 1 0 1 0 1 0 1 0 1', -5.405736923217773), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.737334251403809), ('0 1 0 1', -5.918200492858887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.06458044052124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.398340225219727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.743991851806641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.103168487548828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.476136684417725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.25989818572998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.669356346130371), ('0 1 1 1', -8.790491104125977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.089190483093262), ('1 1', -9.19311809539795), ('0 1 0 1 1 1', -10.331955909729004), ('0 1 0 1 0 1 0 1 1 1', -10.382579803466797), ('0 1 0 1 0 1 1 1', -10.438868522644043), ('0 1 0 1 0 1 0 1 0 1 1 1', -10.72576904296875), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.02614688873291), ('0 1 1 1 0 1 0 1 0 1', -11.212875366210938), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.313118934631348), ('0 1 1 1 0 1 0 1', -11.32144832611084), ('0 1 0 0 0 1 0 1 0 1', -11.429835319519043)]
2024-12-16 17:20:37,944 INFO     LM-generated common sequences that are ungrammatical:
