2024-12-16 11:21:18,121 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:23:33,762 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-12-16 11:23:33,762 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:23:33,762 INFO     
2024-12-16 11:23:33,771 INFO     Language: AnBnCnDnEn
2024-12-16 11:23:33,771 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:23:33,846 INFO     DONE TRAINING
2024-12-16 11:23:33,851 INFO     TRAINING SET LOSS: 3.3563334345817566
2024-12-16 11:23:35,030 INFO     LM most common: [('0 1 2 3 4', 1574), ('0 0 2 3 4', 970), ('0 1 2 3 3', 312), ('0 0 2 3 3', 171), ('0 1 2 3 4 4', 142), ('1 1 2 3 4', 115), ('0 1 2 3 3 4', 85), ('0 0 2 3 4 4', 78), ('0 1 2 3', 77), ('0 1 2 3 3 4 4', 76), ('0 1 2 3 4 4 4', 75), ('1 0 2 3 4', 58), ('0 1 2 3 3 3 4', 54), ('0 0 2 3 3 4', 46), ('0 1 2 2 4', 46), ('0 1 2 4 4', 44), ('0 0 2 3 3 4 4', 43), ('0 1 1 3 4', 42), ('0 2 2 3 4', 41), ('0 0 2 3 4 4 4', 41), ('0 0 2 3', 41), ('0 0 2 4 4', 35), ('0 0 2 3 3 3 4', 33), ('0 1 2 4', 30), ('0 1 2 3 3 4 4 4', 28)]
2024-12-16 11:23:39,203 INFO     LM most common: [('0 1 2 3 4', -0.752800703048706), ('0 0 2 3 4', -1.494433045387268), ('0 1 2 3 3', -3.376842498779297), ('0 0 2 3 3', -4.190130233764648), ('0 1 2 3 4 4', -4.968560218811035), ('0 1 2 3 3 4 4', -4.999902725219727), ('0 1 2 3 3 4', -5.397340774536133), ('0 1 2 3 4 4 4', -5.600355625152588), ('0 0 2 3 3 4 4', -5.666640758514404), ('0 1 2 3 3 3 4', -5.768001556396484), ('0 0 2 3 4 4', -5.875328063964844), ('0 0 2 3 3 3 4', -6.049312114715576), ('1 1 2 3 4', -6.205740928649902), ('0 0 2 3 3 4', -6.3044023513793945), ('0 0 2 3 4 4 4', -6.3580427169799805), ('0 1 2 3 3 4 4 4', -6.6334075927734375), ('0 0 1 1 2 2 3 3 4 4', -6.68588399887085), ('0 1 1 1 2 2 3 3 4 4', -6.805552005767822), ('0 0 1 1 2 3 4', -6.835571765899658), ('0 0 1 1 2 2 3 3 4 4 4', -6.843568325042725), ('0 1 1 1 2 2 3 3 4 4 4', -6.943154811859131), ('0 1 2 3 3 4 4 4 4', -6.969371795654297), ('0 1 2 3 4 4 4 4', -7.0460429191589355), ('0 1 1 3 4', -7.088957786560059), ('0 0 1 1 2 2 3 3 4 4 4 4', -7.09827995300293)]
2024-12-16 11:23:39,203 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:23:39,203 INFO     ['0 0 2 3 4', '0 1 2 3 3', '0 0 2 3 3', '0 1 2 3 4 4', '0 1 2 3 3 4 4', '0 1 2 3 3 4', '0 1 2 3 4 4 4', '0 0 2 3 3 4 4', '0 1 2 3 3 3 4', '0 0 2 3 4 4', '0 0 2 3 3 3 4', '1 1 2 3 4', '0 0 2 3 3 4', '0 0 2 3 4 4 4', '0 1 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 0 1 1 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 1 1 2 2 3 3 4 4 4', '0 1 2 3 3 4 4 4 4', '0 1 2 3 4 4 4 4', '0 1 1 3 4', '0 0 1 1 2 2 3 3 4 4 4 4']
2024-12-16 11:23:39,203 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:23:39,203 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:23:39,204 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 11:23:39,204 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 11:23:39,204 INFO     
2024-12-16 11:23:39,210 INFO     Language: A2en
2024-12-16 11:23:39,210 INFO     Description: A^(2^n)
2024-12-16 11:23:39,271 INFO     DONE TRAINING
2024-12-16 11:23:39,275 INFO     TRAINING SET LOSS: 1.3359825760126114
2024-12-16 11:23:39,744 INFO     LM most common: [('0', 8452), ('0 0', 1352), ('0 0 0 0', 80), ('0 0 0', 24), ('1', 16), ('2', 9), ('', 9), ('0 1', 8), ('3 0', 6), ('0 0 2 0', 5), ('4', 4), ('0 0 1 0', 3), ('3', 3), ('0 2', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0', 3), ('1 0', 3), ('2 0', 2), ('0 0 3 0', 2), ('0 0 0 0 0', 1), ('0 1 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('1 0 0', 1), ('0 5 0', 1), ('0 1 0', 1)]
2024-12-16 11:23:39,774 INFO     LM most common: [('0', -0.03082549013197422), ('0 0', -3.5015249252319336), ('0 0 0 0', -8.638192176818848), ('0 0 0', -11.290246963500977), ('1', -12.463702201843262), ('0 1', -12.653009414672852), ('0 0 0 0 0', -13.255901336669922), ('', -13.689436912536621), ('2', -13.85687255859375), ('0 1 0 0', -14.219873428344727), ('0 0 0 0 0 0', -14.732967376708984), ('0 0 2 0', -15.092365264892578), ('0 0 1 0', -15.111507415771484), ('0 0 0 0 0 0 0', -15.27432632446289), ('0 2', -15.32806396484375), ('1 0', -15.63026237487793), ('2 0', -15.735929489135742), ('3', -15.763213157653809), ('0 1 0', -16.072288513183594), ('0 3', -16.511451721191406), ('0 3 0 0', -16.51936912536621), ('4', -17.296667098999023), ('3 0', -17.480825424194336), ('0 0 1 0 0', -17.889976501464844), ('0 0 0 0 0 0 0 0', -18.22179412841797)]
2024-12-16 11:23:39,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:23:39,774 INFO     ['0 0 0', '1', '0 1', '0 0 0 0 0', '', '2', '0 1 0 0', '0 0 0 0 0 0', '0 0 2 0', '0 0 1 0', '0 0 0 0 0 0 0', '0 2', '1 0', '2 0', '3', '0 1 0', '0 3', '0 3 0 0', '4', '3 0', '0 0 1 0 0']
2024-12-16 11:23:39,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:23:39,774 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:23:39,774 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 11:23:39,774 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 11:23:39,774 INFO     
2024-12-16 11:23:39,782 INFO     Language: ABnen
2024-12-16 11:23:39,782 INFO     Description: (AB)^(n^2)
2024-12-16 11:23:39,851 INFO     DONE TRAINING
2024-12-16 11:23:39,855 INFO     TRAINING SET LOSS: 1.3021183013916016
2024-12-16 11:23:40,584 INFO     LM most common: [('0 1', 8963), ('0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1', 211), ('0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('2 1', 18), ('1 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0', 12), ('1 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('', 9), ('1 1', 9), ('0 2', 8), ('1 1 0 1 0 1 0 1', 8), ('0 0', 7), ('0 1 2 1 0 1 0 1', 6), ('0 1 0 0 0 1', 6), ('3 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1', 3), ('4 1', 3)]
2024-12-16 11:23:40,681 INFO     LM most common: [('0 1', -0.009364623576402664), ('0 1 0 1 0 1', -5.972475051879883), ('0 1 0 1 0 1 0 1', -6.090366363525391), ('0 1 0 1 0 1 0 1 0 1', -6.524241924285889), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.939913749694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.353977203369141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.762613296508789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.169516563415527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.576266288757324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.982939720153809), ('0 1 0 1', -9.136160850524902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.389745712280273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.7965669631958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.203396797180176), ('1 1 0 1', -11.399385452270508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.423961639404297), ('1 1 0 1 0 1', -12.158832550048828), ('2 1', -12.256580352783203), ('1 1 0 1 0 1 0 1', -12.491598129272461), ('1 1 0 1 0 1 0 1 0 1', -12.863258361816406), ('1 1', -13.09616470336914), ('0 0', -13.152074813842773), ('1 1 0 1 0 1 0 1 0 1 0 1', -13.271541595458984), ('0 1 1 1 0 1', -13.310787200927734), ('0 1 1 1 0 1 0 1', -13.421575546264648)]
2024-12-16 11:23:40,682 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:23:40,682 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '2 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1', '0 0', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 11:23:40,682 INFO     Grammatical sequences that the model is missing:
