2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:33:27,614 INFO     LM most common: [('0 0 2 3', -2.4270455837249756), ('0 0 0 1 2 2 3 3', -3.202345132827759), ('0 1 2 3', -3.7292697429656982), ('0 0 0 1 1 1 2 2 2 3 3 3', -3.771040439605713), ('0 0 0 1 2 2 2 3', -3.7888941764831543), ('0 0 1 1 2 2 3 3', -4.088730335235596), ('0 0 0 1 2 2 3 3 3 3', -4.35150146484375), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -4.363650798797607), ('0 0 0 1 2 2', -4.553967475891113), ('0 0 0 1 1 1 2 2 2 2 3 3', -4.61146354675293), ('0 0 0 1 1 1 2 2 2 3', -4.6473588943481445), ('0 0 0 0 1 1 2 2 2 3 3 3', -4.864128589630127), ('0 0 0 1 2 2 2 3 3 3', -4.9012322425842285), ('0 0 0 1 1 1 2 2 2 2 3 3 3 3', -4.964829444885254), ('0 0 1 1 2 2 2 3', -5.016175270080566), ('0 0 0 0 0 1 2 2 2 3 3 3', -5.043458461761475), ('0 1 0 1 2 2 3 3', -5.237994194030762), ('0 0 0 0 2 2 3 3', -5.3204755783081055), ('0 0 0 1 1 1 1 1 2 2 2 2 3 3 3 3', -5.349845886230469), ('0 0 1 1 2 2', -5.35223388671875), ('0 0 0 0 2 2 2 3', -5.356080055236816), ('0 0 1 1 2 2 3 3 3 3', -5.357028484344482), ('0 0 0 0 1 1 2 2 2 3 3 3 3 3', -5.381143093109131), ('0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3', -5.4048895835876465), ('0 0 1 1 1 1 2 2 2 3 3 3', -5.416982650756836)]
2024-12-16 17:33:27,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:27,615 INFO     ['0 0 2 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 2 2 3', '0 0 0 1 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 2 2', '0 0 0 1 1 1 2 2 2 2 3 3', '0 0 0 1 1 1 2 2 2 3', '0 0 0 0 1 1 2 2 2 3 3 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3', '0 0 1 1 2 2 2 3', '0 0 0 0 0 1 2 2 2 3 3 3', '0 1 0 1 2 2 3 3', '0 0 0 0 2 2 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 1 1 2 2', '0 0 0 0 2 2 2 3', '0 0 1 1 2 2 3 3 3 3', '0 0 0 0 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3', '0 0 1 1 1 1 2 2 2 3 3 3']
2024-12-16 17:33:27,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:27,615 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:33:27,615 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 17:33:27,615 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:33:27,616 INFO     
2024-12-16 17:33:27,624 INFO     Language: AnBnCnDnEn
2024-12-16 17:33:27,624 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:33:27,701 INFO     DONE TRAINING
2024-12-16 17:33:27,705 INFO     TRAINING SET LOSS: 3.1259546279907227
2024-12-16 17:33:28,923 INFO     LM most common: [('0 1 2 3 4', 920), ('0 1 2 3', 423), ('0 0 2 3 4', 262), ('0 1 2 3 4 4', 222), ('0 1 2 3 3', 162), ('0 2 2 3 4', 139), ('0 0 2 3', 115), ('0 1 2 2 4', 102), ('0 1 2 3 4 4 4', 99), ('1 1 2 3 4', 70), ('0 0 2 3 4 4', 68), ('0 0 2 3 3', 68), ('0 2 2 3', 61), ('0 1 2 2 3', 59), ('2 1 2 3 4', 58), ('0 1 2 3 3 4', 52), ('0 1 2 3 4 4 4 4', 47), ('0 1 2 2 3 4', 46), ('0 0 2 2 2 3 4', 45), ('0 3 4', 44), ('0 1 1 2 2 3 4', 40), ('0 1 2 4', 38), ('0 0 2 3 4 4 4', 37), ('0 1 2 4 4', 36), ('0 1 2 2 3 4 4', 31)]
2024-12-16 17:33:33,253 INFO     LM most common: [('0 1 2 3 4', -0.9901125431060791), ('0 0 2 3 4', -2.4546761512756348), ('0 1 2 3', -3.0422112941741943), ('0 1 2 3 4 4', -3.156952381134033), ('0 1 2 3 4 4 4', -3.872196912765503), ('0 0 2 3 4 4', -4.379736423492432), ('0 1 2 3 3', -4.438746929168701), ('0 1 1 1 2 2 3 3 4', -4.858834743499756), ('0 0 2 3 4 4 4', -4.860445022583008), ('0 1 2 2 4', -4.895347595214844), ('0 2 2 3 4', -4.907397747039795), ('0 0 2 2 2 3 4', -4.962442874908447), ('0 0 2 3', -4.986927032470703), ('0 1 2 3 4 4 4 4', -5.0932512283325195), ('0 0 2 3 3', -5.264190196990967), ('0 1 2 2 3', -5.371405124664307), ('0 1 1 1 2 2 3 3 4 4', -5.418691635131836), ('0 1 2 3 3 4', -5.53727388381958), ('0 1 2 2 3 4', -5.571836471557617), ('0 1 1 2 2 3 4', -5.586970329284668), ('0 0 1 1 2 2 3 3 4', -5.616580963134766), ('0 0 1 1 2 2 3 3 4 4', -5.664353847503662), ('0 1 1 1 2 2 3 3 4 4 4', -5.78647518157959), ('0 0 1 1 2 2 3 3 4 4 4', -5.8750176429748535), ('0 1 2 3 3 4 4', -5.935166358947754)]
2024-12-16 17:33:33,254 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:33,254 INFO     ['0 0 2 3 4', '0 1 2 3', '0 1 2 3 4 4', '0 1 2 3 4 4 4', '0 0 2 3 4 4', '0 1 2 3 3', '0 1 1 1 2 2 3 3 4', '0 0 2 3 4 4 4', '0 1 2 2 4', '0 2 2 3 4', '0 0 2 2 2 3 4', '0 0 2 3', '0 1 2 3 4 4 4 4', '0 0 2 3 3', '0 1 2 2 3', '0 1 1 1 2 2 3 3 4 4', '0 1 2 3 3 4', '0 1 2 2 3 4', '0 1 1 2 2 3 4', '0 0 1 1 2 2 3 3 4', '0 1 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4', '0 1 2 3 3 4 4']
2024-12-16 17:33:33,254 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:33,254 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:33:33,254 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:33:33,254 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:33:33,254 INFO     
2024-12-16 17:33:33,261 INFO     Language: A2en
2024-12-16 17:33:33,261 INFO     Description: A^(2^n)
2024-12-16 17:33:33,323 INFO     DONE TRAINING
2024-12-16 17:33:33,327 INFO     TRAINING SET LOSS: 1.372375711798668
2024-12-16 17:33:33,983 INFO     LM most common: [('0', 8302), ('0 0', 1415), ('0 0 0', 118), ('0 0 0 0', 39), ('', 27), ('0 1', 14), ('1', 11), ('0 1 0', 11), ('0 0 0 0 0', 8), ('2', 8), ('0 2 0', 7), ('0 0 0 0 0 0', 6), ('0 3 0', 5), ('0 1 0 0', 3), ('0 0 1 0', 2), ('3', 2), ('2 0', 2), ('0 0 1 0 0 0', 2), ('0 0 3 0', 1), ('0 4 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 8 0', 1), ('0 1 0 0 0', 1), ('0 0 4 0', 1), ('4 0', 1)]
2024-12-16 17:33:34,017 INFO     LM most common: [('0', -0.03848588839173317), ('0 0', -3.3001461029052734), ('0 0 0', -7.2161149978637695), ('0 0 0 0', -9.256321907043457), ('0 0 0 0 0', -11.068120956420898), ('0 1', -11.36677360534668), ('', -11.965442657470703), ('0 0 0 0 0 0', -12.646689414978027), ('0 1 0', -12.682886123657227), ('1', -13.0654878616333), ('0 2 0', -13.738858222961426), ('0 0 1 0', -14.39384937286377), ('0 1 0 0', -14.841547012329102), ('0 3 0', -14.862581253051758), ('0 0 1', -14.924385070800781), ('2', -14.929388046264648), ('0 0 0 0 0 0 0 0', -15.428413391113281), ('3', -16.03512954711914), ('0 0 1 0 0', -16.431507110595703), ('0 5 0', -16.500778198242188), ('0 0 0 0 0 0 0 0 0', -16.703641891479492), ('0 4 0', -16.94524574279785), ('0 1 0 0 0', -16.98833465576172), ('0 0 0 1', -17.315074920654297), ('0 0 3 0', -17.568132400512695)]
2024-12-16 17:33:34,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:34,017 INFO     ['0 0 0', '0 0 0 0 0', '0 1', '', '0 0 0 0 0 0', '0 1 0', '1', '0 2 0', '0 0 1 0', '0 1 0 0', '0 3 0', '0 0 1', '2', '3', '0 0 1 0 0', '0 5 0', '0 0 0 0 0 0 0 0 0', '0 4 0', '0 1 0 0 0', '0 0 0 1', '0 0 3 0']
2024-12-16 17:33:34,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:34,017 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:33:34,017 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 17:33:34,017 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:33:34,017 INFO     
2024-12-16 17:33:34,025 INFO     Language: ABnen
2024-12-16 17:33:34,025 INFO     Description: (AB)^(n^2)
2024-12-16 17:33:34,090 INFO     DONE TRAINING
2024-12-16 17:33:34,094 INFO     TRAINING SET LOSS: 1.2251316457986832
2024-12-16 17:33:34,916 INFO     LM most common: [('0 1', 8282), ('0 1 0 1 0 1', 346), ('0 1 0 1', 301), ('0 1 0 1 0 1 0 1', 245), ('0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0', 15), ('0 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1', 8), ('0 1 0 0 0 1 0 1', 7), ('3 1', 7), ('2 1', 7), ('0 1 1 1', 5), ('0 1 0 1 0 0 0 1 0 1', 5), ('0 0 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 1 1', 5), ('0 1 0 1 1 1', 5)]
