2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:26:34,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:34,656 INFO     ['0 0 1 1 2 2 2 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 3 3 3 3', '0 2 1 1 2 2 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 1 2 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 0 1 1 2 1 2 3 3 3', '0 0 1 1 3 3', '0 0 1 1 2 1 2 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 3 2 3 3', '0 0 1 1 2 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 1 1 2 2 3 3 2 3', '0 0 1 1 1 2 2 3', '0 0 1 0 2 2 3 3', '0 0 1 1 2 2 2 2', '0 0 1 1 2 0', '0 0 1 1 2 2 3 3 3']
2024-12-16 09:26:34,656 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:34,656 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 09:26:34,657 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:26:34,657 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:26:34,657 INFO     
2024-12-16 09:26:34,661 INFO     Language: AnBnCnDnEn
2024-12-16 09:26:34,661 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:26:34,675 INFO     DONE TRAINING
2024-12-16 09:26:34,676 INFO     TRAINING SET LOSS: 1.1985714435577393
2024-12-16 09:26:35,699 INFO     LM most common: [('', 113), ('0 1', 37), ('1', 31), ('0 0 1', 25), ('0 0 0 1 1', 24), ('0', 23), ('0 4', 22), ('2 0 0 1 1', 19), ('0 3 1', 16), ('0 0 0 1', 16), ('0 0', 15), ('0 0 3 1', 14), ('0 0 0 0 2 3 3 4 4 4 4', 13), ('0 2 0 1 1', 13), ('0 3 4', 12), ('1 0 1', 12), ('2', 12), ('2 4', 11), ('0 0 0 0 3 3 3 4 4', 11), ('0 0 4', 11), ('0 3', 11), ('0 0 0', 11), ('0 0 0 0 2 3 3 3 4 4 4', 10), ('0 1 0', 10), ('0 0 0 1 1 1', 10)]
2024-12-16 09:26:43,592 INFO     LM most common: [('0 0 0 0 2 3 3 4 4 4 4 4', -3.9390623569488525), ('0 0 0 0 2 3 3 4 4 4 4 4 4', -4.013156414031982), ('0 0 0 0 2 3 3 4 4 4 4', -4.032627105712891), ('0 0 0 0 2 3 3 3 4 4 4 4 4', -4.058073997497559), ('0 0 0 0 2 3 3 3 4 4 4 4', -4.195662975311279), ('0 0 0 0 2 3 3 3 4 4 4 4 4 4', -4.292258262634277), ('0 0 0 0 2 3 3 4 4 4 4 4 4 4', -4.3995513916015625), ('0 0 0 0 2 3 3 3 4 4 4', -4.688014984130859), ('0 0 0 0 0 3 3 4 4 4 4 4', -4.711313247680664), ('0 0 0 0 0 3 3 3 4 4 4 4 4', -4.720063209533691), ('0 0 0 0 0 3 3 4 4 4 4', -4.843471527099609), ('0 0 0 0 2 3 3 4 4 4 4 4 4 4 4', -4.868244171142578), ('0 0 0 0 0 3 3 3 4 4 4 4', -4.885510444641113), ('0 0 0 0 0 3 3 3 4 4 4 4 4 4', -4.938791275024414), ('0 0 0 0 2 3 4 4 4 4 4', -5.023017883300781), ('0 0 0 0 2 3 3 4 4 4', -5.066521167755127), ('0 0 0 0 0 3 3 4 4 4 4 4 4 4', -5.154922008514404), ('0 0 0 0 2 3 4 4 4 4 4 4', -5.201753616333008), ('0 0 0 1 1', -5.281525611877441), ('0 0 0 0 2 3 3 3 3 4 4 4 4', -5.358242034912109), ('0 0 0 0 0 3 3 3 4 4 4', -5.443549156188965), ('0 0 0 0 2 3 4 4 4 4', -5.526132106781006), ('0 0 0 0 3 3 4 4 4 4', -5.55660343170166), ('0 0 0 0 0 3 3 4 4 4 4 4 4 4 4', -5.6158857345581055), ('0 0 0 0 3 3 3 4 4 4 4', -5.705300331115723)]
2024-12-16 09:26:43,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:43,593 INFO     ['0 0 0 0 2 3 3 4 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4', '0 0 0 0 2 3 3 3 4 4 4 4 4', '0 0 0 0 2 3 3 3 4 4 4 4', '0 0 0 0 2 3 3 3 4 4 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 2 3 3 3 4 4 4', '0 0 0 0 0 3 3 4 4 4 4 4', '0 0 0 0 0 3 3 3 4 4 4 4 4', '0 0 0 0 0 3 3 4 4 4 4', '0 0 0 0 2 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 3 3 3 4 4 4 4', '0 0 0 0 0 3 3 3 4 4 4 4 4 4', '0 0 0 0 2 3 4 4 4 4 4', '0 0 0 0 2 3 3 4 4 4', '0 0 0 0 0 3 3 4 4 4 4 4 4 4', '0 0 0 0 2 3 4 4 4 4 4 4', '0 0 0 1 1', '0 0 0 0 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 3 3 3 4 4 4', '0 0 0 0 2 3 4 4 4 4', '0 0 0 0 3 3 4 4 4 4', '0 0 0 0 0 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 3 3 3 4 4 4 4']
2024-12-16 09:26:43,593 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:43,593 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:26:43,594 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:26:43,594 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:26:43,594 INFO     
2024-12-16 09:26:43,597 INFO     Language: A2en
2024-12-16 09:26:43,598 INFO     Description: A^(2^n)
2024-12-16 09:26:43,611 INFO     DONE TRAINING
2024-12-16 09:26:43,612 INFO     TRAINING SET LOSS: 0.005879232659935951
2024-12-16 09:26:44,044 INFO     LM most common: [('0', 9911), ('1', 41), ('2', 12), ('', 10), ('0 0 0', 9), ('3', 3), ('0 0 0 0', 3), ('0 1 0 0 0', 2), ('0 0', 2), ('0 0 0 0 0', 2), ('0 1', 1), ('6', 1), ('0 0 0 0 0 0 0 0', 1), ('8 0', 1), ('0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 09:26:44,058 INFO     LM most common: [('0', -2.4199256586143747e-05), ('1', -10.961421012878418), ('0 0 0', -12.991889953613281), ('2', -12.997316360473633), ('', -13.412016868591309), ('0 0 0 0 0', -14.706506729125977), ('0 0 0 0', -15.908554077148438), ('3', -16.18494987487793), ('0 0 0 0 0 0 0 0', -17.18662452697754), ('0 0', -17.723112106323242), ('0 0 0 0 0 0 0 0 0', -18.806110382080078), ('0 1 0 0 0', -19.426271438598633), ('6', -20.177658081054688), ('0 1', -23.83294677734375), ('8 0', -23.958227157592773)]
2024-12-16 09:26:44,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:26:44,058 INFO     ['1', '0 0 0', '2', '', '0 0 0 0 0', '3', '0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '6', '0 1', '8 0']
2024-12-16 09:26:44,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:26:44,058 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:26:44,058 INFO     LM precision, recall, fscore: 0.26666666666666666 0.4 0.32
2024-12-16 09:26:44,058 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:26:44,058 INFO     
2024-12-16 09:26:44,063 INFO     Language: ABnen
2024-12-16 09:26:44,063 INFO     Description: (AB)^(n^2)
2024-12-16 09:26:44,076 INFO     DONE TRAINING
2024-12-16 09:26:44,077 INFO     TRAINING SET LOSS: 0.15732212364673615
2024-12-16 09:26:44,840 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3746), ('0 1 0 1 0 1 0 1 0 1', 1591), ('0 1 0 1 0 1', 560), ('0 1 0 1 0 1 0 1 0 1 0 1', 400), ('1 1 0 1 0 1 0 1', 370), ('0 1 0 1 0 1 1 1', 183), ('0 1 0 1 0 0 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 162), ('1 1 0 1 0 1 0 1 0 1', 124), ('0 0 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 1 1', 114), ('0 1 0 1 1 1 0 1', 112), ('0 1 0 0 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 0', 89), ('0 1', 77), ('0 1 0 1 0 0 0 1 0 1', 63), ('0 1 1 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 0 0 1', 53), ('0 0 0 1 0 1 0 1 0 1', 50), ('0 1 1 1 0 1 0 1 0 1', 48), ('1 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 0 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1 0 1', 42)]
2024-12-16 09:26:45,334 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.39702367782592773), ('0 1 0 1 0 1 0 1 0 1', -1.4555244445800781), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2302305698394775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.232908248901367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.803096771240234), ('0 1 0 1 0 1', -5.042681694030762), ('1 1 0 1 0 1 0 1', -5.060739994049072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5756988525390625), ('1 1 0 1 0 1 0 1 0 1', -6.043642044067383), ('0 1 0 1 0 0 0 1', -6.401915550231934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4745049476623535), ('0 1 0 1 0 1 1 1', -6.683934688568115), ('0 1 0 1 0 1 0 1 1 1', -7.249999523162842), ('0 1 0 1 1 1 0 1', -7.26826286315918), ('0 0 0 1 0 1 0 1', -7.301286220550537), ('0 1 0 0 0 1 0 1', -7.3106770515441895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.319055557250977), ('0 1 0 1 0 0 0 1 0 1', -7.456417083740234), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.779726028442383), ('0 1 0 1 0 1 0 0', -7.98316764831543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.121339797973633), ('0 1 0 1 0 1 0 0 0 1', -8.128822326660156), ('0 1 0 0 0 1 0 1 0 1', -8.325727462768555), ('0 0 0 1 0 1 0 1 0 1', -8.50503158569336), ('0 1 1 1 0 1 0 1 0 1', -8.576581954956055)]
2024-12-16 09:26:45,334 INFO     LM-generated common sequences that are ungrammatical:
