2024-12-16 17:36:30,341 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:38:43,275 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:43,275 INFO     ['0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 17:38:43,276 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 17:38:43,276 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:38:43,276 INFO     
2024-12-16 17:38:43,285 INFO     Language: AnBnCnDnEn
2024-12-16 17:38:43,285 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 17:38:43,361 INFO     DONE TRAINING
2024-12-16 17:38:43,366 INFO     TRAINING SET LOSS: 2.511990398168564
2024-12-16 17:38:44,811 INFO     LM most common: [('0 1 2 3 4', 2320), ('0 1 2 3 4 4', 288), ('0 0 2 3 4', 257), ('0 1 1 3 4', 220), ('0 1 2 3 3 4', 200), ('0 1 2 4', 98), ('0 0 1 1 2 2 3 3 4 4', 95), ('0 0 1 1 2 2 3 3 4', 78), ('0 0 2 3 3 4', 76), ('0 1 2 2 4', 70), ('0 1 2 3 3', 68), ('1 1 2 3 4', 66), ('0 1 2 3', 63), ('0 2 2 3 4', 55), ('0 1 2 3 4 4 4', 54), ('0 1 2 3 3 4 4', 53), ('0 1 2 4 4', 52), ('0 0 1 1 2 2 3 3 4 4 4', 50), ('0 0 2 2 4', 47), ('0 1 3 3 4', 46), ('0 1 2 3 3 3 4', 45), ('0 0 2 3 4 4', 41), ('0 0 2 2 3 3 4', 41), ('0 0 1 1 2 3 3 4', 33), ('0 0 1 3 4', 32)]
2024-12-16 17:38:48,290 INFO     LM most common: [('0 1 2 3 4', -0.607793390750885), ('0 0 1 1 2 2 3 3 4 4', -3.155709981918335), ('0 0 2 3 4', -3.2737960815429688), ('0 0 1 1 2 2 3 3 4 4 4', -3.737058639526367), ('0 0 1 1 2 2 3 3 4', -3.8943700790405273), ('0 1 1 3 4', -4.1130876541137695), ('0 1 2 3 4 4', -4.203003883361816), ('0 1 2 3 3 4', -4.528772830963135), ('0 0 1 1 2 2 2 3 3 3 4 4', -4.598616123199463), ('0 0 1 1 2 2 2 3 3 3 4 4 4', -4.7403740882873535), ('0 0 1 1 2 2 3 3 4 4 4 4', -4.956777572631836), ('0 0 1 1 2 2 2 3 3 4 4', -5.187087059020996), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4', -5.3570237159729), ('0 0 1 1 2 2 2 3 3 4 4 4', -5.396411895751953), ('0 0 2 2 3 3 4', -5.397841930389404), ('0 0 1 1 2 2 3 3 3 4 4', -5.397851943969727), ('0 0 2 3 3 4', -5.398425579071045), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -5.461446762084961), ('0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', -5.596530437469482), ('0 0 1 1 2 2 2 3 3 4 4 4 4', -5.64846658706665), ('0 0 1 1 2 2 2 3 3 3 4', -5.806870460510254), ('0 0 0 1 2 2 3 3 4 4', -5.906060218811035), ('0 0 1 1 2 3 3 4', -6.02927303314209), ('0 0 1 1 2 2 3 3 3 4', -6.08436393737793), ('0 0 1 1 2 2 2 3 3 4 4 4 4 4', -6.098838806152344)]
2024-12-16 17:38:48,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:48,290 INFO     ['0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 1 2 2 3 3 4', '0 1 1 3 4', '0 1 2 3 4 4', '0 1 2 3 3 4', '0 0 1 1 2 2 2 3 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4', '0 0 2 2 3 3 4', '0 0 1 1 2 2 3 3 3 4 4', '0 0 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4 4 4 4 4', '0 0 1 1 2 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 3 3 4', '0 0 0 1 2 2 3 3 4 4', '0 0 1 1 2 3 3 4', '0 0 1 1 2 2 3 3 3 4', '0 0 1 1 2 2 2 3 3 4 4 4 4 4']
2024-12-16 17:38:48,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:48,290 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 17:38:48,291 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-12-16 17:38:48,291 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-16 17:38:48,291 INFO     
2024-12-16 17:38:48,297 INFO     Language: A2en
2024-12-16 17:38:48,297 INFO     Description: A^(2^n)
2024-12-16 17:38:48,358 INFO     DONE TRAINING
2024-12-16 17:38:48,362 INFO     TRAINING SET LOSS: 1.3737159669399261
2024-12-16 17:38:48,823 INFO     LM most common: [('0', 8566), ('0 0', 1300), ('0 0 0 0', 54), ('0 0 0', 21), ('1', 14), ('0 1', 7), ('', 7), ('2', 6), ('0 0 0 0 0', 5), ('0 0 0 0 0 0', 4), ('0 1 0', 3), ('0 2 0', 3), ('0 4 0', 2), ('2 0', 1), ('0 3 0', 1), ('1 0', 1), ('4', 1), ('0 1 2 0', 1), ('0 1 0 0', 1), ('3', 1), ('0 3', 1)]
2024-12-16 17:38:48,842 INFO     LM most common: [('0', -0.024203460663557053), ('0 0', -3.737955093383789), ('0 0 0 0', -9.289331436157227), ('0 0 0', -11.750296592712402), ('1', -12.147823333740234), ('0 1', -13.465551376342773), ('0 0 0 0 0 0', -13.878083229064941), ('0 0 0 0 0', -14.308911323547363), ('', -14.345213890075684), ('2', -14.348376274108887), ('0 1 0 0', -15.904902458190918), ('0 1 0', -16.172842025756836), ('1 0', -16.628890991210938), ('0 2 0', -16.87786865234375), ('0 3 0', -17.077831268310547), ('3', -17.13697624206543), ('2 0', -18.670942306518555), ('0 4 0', -19.10173225402832), ('4', -19.284360885620117), ('0 3', -19.869909286499023), ('0 1 2 0', -23.844459533691406)]
2024-12-16 17:38:48,843 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:48,843 INFO     ['0 0 0', '1', '0 1', '0 0 0 0 0 0', '0 0 0 0 0', '', '2', '0 1 0 0', '0 1 0', '1 0', '0 2 0', '0 3 0', '3', '2 0', '0 4 0', '4', '0 3', '0 1 2 0']
2024-12-16 17:38:48,843 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:38:48,843 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:38:48,843 INFO     LM precision, recall, fscore: 0.14285714285714285 0.3 0.19354838709677416
2024-12-16 17:38:48,843 INFO     Memorization precision, recall, fscore: 1.0 0.3 0.4615384615384615
2024-12-16 17:38:48,843 INFO     
2024-12-16 17:38:48,850 INFO     Language: ABnen
2024-12-16 17:38:48,850 INFO     Description: (AB)^(n^2)
2024-12-16 17:38:48,916 INFO     DONE TRAINING
2024-12-16 17:38:48,920 INFO     TRAINING SET LOSS: 1.153016746044159
2024-12-16 17:38:49,868 INFO     LM most common: [('0 1', 8892), ('0 1 0 1 0 1 0 1', 685), ('0 1 0 1 0 1 0 1 0 1', 80), ('1 1', 69), ('0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 0', 11), ('1 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('2 1', 8), ('0 0 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 1 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0', 7), ('0 1 0 1 0 0 0 1', 7), ('0 1 0 1 1 1 0 1', 6), ('0 1 1 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 1 1', 5), ('0 1 1 1', 4), ('0 1 3 1 0 1 0 1', 4), ('0 1 0 0 0 1 0 1', 4), ('0 1 0 1', 4)]
2024-12-16 17:38:49,942 INFO     LM most common: [('0 1', -0.010280228219926357), ('0 1 0 1 0 1 0 1', -4.665857315063477), ('0 1 0 1 0 1 0 1 0 1', -8.09814453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.21762752532959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.223665237426758), ('1 1', -9.407750129699707), ('0 1 0 1 0 1 0 1 0 1 0 1', -9.661348342895508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.90585994720459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.396747589111328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -10.71529483795166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.106165885925293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -11.54708480834961), ('0 1 0 1 0 1', -11.856691360473633), ('0 0', -13.333759307861328), ('1 1 0 1 0 1 0 1', -13.401062965393066), ('0 1 0 1 0 0 0 1', -13.422266006469727), ('0 1 0 0 0 1 0 1', -13.61213207244873), ('0 1 1 1 0 1 0 1 0 1', -13.706757545471191), ('2 1', -13.791801452636719), ('0 1 0 1 0 1 1 1', -13.922183990478516), ('0 1 1 1 0 1 0 1', -13.990392684936523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -14.03537368774414), ('0 0 0 1 0 1 0 1', -14.120978355407715), ('0 1 0 1', -14.289437294006348), ('0 1 0 1 1 1 0 1', -14.885482788085938)]
2024-12-16 17:38:49,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:38:49,942 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1', '0 0', '1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '2 1', '0 1 0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 17:38:49,942 INFO     Grammatical sequences that the model is missing:
