2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:08:23,056 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:08:23,056 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:08:23,056 INFO     
2024-12-16 11:08:23,063 INFO     Language: AnBnCnDnEn
2024-12-16 11:08:23,063 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 11:08:23,082 INFO     DONE TRAINING
2024-12-16 11:08:23,083 INFO     TRAINING SET LOSS: 0.9784561395645142
2024-12-16 11:08:24,993 INFO     LM most common: [('0 1 2 3 4', 120), ('0 0 2 3 4', 71), ('4', 44), ('0 1 1 3 4', 31), ('0 1 0 3 4', 30), ('0 2 2 3 4', 28), ('1 1 2 3 4', 28), ('0 0 0 3 4', 26), ('0 1 3 3 4', 24), ('1 0 2 3 4', 23), ('0 1 4', 22), ('0 1 2 1 4', 22), ('0 1 2 3 3', 21), ('0 1 2 2 4', 21), ('0 0 2 1 4', 21), ('0 0 3 3 4', 18), ('0 1 2 3', 17), ('0', 16), ('', 15), ('0 0 1 3 4', 14), ('0 1 2 4 4', 13), ('0 0 2 4 4', 13), ('0 0 4', 13), ('0 3 2 3 4', 13), ('0 1 2 3 4 4', 12)]
2024-12-16 11:08:33,238 INFO     LM most common: [('0 1 2 3 4', -2.8324203491210938), ('0 0 2 3 4', -3.2788548469543457), ('0 1 0 3 4', -4.742907524108887), ('0 1 1 3 4', -5.199535846710205), ('0 1 2 1 4', -5.363110065460205), ('0 0 0 3 4', -5.575239658355713), ('0 0 1 3 4', -5.722580432891846), ('1 1 2 3 4', -5.734318256378174), ('0 1 2 3 3', -5.772977828979492), ('0 2 2 3 4', -5.855926990509033), ('0 0 2 1 4', -5.925051689147949), ('1 0 2 3 4', -6.122345924377441), ('0 1 2 3 4 4 4', -6.196067810058594), ('0 1 2 3 3 4 4', -6.2225799560546875), ('0 0 2 3 3', -6.224032402038574), ('0 1 2 3 4 4', -6.336358070373535), ('0 1 3 3 4', -6.397171974182129), ('0 0 2 3 3 4 4', -6.473261833190918), ('0 0 2 3 4 4 4', -6.558889865875244), ('0 1 2 2 4', -6.566793441772461), ('0 0 2 3 4 4', -6.685749053955078), ('0 1 2 1 0 1 2 3 4', -6.739554405212402), ('0 0 0 1 2 3 4', -6.772446155548096), ('0 0 2 2 4', -6.79337215423584), ('0 1 0 1 2 3 4', -6.957181930541992)]
2024-12-16 11:08:33,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:08:33,238 INFO     ['0 0 2 3 4', '0 1 0 3 4', '0 1 1 3 4', '0 1 2 1 4', '0 0 0 3 4', '0 0 1 3 4', '1 1 2 3 4', '0 1 2 3 3', '0 2 2 3 4', '0 0 2 1 4', '1 0 2 3 4', '0 1 2 3 4 4 4', '0 1 2 3 3 4 4', '0 0 2 3 3', '0 1 2 3 4 4', '0 1 3 3 4', '0 0 2 3 3 4 4', '0 0 2 3 4 4 4', '0 1 2 2 4', '0 0 2 3 4 4', '0 1 2 1 0 1 2 3 4', '0 0 0 1 2 3 4', '0 0 2 2 4', '0 1 0 1 2 3 4']
2024-12-16 11:08:33,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:08:33,238 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 11:08:33,239 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 11:08:33,239 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 11:08:33,239 INFO     
2024-12-16 11:08:33,244 INFO     Language: A2en
2024-12-16 11:08:33,244 INFO     Description: A^(2^n)
2024-12-16 11:08:33,258 INFO     DONE TRAINING
2024-12-16 11:08:33,259 INFO     TRAINING SET LOSS: 0.2572709023952484
2024-12-16 11:08:33,937 INFO     LM most common: [('0', 7373), ('0 0', 2127), ('0 0 0', 134), ('0 0 0 0', 85), ('0 1', 45), ('1', 44), ('', 21), ('2', 20), ('0 0 0 0 0', 17), ('0 0 1 0', 9), ('0 0 2 0', 9), ('0 1 0', 8), ('0 0 1', 8), ('3', 7), ('0 1 0 0', 6), ('0 0 1 0 0', 6), ('0 2', 6), ('0 2 0 0', 4), ('0 0 0 0 0 0', 4), ('0 3', 4), ('0 5 0', 4), ('0 2 0', 3), ('0 4', 3), ('0 0 2', 3), ('1 0', 3)]
2024-12-16 11:08:33,995 INFO     LM most common: [('0', -0.10123257339000702), ('0 0', -2.3570716381073), ('0 0 0', -7.1172637939453125), ('0 0 0 0', -7.42063045501709), ('0 1', -9.839545249938965), ('0 0 0 0 0', -10.043643951416016), ('1', -10.95794677734375), ('0 1 0', -11.529044151306152), ('0 0 1 0', -11.990804672241211), ('', -12.059998512268066), ('0 0 0 0 0 0', -12.2696533203125), ('2', -12.334197998046875), ('0 0 2 0', -12.372062683105469), ('0 2 0', -12.465324401855469), ('0 2', -12.56300163269043), ('0 1 0 0', -12.767037391662598), ('0 0 1', -13.055076599121094), ('0 3 0', -13.836709976196289), ('0 0 1 0 0', -13.861194610595703), ('0 3', -13.925477981567383), ('0 2 0 0', -14.018232345581055), ('0 0 0 0 0 0 0', -14.087292671203613), ('0 0 2 0 0', -14.459585189819336), ('3', -14.48608112335205), ('0 0 2', -14.713666915893555)]
2024-12-16 11:08:33,995 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:08:33,995 INFO     ['0 0 0', '0 1', '0 0 0 0 0', '1', '0 1 0', '0 0 1 0', '', '0 0 0 0 0 0', '2', '0 0 2 0', '0 2 0', '0 2', '0 1 0 0', '0 0 1', '0 3 0', '0 0 1 0 0', '0 3', '0 2 0 0', '0 0 0 0 0 0 0', '0 0 2 0 0', '3', '0 0 2']
2024-12-16 11:08:33,995 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:08:33,995 INFO     ['0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:08:33,995 INFO     LM precision, recall, fscore: 0.12 0.3 0.17142857142857143
2024-12-16 11:08:33,995 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:08:33,996 INFO     
2024-12-16 11:08:34,000 INFO     Language: ABnen
2024-12-16 11:08:34,000 INFO     Description: (AB)^(n^2)
2024-12-16 11:08:34,015 INFO     DONE TRAINING
2024-12-16 11:08:34,016 INFO     TRAINING SET LOSS: 0.23857571184635162
2024-12-16 11:08:34,922 INFO     LM most common: [('0 1', 7825), ('0 1 0 1 0 1', 473), ('0 1 0 1', 428), ('0 1 0 1 0 1 0 1', 279), ('0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1', 31), ('2 1', 30), ('0 1 1 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 1 0 1', 18), ('0 1 1 1 0 1', 14), ('0 1 0 0 0 1', 14), ('', 13), ('0 1 0 1 1 1 0 1', 12), ('0 1 2 1 0 1', 11), ('0 1 0 1 0 1 1 1', 9), ('0 1 1 1 0 1 0 1', 9), ('0 1 1', 9), ('1 1 0 1 0 1', 9), ('0 1 2 1', 9), ('0 1 0 1 1 1', 8)]
2024-12-16 11:08:35,134 INFO     LM most common: [('0 1', -0.05453893542289734), ('0 1 0 1 0 1', -4.295070171356201), ('0 1 0 1 0 1 0 1', -4.868838310241699), ('0 1 0 1 0 1 0 1 0 1', -5.094870567321777), ('0 1 0 1', -5.180210113525391), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.406859397888184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.668693542480469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.935956001281738), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.196348667144775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.456310272216797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.714297771453857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.972136497497559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.2295355796813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.486623287200928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.743655204772949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.000575065612793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.771090507507324), ('0 1 1 1', -9.553317070007324), ('0 1 1 1 0 1', -10.655824661254883), ('0 1 0 0 0 1', -10.723071098327637), ('0 1 1 1 0 1 0 1', -10.732221603393555), ('0 1 0 0 1', -10.98356819152832), ('1 1 0 1', -11.063282012939453), ('2 1', -11.168187141418457), ('0 1 1 1 0 1 0 1 0 1', -11.291791915893555)]
2024-12-16 11:08:35,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:08:35,134 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '0 1 0 0 0 1', '0 1 1 1 0 1 0 1', '0 1 0 0 1', '1 1 0 1', '2 1', '0 1 1 1 0 1 0 1 0 1']
2024-12-16 11:08:35,134 INFO     Grammatical sequences that the model is missing:
