2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:32:09,570 INFO     
2024-12-16 09:32:09,574 INFO     Language: AnBnCnDnEn
2024-12-16 09:32:09,574 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 09:32:09,589 INFO     DONE TRAINING
2024-12-16 09:32:09,589 INFO     TRAINING SET LOSS: 0.8793851137161255
2024-12-16 09:32:11,232 INFO     LM most common: [('', 69), ('1 0', 7), ('0 0', 7), ('0 1', 7), ('0', 6), ('1', 5), ('0 0 1', 5), ('0 0 0 0', 4), ('0 0 0 0 1 1 1', 4), ('0 0 0 0 0 1 1', 4), ('0 0 0', 4), ('0 4', 3), ('1 1', 3), ('0 0 4', 3), ('0 0 0 0 1', 3), ('0 3', 3), ('1 0 1 0 1', 3), ('0 1 0 0 2 2 3 4 3 4 4 4 4', 3), ('0 0 0 1 1 1', 2), ('1 0 0 0 0 1', 2), ('1 1 0 1', 2), ('0 1 0 0 0 1 1', 2), ('0 1 0 0 0 1 1 4 4 4 4 4', 2), ('0 0 0 1', 2), ('2 0', 2)]
2024-12-16 09:32:20,585 INFO     LM most common: [('0 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4', -6.474933624267578), ('0 0 0 0 0 1 2 3 3 4 4 4 4 4 4 4 4 4', -6.825218677520752), ('0 0 0 0 0 1 2 3 3 3 3 4 4 4 4 4', -6.86058235168457), ('0 0 0 0 0 1 2 3 3 4 4 4 4 4 4 4 4', -6.914370536804199), ('0 0 0 0 0 1 2 3 3 3 3 3 4 4 4 4 4', -7.431440353393555), ('0 0 0 0 0 2 2 3 3 3 4 4 4 4 4 4 4 4 4', -7.542716979980469), ('0 0 0 0 0 1 2 3 3 3 3 4 4 4 4', -7.544001579284668), ('0 0 0 0 0 1 1 3 3 3 3 4 4 4 4 4', -7.655785083770752), ('0 0 0 0 0 2 2 3 3 3 3 4 4 4 4 4 4', -7.658724784851074), ('0 0 0 0 1 1 2 3 3 3 3 4 4 4 4 4 4 4', -7.859427452087402), ('1 0 0 0 0 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', -7.872074127197266), ('1 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4', -7.880772590637207), ('0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4 4 4 4', -7.885660171508789), ('0 0 0 0 0 0 2 3 3 3 4 4 4 4 4 4 4 4 4 4', -7.925790309906006), ('1 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4', -7.952719688415527), ('0 0 0 0 1 1 2 3 3 3 4 4 4 4 4 4 4 4', -7.9877471923828125), ('0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4', -7.99139404296875), ('0 0 0 0 0 1 2 3 4 4 4 4 4 4 4 4 4', -8.144083023071289), ('0 0 0 0 0 2 2 3 3 3 3 3 4 4 4 4 4 4', -8.22127914428711), ('0 0 0 0 0 0 2 3 3 3 3 4 4 4 4 4', -8.323871612548828), ('0 0 0 0 0 1 1 3 3 3 3 4 4 4 4', -8.345783233642578), ('0 0 0 0 2 1 2 3 3 3 4 4 4 4 4 4 4', -8.564693450927734), ('0 0 0 0 0 1 2 3 3 3 3 4 4', -8.714397430419922), ('0 0 0 0 1 1 2 3 3 3 3 3 4 4 4 4 4 4', -8.746180534362793), ('0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4', -8.74631118774414)]
2024-12-16 09:32:20,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:32:20,586 INFO     ['0 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 1 1 2 3 3 3 3 4 4 4 4 4 4 4', '1 0 0 0 0 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '1 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 2 3 3 3 4 4 4 4 4 4 4 4 4 4', '1 0 0 0 0 1 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 1 1 2 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 2 2 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 2 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 1 1 3 3 3 3 4 4 4 4', '0 0 0 0 2 1 2 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 1 2 3 3 3 3 4 4', '0 0 0 0 1 1 2 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 1 1 1 2 3 3 3 4 4 4 4 4']
2024-12-16 09:32:20,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:32:20,586 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 09:32:20,587 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 09:32:20,587 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:32:20,587 INFO     
2024-12-16 09:32:20,590 INFO     Language: A2en
2024-12-16 09:32:20,590 INFO     Description: A^(2^n)
2024-12-16 09:32:20,604 INFO     DONE TRAINING
2024-12-16 09:32:20,605 INFO     TRAINING SET LOSS: 0.0015286323614418507
2024-12-16 09:32:20,999 INFO     LM most common: [('0', 9960), ('1', 19), ('2', 11), ('', 4), ('0 1 0 0', 2), ('0 0 0 0', 1), ('4', 1), ('8 0', 1), ('5', 1)]
2024-12-16 09:32:21,007 INFO     LM most common: [('0', -4.0531076592742465e-06), ('1', -12.633378028869629), ('2', -14.433891296386719), ('', -15.573721885681152), ('0 1 0 0', -18.39679527282715), ('0 0 0 0', -19.579137802124023), ('4', -19.722909927368164), ('5', -20.194828033447266), ('8 0', -24.686416625976562)]
2024-12-16 09:32:21,008 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:32:21,008 INFO     ['1', '2', '', '0 1 0 0', '4', '5', '8 0']
2024-12-16 09:32:21,008 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:32:21,008 INFO     ['0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:32:21,008 INFO     LM precision, recall, fscore: 0.2222222222222222 0.2 0.2105263157894737
2024-12-16 09:32:21,008 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 09:32:21,008 INFO     
2024-12-16 09:32:21,012 INFO     Language: ABnen
2024-12-16 09:32:21,012 INFO     Description: (AB)^(n^2)
2024-12-16 09:32:21,026 INFO     DONE TRAINING
2024-12-16 09:32:21,026 INFO     TRAINING SET LOSS: 0.11508146673440933
2024-12-16 09:32:21,924 INFO     LM most common: [('0 1 0 1 0 1 0 1', 3509), ('0 1 0 1 0 1', 1801), ('0 1 0 1 0 1 0 1 0 1', 876), ('1 1 0 1 0 1 0 1', 309), ('0 1 0 1 0 1 0 1 0 1 0 1', 221), ('0 1 0 1', 201), ('1 1 0 1 0 1', 167), ('0 1 0 1 0 1 1 1', 160), ('0 0 0 1 0 1 0 1', 160), ('0 1 0 1 0 0 0 1', 128), ('0 1 0 1 0 1 0 0', 117), ('0 1 0 1 1 1', 113), ('0 1 0 0 0 1 0 1', 104), ('0 1 0 1 1 1 0 1', 95), ('0 0 0 1 0 1', 95), ('1 1 0 1 0 1 0 1 0 1', 79), ('0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 0', 66), ('0 1 0 1 0 1 0 1 1 1', 64), ('0 1 0 1 0 0 0 1 0 1', 63), ('0 1 0 0 0 1', 56), ('0', 45), ('0 0 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 0 0 1', 43)]
2024-12-16 09:32:22,360 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.2890712022781372), ('0 1 0 1 0 1', -2.1956002712249756), ('0 1 0 1 0 1 0 1 0 1', -2.2974016666412354), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.233354568481445), ('1 1 0 1 0 1 0 1', -5.034909725189209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.675791263580322), ('0 1 0 1 0 0 0 1', -6.409537315368652), ('0 1 0 1 0 1 1 1', -6.4789204597473145), ('0 0 0 1 0 1 0 1', -6.522634506225586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.846940040588379), ('1 1 0 1 0 1 0 1 0 1', -6.930994510650635), ('1 1 0 1 0 1', -6.96243953704834), ('0 1 0 0 0 1 0 1', -6.985598564147949), ('0 1 0 1 0 1 0 0', -7.2742533683776855), ('0 1 0 1', -7.551158905029297), ('0 1 0 1 1 1', -7.610189914703369), ('0 1 0 1 1 1 0 1', -7.687440872192383), ('0 1 0 1 0 0 0 1 0 1', -7.694022178649902), ('0 1 0 1 0 1 0 1 1 1', -7.776625156402588), ('0 0 0 1 0 1', -7.781185150146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.954071044921875), ('0 1 0 1 0 1 0 0 0 1', -8.48166275024414), ('0 0 0 1 0 1 0 1 0 1', -8.600537300109863), ('1 1 0 1 0 1 0 1 0 1 0 1', -8.818990707397461), ('0 1 1 1 0 1 0 1', -8.870306015014648)]
2024-12-16 09:32:22,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:32:22,360 INFO     ['0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 09:32:22,360 INFO     Grammatical sequences that the model is missing:
