2024-12-16 16:48:49,853 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 16:51:40,295 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 16:51:40,296 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:51:40,296 INFO     
2024-12-16 16:51:40,301 INFO     Language: AnBnCnDnEn
2024-12-16 16:51:40,301 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 16:51:40,317 INFO     DONE TRAINING
2024-12-16 16:51:40,318 INFO     TRAINING SET LOSS: 0.9974697828292847
2024-12-16 16:51:42,323 INFO     LM most common: [('0 1 2 3', 98), ('0', 78), ('0 1 2', 59), ('0 0 2 3', 58), ('0 2 2', 52), ('0 3', 51), ('0 1 2 2', 49), ('0 1 2 4', 40), ('0 0 2', 35), ('0 1 2 3 4', 33), ('', 29), ('0 0 2 2', 29), ('0 1 2 2 4', 26), ('0 2', 26), ('0 0 2 4', 24), ('0 0 2 4 4', 22), ('0 1 2 2 3', 22), ('0 2 3', 21), ('1 1 2', 21), ('0 1 2 4 4', 20), ('0 0 2 3 4', 19), ('1 1 2 3', 19), ('0 0 2 2 4', 18), ('0 2 4', 18), ('0 0', 18)]
2024-12-16 16:51:50,155 INFO     LM most common: [('0 1 2 3', -4.265371322631836), ('0 1 2 3 4', -4.470619201660156), ('0 0 2 3', -4.8457489013671875), ('0 0 2 3 4', -4.958144664764404), ('0 1 2 2 4', -5.037554740905762), ('0 1 2 2', -5.0923871994018555), ('0 1 2 4', -5.494087219238281), ('0 0 2 2 4', -5.528263092041016), ('0 0 2 2', -5.750937461853027), ('0 1 2 3 3', -5.8663554191589355), ('0 1 2', -5.97369384765625), ('0 1 2 4 4', -6.041543960571289), ('0 2 2', -6.061890125274658), ('0 0 2 4', -6.071194648742676), ('0 1 2 2 3', -6.087104797363281), ('0 0 2 3 3', -6.297882080078125), ('0 1 2 2 2', -6.420034408569336), ('0 1 2 3 4 4 4', -6.422527313232422), ('0 0 2 2 3', -6.448240280151367), ('0 1 2 3 4 4', -6.49566650390625), ('0 1 2 3 2', -6.497730731964111), ('0 0 2 4 4', -6.57759952545166), ('0 0 2 2 2', -6.665104866027832), ('0 0 2', -6.836504936218262), ('0 0 2 3 2', -6.886600494384766)]
2024-12-16 16:51:50,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:51:50,155 INFO     ['0 1 2 3', '0 0 2 3', '0 0 2 3 4', '0 1 2 2 4', '0 1 2 2', '0 1 2 4', '0 0 2 2 4', '0 0 2 2', '0 1 2 3 3', '0 1 2', '0 1 2 4 4', '0 2 2', '0 0 2 4', '0 1 2 2 3', '0 0 2 3 3', '0 1 2 2 2', '0 1 2 3 4 4 4', '0 0 2 2 3', '0 1 2 3 4 4', '0 1 2 3 2', '0 0 2 4 4', '0 0 2 2 2', '0 0 2', '0 0 2 3 2']
2024-12-16 16:51:50,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:51:50,155 INFO     ['0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 16:51:50,156 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 16:51:50,156 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 16:51:50,156 INFO     
2024-12-16 16:51:50,160 INFO     Language: A2en
2024-12-16 16:51:50,160 INFO     Description: A^(2^n)
2024-12-16 16:51:50,174 INFO     DONE TRAINING
2024-12-16 16:51:50,175 INFO     TRAINING SET LOSS: 0.27902114391326904
2024-12-16 16:51:50,675 INFO     LM most common: [('0', 7729), ('0 0', 1302), ('0 0 0', 313), ('', 119), ('0 0 0 0', 109), ('1', 72), ('0 1', 45), ('0 1 0', 38), ('0 0 0 0 0', 32), ('0 0 1', 19), ('1 0', 16), ('0 0 0 0 0 0', 16), ('0 0 1 0', 14), ('2', 13), ('0 2 0', 12), ('0 5 0', 9), ('0 3 0', 8), ('0 1 0 0', 8), ('0 0 0 1', 7), ('0 0 0 0 0 0 0', 7), ('3', 7), ('2 0', 5), ('0 0 1 0 0', 5), ('0 1 0 0 0', 4), ('0 0 0 2 0', 3)]
2024-12-16 16:51:50,755 INFO     LM most common: [('0', -0.05701981112360954), ('0 0', -3.0502443313598633), ('0 0 0', -5.097314834594727), ('0 0 0 0', -6.939340591430664), ('0 0 0 0 0', -7.912503719329834), ('', -8.713103294372559), ('0 0 0 0 0 0', -9.135331153869629), ('0 1', -9.359542846679688), ('0 1 0', -9.672483444213867), ('1', -9.788969993591309), ('0 0 0 0 0 0 0', -9.977742195129395), ('0 0 0 0 0 0 0 0', -10.935447692871094), ('0 0 1', -11.291047096252441), ('0 1 0 0', -11.552233695983887), ('0 0 1 0', -11.644107818603516), ('0 0 0 0 0 0 0 0 0', -11.729961395263672), ('0 2 0', -12.017504692077637), ('2', -12.41785717010498), ('0 0 1 0 0', -12.544178009033203), ('0 1 0 0 0', -12.548614501953125), ('0 0 0 1 0', -12.689384460449219), ('1 0', -13.099745750427246), ('0 3 0', -13.240013122558594), ('0 0 0 1', -13.389348030090332), ('0 0 1 0 0 0', -13.673070907592773)]
2024-12-16 16:51:50,755 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:51:50,755 INFO     ['0 0 0', '0 0 0 0 0', '', '0 0 0 0 0 0', '0 1', '0 1 0', '1', '0 0 0 0 0 0 0', '0 0 1', '0 1 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0', '0 2 0', '2', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '1 0', '0 3 0', '0 0 0 1', '0 0 1 0 0 0']
2024-12-16 16:51:50,755 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:51:50,756 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:51:50,756 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 16:51:50,756 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:51:50,756 INFO     
2024-12-16 16:51:50,760 INFO     Language: ABnen
2024-12-16 16:51:50,760 INFO     Description: (AB)^(n^2)
2024-12-16 16:51:50,775 INFO     DONE TRAINING
2024-12-16 16:51:50,776 INFO     TRAINING SET LOSS: 0.2455814927816391
2024-12-16 16:51:51,704 INFO     LM most common: [('0 1', 7147), ('0 1 0 1', 662), ('0 1 0 1 0 1', 341), ('0 1 0 1 0 1 0 1', 183), ('1 1', 170), ('0 0', 138), ('0 1 0 1 0 1 0 1 0 1', 115), ('0 1 1 1', 100), ('0 1 0 1 1 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0', 44), ('0 1 0 1 0 1 1 1', 41), ('', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0', 28), ('0 1 0 1 0 0', 24), ('0 1 0 0', 22), ('0 1 0 1 0 1 0 1 1 1', 19), ('0 0 0 1', 16), ('0 1 0 1 0 1 0 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 2 1', 14), ('2 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 1 1 0 1', 13)]
2024-12-16 16:51:52,064 INFO     LM most common: [('0 1', -0.07998573780059814), ('0 1 0 1', -4.032533645629883), ('0 1 0 1 0 1', -4.27793025970459), ('0 1 0 1 0 1 0 1', -4.532547473907471), ('0 1 0 1 0 1 0 1 0 1', -4.767378330230713), ('0 1 0 1 0 1 0 1 0 1 0 1', -5.014221668243408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.304061412811279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.668456077575684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.121356010437012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.656420707702637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.2605109214782715), ('0 1 1 1', -7.422322750091553), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.752472877502441), ('0 1 0 1 1 1', -7.753159523010254), ('0 1 0 1 0 1 0 1 1 1', -7.755293369293213), ('0 1 0 1 0 1 1 1', -7.766345024108887), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.814608573913574), ('1 1', -7.838954925537109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.98065710067749), ('0 0', -8.077255249023438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.268084526062012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.673364639282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.343901634216309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -9.76242446899414), ('0 1 0 1 0 0', -9.87485408782959)]
2024-12-16 16:51:52,064 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:51:52,064 INFO     ['0 1 0 1', '0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 0']
2024-12-16 16:51:52,064 INFO     Grammatical sequences that the model is missing:
