2024-12-14 09:50:59,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:53:16,321 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.8936276435852051), ('0 0 1 1 2 3', -2.135418653488159), ('0 0 1 1 2 3 3 3', -2.364758253097534), ('0 0 1 1 2 2 3 3 3 3', -2.824876070022583), ('0 0 1 1 2 2', -3.2144906520843506), ('0 0 1 1 3 3', -3.342766284942627), ('0 0 1 1 2 1 3 3', -3.4777796268463135), ('0 0 1 1 2 3 3', -3.9529240131378174), ('0 0 1 1 2 2 3 3 3', -4.0048136711120605), ('0 0 1 1 2 3 3 3 3 3', -4.035366535186768), ('0 0 1 1 2 2 3', -4.035701274871826), ('0 0 1 1 2 2 3 3 3 3 3 3', -4.249440670013428), ('0 0 1 1 2 1', -4.526468276977539), ('0 0 1 1 2 0 3 3', -5.05689811706543), ('0 0 1 1 2 2 3 3 3 3 3', -5.193343639373779), ('0 0 1 2 2 3', -5.201778411865234), ('0 0 1 1 2 3 3 3 3', -5.237604141235352), ('0 0 1 1 2 1 3 3 3 3', -5.382413864135742), ('0 0 1 1 2 2 2 3', -5.439121246337891), ('0 0 1 1 3 3 3 3', -5.478831768035889), ('0 0 1 1 2 3 3 3 3 3 3 3', -5.555449962615967), ('0 0 1 1 2 2 3 3 3 3 3 3 3 3', -5.659764766693115), ('0 0 1 2 2 3 3 3', -5.727109432220459), ('2 0 1 1 2 2 3 3', -5.786181926727295), ('0 0 1 2 2 2 3 3', -5.810924530029297)]
2024-12-14 09:53:16,321 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:53:16,321 INFO     ['0 0 1 1 2 3', '0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2', '0 0 1 1 3 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 3 3', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 3 3 3 3 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 3 3 3 3 3 3', '0 0 1 1 2 1', '0 0 1 1 2 0 3 3', '0 0 1 1 2 2 3 3 3 3 3', '0 0 1 2 2 3', '0 0 1 1 2 3 3 3 3', '0 0 1 1 2 1 3 3 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 3 3 3 3', '0 0 1 1 2 3 3 3 3 3 3 3', '0 0 1 1 2 2 3 3 3 3 3 3 3 3', '0 0 1 2 2 3 3 3', '2 0 1 1 2 2 3 3', '0 0 1 2 2 2 3 3']
2024-12-14 09:53:16,322 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:53:16,322 INFO     ['0 1 2 3', '0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-14 09:53:16,322 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-14 09:53:16,322 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:53:16,322 INFO     
2024-12-14 09:53:16,326 INFO     Language: AnBnCnDnEn
2024-12-14 09:53:16,326 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 09:53:16,341 INFO     DONE TRAINING
2024-12-14 09:53:16,342 INFO     TRAINING SET LOSS: 0.9751015305519104
2024-12-14 09:53:18,402 INFO     LM most common: [('', 32), ('1', 21), ('0 1', 11), ('1 4', 9), ('1 1', 7), ('0 0', 6), ('1 4 4', 5), ('0 0 4', 4), ('1 0', 4), ('0 1 0 4 4', 3), ('0 1 0 1 0 3 1', 3), ('2 0', 3), ('0 4', 3), ('0 0 1 1', 2), ('0 0 0 0 0 1 3 1', 2), ('0 4 4', 2), ('2 0 0 4 3 4', 2), ('0 0 0 0 0 1 3 1 4', 2), ('0', 2), ('4', 2), ('0 0 0 1 0 1', 2), ('4 4', 2), ('0 0 1 0 4', 2), ('0 2 0 1 0 3 1', 2), ('0 4 1', 2)]
2024-12-14 09:53:28,642 INFO     LM most common: [('0 0 0 0 0 3 1', -9.619840621948242), ('1 4 4', -10.267404556274414), ('0 4 4', -10.29912281036377), ('0 0 0 0 0 1 3 1', -10.77987289428711), ('0 0 0 3 1', -10.911141395568848), ('1 0 0 0 0 3 1', -10.911279678344727), ('1', -11.055776596069336), ('1 1', -11.077978134155273), ('', -11.105955123901367), ('0 4 1', -11.165632247924805), ('1 4', -11.37588882446289), ('1 0 0 0 0 3 1 4 1', -11.678028106689453), ('0 0 0 0 0 2 2 3 1 4 4 4', -11.693597793579102), ('0 1 4', -11.734720230102539), ('1 4 1', -11.752630233764648), ('0 0 0 0 0 3 1 4 3 4 4', -11.785172462463379), ('0 1', -11.785931587219238), ('0 0 4 1', -11.859646797180176), ('0 0 0 0 2 1 3 1', -11.860702514648438), ('0 0 0 0 0 1 3 3 4 4', -11.874313354492188), ('0 1 0 0 0 3 1', -12.001957893371582), ('1 0 0 0 0 1 3 1', -12.05306625366211), ('1 1 4', -12.056693077087402), ('0 0 0 0 0 1 3 1 4', -12.08875846862793), ('0 0 0 0 3 1 4 1', -12.090425491333008)]
2024-12-14 09:53:28,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:53:28,643 INFO     ['0 0 0 0 0 3 1', '1 4 4', '0 4 4', '0 0 0 0 0 1 3 1', '0 0 0 3 1', '1 0 0 0 0 3 1', '1', '1 1', '', '0 4 1', '1 4', '1 0 0 0 0 3 1 4 1', '0 0 0 0 0 2 2 3 1 4 4 4', '0 1 4', '1 4 1', '0 0 0 0 0 3 1 4 3 4 4', '0 1', '0 0 4 1', '0 0 0 0 2 1 3 1', '0 0 0 0 0 1 3 3 4 4', '0 1 0 0 0 3 1', '1 0 0 0 0 1 3 1', '1 1 4', '0 0 0 0 0 1 3 1 4', '0 0 0 0 3 1 4 1']
2024-12-14 09:53:28,643 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:53:28,643 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-14 09:53:28,644 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-14 09:53:28,644 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:53:28,644 INFO     
2024-12-14 09:53:28,648 INFO     Language: A2en
2024-12-14 09:53:28,648 INFO     Description: A^(2^n)
2024-12-14 09:53:28,662 INFO     DONE TRAINING
2024-12-14 09:53:28,663 INFO     TRAINING SET LOSS: 0.00458127073943615
2024-12-14 09:53:29,251 INFO     LM most common: [('0', 9938), ('', 25), ('1', 16), ('2', 11), ('3', 3), ('4', 2), ('0 2 0', 1), ('0 0', 1), ('5', 1), ('2 0', 1), ('0 1 0', 1)]
2024-12-14 09:53:29,261 INFO     LM most common: [('0', -1.1444026313256472e-05), ('', -12.017122268676758), ('1', -12.47165298461914), ('2', -13.462117195129395), ('3', -16.36175537109375), ('4', -17.770645141601562), ('0 0', -17.867719650268555), ('0 1 0', -18.801189422607422), ('2 0', -19.487354278564453), ('5', -19.89337921142578), ('0 2 0', -20.295150756835938)]
2024-12-14 09:53:29,262 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:53:29,262 INFO     ['', '1', '2', '3', '4', '0 1 0', '2 0', '5', '0 2 0']
2024-12-14 09:53:29,262 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:53:29,262 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:53:29,262 INFO     LM precision, recall, fscore: 0.18181818181818182 0.2 0.1904761904761905
2024-12-14 09:53:29,262 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-14 09:53:29,262 INFO     
2024-12-14 09:53:29,266 INFO     Language: ABnen
2024-12-14 09:53:29,266 INFO     Description: (AB)^(n^2)
2024-12-14 09:53:29,280 INFO     DONE TRAINING
2024-12-14 09:53:29,281 INFO     TRAINING SET LOSS: 0.17524877190589905
2024-12-14 09:53:30,209 INFO     LM most common: [('0 1 0 1 0 1', 3552), ('0 1 0 1 0 1 0 1', 2329), ('0 1 0 1', 1187), ('0 1 0 1 0 1 0 1 0 1', 863), ('0 1 0 1 0 1 0 1 0 1 0 1', 320), ('0 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('1 1 0 1 0 1', 92), ('1 1 0 1', 52), ('1 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 1 1 0 1', 47), ('0 1 0 0 0 1', 44), ('0 1 0 1 0 1 1 1', 44), ('0 1 0 0 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 1 1', 33), ('0 1 0 1 1 1 0 1', 32), ('0 1 0 1 0 1 1 1 0 1 0 1', 30), ('2 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 1 1 0 1', 29), ('0 1 1 1 0 1 0 1', 25), ('0 1 1 1 0 1', 24), ('0 1 1 1 0 1 0 1 0 1', 18), ('', 18), ('2 1 0 1 0 1 0 1', 16)]
2024-12-14 09:53:30,539 INFO     LM most common: [('0 1 0 1 0 1', -0.819122314453125), ('0 1 0 1 0 1 0 1', -0.9810782074928284), ('0 1 0 1 0 1 0 1 0 1', -2.1845240592956543), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4387009143829346), ('0 1 0 1', -3.726949453353882), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.716603755950928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.995403289794922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.270944118499756), ('0 1', -7.99714469909668), ('1 1 0 1 0 1', -8.287581443786621), ('0 1 0 1 0 1 1 1 0 1', -8.38128662109375), ('0 1 0 1 0 1 1 1 0 1 0 1', -8.511948585510254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.541616439819336), ('1 1 0 1 0 1 0 1', -8.647317886352539), ('0 1 0 1 0 1 0 1 1 1 0 1', -8.710052490234375), ('0 1 0 1 0 1 1 1', -8.713454246520996), ('0 1 0 1 0 1 0 1 1 1', -8.765519142150879), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1', -8.921096801757812), ('0 1 0 0 0 1 0 1', -9.012405395507812), ('0 1 0 0 0 1', -9.343267440795898), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1', -9.364506721496582), ('1 1 0 1 0 1 0 1 0 1', -9.723856925964355), ('0 1 1 1 0 1 0 1', -9.754095077514648), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', -9.772284507751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.808899879455566)]
2024-12-14 09:53:30,539 INFO     LM-generated common sequences that are ungrammatical:
