2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 16:54:05,998 INFO     LM most common: [('0 0 1 1', -4.353588104248047), ('0 1 1 1', -4.654304504394531), ('0 1 1 1 1', -5.139191627502441), ('0 1 1', -5.287388801574707), ('0 0 1 1 1', -5.301973342895508), ('0 1 1 1 1 1 1', -5.355148792266846), ('0 1 1 1 1 1', -5.499391555786133), ('0 0 1 1 1 1', -5.575738430023193), ('0 1 1 1 1 1 1 1 1', -5.61486291885376), ('0 0 1 1 1 1 1', -5.622265815734863), ('0 1 1 1 1 1 1 1', -5.816856384277344), ('0 1 1 1 1 1 1 1 1 1 1', -5.835886478424072), ('0 0 1 1 1 1 1 1 1', -5.878725051879883), ('0 1 1 1 1 1 1 1 1 1', -5.93637752532959), ('0 0 0 1 1 1', -5.967818260192871), ('0 0 1 1 1 1 1 1', -5.97851037979126), ('0 1 1 1 1 1 1 1 1 1 1 1 1', -5.995338439941406), ('0 1 1 1 1 1 1 1 1 1 1 1', -6.013206481933594), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.087981224060059), ('0 0 1 1 1 1 1 1 1 1 1', -6.093221664428711), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.108470916748047), ('0 0 1 1 1 1 1 1 1 1', -6.150041580200195), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.162400722503662), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.194817066192627), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.233131408691406)]
2024-12-16 16:54:05,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:05,998 INFO     ['0 0 1 1', '0 0 0 1 1 1']
2024-12-16 16:54:05,998 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:05,998 INFO     []
2024-12-16 16:54:05,998 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 16:54:05,998 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:54:05,999 INFO     
2024-12-16 16:54:06,004 INFO     Language: AnBmCmAn
2024-12-16 16:54:06,004 INFO     Description: A^n B^m C^m A^n
2024-12-16 16:54:06,019 INFO     DONE TRAINING
2024-12-16 16:54:06,020 INFO     TRAINING SET LOSS: 0.8427456617355347
2024-12-16 16:54:07,139 INFO     LM most common: [('0 1 0 0', 348), ('0 0', 225), ('0 1 2 0', 179), ('0 1 2 2', 147), ('0 1 0 2', 131), ('0 0 0 0', 128), ('1 1 0 0', 127), ('0 0 2 0', 111), ('1 0', 86), ('0 1 1 0 0 0', 85), ('1 1 2 0', 70), ('1 1 0 2', 69), ('0 0 1 0 0 0', 61), ('0 1 1 1 0 0', 58), ('0', 58), ('0 0 2 2', 52), ('1 1 2 2', 50), ('0 1 1 2 0 0', 42), ('1 0 0 0', 39), ('0 1 0 0 0 0', 39), ('0 1 1 0', 38), ('0 1 1 0 2 0', 35), ('0 0 0 2', 34), ('0 2 0 0', 34), ('0 2 2 0', 33)]
2024-12-16 16:54:12,143 INFO     LM most common: [('0 1 0 0', -2.4575066566467285), ('0 1 1 0 0 0', -3.5628139972686768), ('0 0 0 0', -3.7210774421691895), ('0 1 0 2', -3.8667643070220947), ('0 1 2 0', -4.170768737792969), ('0 1 1 1 0 0', -4.225687503814697), ('0 1 2 2', -4.275232315063477), ('0 0 2 0', -4.404156684875488), ('0 1 1 1 0 0 0 0', -4.435672760009766), ('0 0 0 0 0 0', -4.579195976257324), ('0 0 1 0 0 0', -4.691225051879883), ('0 0', -4.791704177856445), ('1 1 0 0', -4.796264171600342), ('0 1 1 0 2 0', -4.838871955871582), ('0 1 1 1 2 2 0 0', -5.125257968902588), ('0 1 1 0 2 2', -5.161022186279297), ('0 0 0 1 0 0', -5.1738481521606445), ('0 1 1 1 0 2 0 0', -5.192803382873535), ('0 0 2 2', -5.218663215637207), ('0 1 1 1 1 0 0 0', -5.301156997680664), ('0 0 1 1 0 0 0 0', -5.33323860168457), ('0 0 0 1 0 0 0 0', -5.372480392456055), ('0 0 0 0 0 0 0 0', -5.387831211090088), ('0 1 0 2 0 0', -5.3945207595825195), ('0 1 1 2 0 0', -5.407170295715332)]
2024-12-16 16:54:12,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:12,143 INFO     ['0 1 0 0', '0 1 1 0 0 0', '0 0 0 0', '0 1 0 2', '0 1 1 1 0 0', '0 1 2 2', '0 0 2 0', '0 1 1 1 0 0 0 0', '0 0 0 0 0 0', '0 0 1 0 0 0', '0 0', '1 1 0 0', '0 1 1 0 2 0', '0 1 1 1 2 2 0 0', '0 1 1 0 2 2', '0 0 0 1 0 0', '0 1 1 1 0 2 0 0', '0 0 2 2', '0 1 1 1 1 0 0 0', '0 0 1 1 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 2 0 0', '0 1 1 2 0 0']
2024-12-16 16:54:12,143 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:12,144 INFO     ['0 1 1 1 1 2 2 2 2 0', '0 0 0 0 1 2 0 0 0 0', '0 0 1 1 1 1 2 2 2 2 0 0', '0 1 1 1 1 1 2 2 2 2 2 0', '0 0 0 0 0 1 2 0 0 0 0 0', '0 0 0 0 1 1 2 2 0 0 0 0', '0 1 1 1 1 1 1 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 2 2 2 2 0 0 0', '0 0 0 0 1 1 1 2 2 2 0 0 0 0', '0 0 0 0 0 1 1 2 2 0 0 0 0 0', '0 0 0 0 0 0 1 2 0 0 0 0 0 0', '0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 0', '0 0 0 1 1 1 1 1 2 2 2 2 2 0 0 0', '0 0 0 0 0 1 1 1 2 2 2 0 0 0 0 0', '0 0 0 0 1 1 1 1 2 2 2 2 0 0 0 0']
2024-12-16 16:54:12,144 INFO     LM precision, recall, fscore: 0.04 0.4 0.07272727272727272
2024-12-16 16:54:12,144 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:54:12,144 INFO     
2024-12-16 16:54:12,149 INFO     Language: AnB2nC3n
2024-12-16 16:54:12,150 INFO     Description: A^n B^2n C^3n
2024-12-16 16:54:12,167 INFO     DONE TRAINING
2024-12-16 16:54:12,168 INFO     TRAINING SET LOSS: 0.4547082185745239
2024-12-16 16:54:14,198 INFO     LM most common: [('0 2', 241), ('0 0 2 2', 215), ('0 0 0 2 2 2', 105), ('1 0 2 2', 82), ('0 1 2 2', 82), ('1 2', 73), ('0 0 0 2', 53), ('0 2 2 2', 45), ('2 2', 42), ('1 1 2 2', 40), ('0 1 0 2 2 2', 39), ('0 0 0 0 2 2 2 2', 39), ('0 0 0 2 2 2 2 2', 37), ('0 0 1 2 2 2', 35), ('1 0 0 2 2 2', 35), ('0 0 0 1 2 2 2 2', 33), ('0 0 2 2 2 2', 32), ('0 0 1 1 2 2 2 2', 29), ('0 0 0 0 2 2', 26), ('0 1 0 2', 26), ('1 0 0 2', 24), ('0 0 2', 23), ('0 0', 23), ('0 0 1 2', 23), ('0 1 1 2 2 2', 22)]
2024-12-16 16:54:21,143 INFO     LM most common: [('0 0 2 2', -4.546372413635254), ('0 0 0 2 2 2', -4.6200127601623535), ('0 2', -4.887547016143799), ('0 0 0 0 2 2 2 2', -5.564166069030762), ('0 0 0 2 2 2 2 2', -5.98406457901001), ('0 0 1 2 2 2', -6.092012405395508), ('0 0 0 0 2 2 2 2 2 2', -6.288412570953369), ('0 1 0 2 2 2', -6.294435977935791), ('0 0 0 1 2 2 2 2', -6.378271579742432), ('0 1 2 2', -6.469259262084961), ('1 0 0 2 2 2', -6.725745677947998), ('0 2 2 2', -6.752453804016113), ('1 0 2 2', -6.755054473876953), ('0 0 1 1 2 2 2 2', -6.787867069244385), ('0 0 1 0 2 2 2 2', -6.820727348327637), ('0 0 0 1 2 2 2 2 2 2', -6.867690086364746), ('0 0 0 2 2 2 2 2 2 2', -6.932444095611572), ('0 0 0 0 2 2 2 2 2 2 2 2', -6.9720139503479), ('0 0 0 2', -6.981749534606934), ('0 0 0 0 2 2', -7.003166198730469), ('0 0 1 1 2 2 2 2 2 2', -7.186705589294434), ('0 0 0 0 0 2 2 2 2 2 2 2', -7.263059139251709), ('0 0 1 2 2 2 2 2', -7.294343948364258), ('0 1 0 0 2 2 2 2', -7.334330081939697), ('0 0 2 2 2 2', -7.346927165985107)]
2024-12-16 16:54:21,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:21,143 INFO     ['0 0 2 2', '0 0 0 2 2 2', '0 2', '0 0 0 0 2 2 2 2', '0 0 0 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 2 2 2 2 2 2', '0 1 0 2 2 2', '0 0 0 1 2 2 2 2', '0 1 2 2', '1 0 0 2 2 2', '0 2 2 2', '1 0 2 2', '0 0 1 1 2 2 2 2', '0 0 1 0 2 2 2 2', '0 0 0 1 2 2 2 2 2 2', '0 0 0 2 2 2 2 2 2 2', '0 0 0 0 2 2 2 2 2 2 2 2', '0 0 0 2', '0 0 0 0 2 2', '0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 2 2 2 2 2 2 2', '0 0 1 2 2 2 2 2', '0 1 0 0 2 2 2 2', '0 0 2 2 2 2']
2024-12-16 16:54:21,143 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:21,143 INFO     ['0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:54:21,144 INFO     LM precision, recall, fscore: 0.0 0.12 0.0
2024-12-16 16:54:21,144 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:54:21,144 INFO     
2024-12-16 16:54:21,148 INFO     Language: AnBnp1Cnp2
2024-12-16 16:54:21,149 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 16:54:21,164 INFO     DONE TRAINING
2024-12-16 16:54:21,165 INFO     TRAINING SET LOSS: 0.6356132626533508
2024-12-16 16:54:23,001 INFO     LM most common: [('0 2', 427), ('0 0 2 2', 147), ('0 0 0 2 2 2', 138), ('0 0 0 2', 104), ('0 0 1 2 2 2', 99), ('0 1 2 2', 90), ('0 1 1 2 2 2', 83), ('0 0 1 2', 74), ('0 2 2', 74), ('1 2', 73), ('0 1 0 2 2 2', 71), ('0 1 0 2', 63), ('0 0 0 2 2', 60), ('0 2 2 2', 48), ('0 0 2', 47), ('0 1 1 2', 46), ('2 2', 45), ('1 0 2 2', 42), ('1 0 0 2 2 2', 39), ('0 1 0 2 2', 37), ('0 0 0 2 2 2 2 2', 37), ('1 0 0 2', 36), ('0 0 0 2 2 2 2', 35), ('2', 33), ('0', 30)]
2024-12-16 16:54:28,796 INFO     LM most common: [('0 0 0 2 2 2', -3.6456050872802734), ('0 2', -3.923525810241699), ('0 0 1 2 2 2', -4.278933048248291), ('0 1 0 2 2 2', -4.435833930969238), ('0 1 1 2 2 2', -4.89345121383667), ('0 0 0 2 2 2 2 2', -5.265871524810791), ('0 0 2 2', -5.279312610626221), ('0 0 0 2', -5.39027738571167), ('0 0 1 2 2 2 2 2', -5.862253189086914), ('0 0 0 2 2 2 2', -6.000601768493652), ('0 1 0 2 2 2 2 2', -6.062012672424316), ('0 1 0 2', -6.109217643737793), ('0 0 0 2 2', -6.1766767501831055), ('0 0 1 1 1 2 2 2 2 2 2 2', -6.222692012786865), ('0 0 0 1 1 2 2 2 2 2 2 2', -6.272530555725098), ('0 0 1 2', -6.29306697845459), ('0 1 2 2', -6.420923233032227), ('1 0 0 2 2 2', -6.422391414642334), ('0 2 2 2', -6.450444221496582), ('0 1 1 2 2 2 2 2', -6.474653244018555), ('0 0 0 2 2 2 2 2 2 2', -6.524914264678955), ('0 0 0 0 1 2 2 2 2 2 2 2', -6.52550745010376), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -6.561477184295654), ('0 0 0 1 1 2 2 2 2 2 2 2 2 2', -6.640709400177002), ('0 0 1 2 2 2 2', -6.666250228881836)]
2024-12-16 16:54:28,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:54:28,796 INFO     ['0 0 0 2 2 2', '0 2', '0 0 1 2 2 2', '0 1 0 2 2 2', '0 0 0 2 2 2 2 2', '0 0 2 2', '0 0 0 2', '0 0 1 2 2 2 2 2', '0 0 0 2 2 2 2', '0 1 0 2 2 2 2 2', '0 1 0 2', '0 0 0 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2', '0 0 1 2', '0 1 2 2', '1 0 0 2 2 2', '0 2 2 2', '0 1 1 2 2 2 2 2', '0 0 0 2 2 2 2 2 2 2', '0 0 0 0 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 2 2 2 2']
2024-12-16 16:54:28,796 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:54:28,796 INFO     ['0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 16:54:28,797 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 16:54:28,797 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:54:28,797 INFO     
2024-12-16 16:54:28,801 INFO     Language: AnUBn
2024-12-16 16:54:28,801 INFO     Description: A^n | B^n
2024-12-16 16:54:28,816 INFO     DONE TRAINING
2024-12-16 16:54:28,817 INFO     TRAINING SET LOSS: 0.9258162975311279
2024-12-16 16:54:29,419 INFO     LM most common: [('0', 1698), ('1', 1292), ('0 1', 1094), ('0 0', 1063), ('1 1', 864), ('1 0', 665), ('0 1 0', 177), ('1 1 0', 175), ('0 0 0', 175), ('', 162), ('1 1 1', 148), ('0 1 1', 143), ('0 0 1', 130), ('1 0 0', 123), ('1 0 1', 89), ('0 1 0 0', 80), ('0 1 1 1', 69), ('1 1 1 1', 67), ('0 0 0 0', 62), ('1 1 0 0', 61), ('1 1 0 1', 55), ('0 1 0 1', 54), ('0 0 0 1', 51), ('1 0 0 0', 51), ('0 0 1 0', 50)]
2024-12-16 16:54:29,906 INFO     LM most common: [('0', -1.6143083572387695), ('0 1', -1.760591983795166), ('0 0', -1.8283442258834839), ('1 1', -2.039877414703369), ('1', -2.3028740882873535), ('1 0', -2.5611531734466553), ('0 1 0', -4.22818660736084), ('1 1 0', -4.302380561828613), ('0 0 0', -4.306229591369629), ('1 1 1', -4.576328277587891), ('0 1 1', -4.667220115661621), ('1 0 0', -4.862977027893066), ('0 0 1', -5.011038780212402), ('1 1 1 1', -5.088512897491455), ('0 1 0 0', -5.115486145019531), ('1 1 0 0', -5.19783878326416), ('0 0 0 0', -5.274297714233398), ('0 1 1 1', -5.284657001495361), ('1 0 1', -5.484421730041504), ('0 1 0 1', -5.491918563842773), ('1 1 0 1', -5.5276641845703125), ('1 1 1 0', -5.663610458374023), ('0 1 1 0', -5.735720634460449), ('0 0 0 1', -5.825559616088867), ('1 0 0 0', -5.830894470214844)]
2024-12-16 16:54:29,906 INFO     LM-generated common sequences that are ungrammatical:
