2024-12-16 07:11:35,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:13:51,168 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:13:51,168 INFO     ['0 0 1 1 2 3 3 3', '0 0 1 1 2 2 3 3 3 3', '0 0 1 1 2 2 2 3', '0 0 1 1 2 3 3 3 3 3', '0 0 1 1 2 2 3', '0 0 1 1 2 2 3 3 3 3 3 3', '0 0 1 1 2 3', '0 0 1 1 2 1 3 3', '0 0 1 1 2 2 3 2', '0 0 1 1 2 2 3 3 3', '0 0 1 1 2 2 3 2 3 3', '0 0 1 1 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 1 1 2 1 3 3 3 3', '0 0 1 0 2 2 3 3', '0 2 1 1 2 2 3 3', '1 0 1 1 2 2 3 3', '0 0 1 1 3 3', '0 0 1 1 3 2 3 3', '0 0 1 1 2 3 3', '0 0 2 1 2 2 3 3', '0 1 1 1 2 2 3 3', '0 0 1 1 2 2 3 3 2 3', '0 0 1 1 1 2 3 3']
2024-12-16 07:13:51,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:13:51,169 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 07:13:51,169 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:13:51,169 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:13:51,169 INFO     
2024-12-16 07:13:51,173 INFO     Language: AnBnCnDnEn
2024-12-16 07:13:51,173 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 07:13:51,189 INFO     DONE TRAINING
2024-12-16 07:13:51,189 INFO     TRAINING SET LOSS: 0.9086266160011292
2024-12-16 07:13:53,227 INFO     LM most common: [('', 24), ('1', 15), ('0 0 0', 14), ('0 0 1', 12), ('0 0 4', 10), ('0', 10), ('0 0 3 1', 7), ('0 0', 6), ('1 0 0', 6), ('0 0 3', 5), ('2 0 0', 5), ('0 1 1', 5), ('1 1 4', 5), ('0 2 1', 4), ('2 0 1', 4), ('2 0 4', 4), ('2 1 0', 4), ('0 0 1 4 4', 4), ('1 0 1', 3), ('0 0 4 1', 3), ('1 0 4', 3), ('1 1 0', 3), ('0 2 3 4', 3), ('0 2 2 1', 3), ('2 2 3 1 4', 3)]
2024-12-16 07:14:02,789 INFO     LM most common: [('0 0 3 1', -8.972686767578125), ('0 0 4 4', -9.364546775817871), ('0 0 0 1 4 4 4', -9.90870475769043), ('0 0 0 3 3 3 4', -9.912240982055664), ('0 0 4 1', -9.922719955444336), ('0 0 0 4 4 4 4', -9.9440279006958), ('0 0 0 1 4 3 4', -9.969964027404785), ('0 0 4', -9.972206115722656), ('0 0 3 4', -10.144976615905762), ('0 0 3 1 4 3 4', -10.202298164367676), ('0 0 0', -10.303768157958984), ('0 0 0 4 4', -10.44494342803955), ('0 0 3 1 4', -10.44758129119873), ('0 0 1', -10.58585262298584), ('0 0 4 4 4', -10.633005142211914), ('0 0 0 3 4 4 4', -10.639972686767578), ('0 0 0 1 4 4', -10.697489738464355), ('0 0 0 3 1 3 4', -10.76235580444336), ('0 0 1 4 4 4 4', -10.777094841003418), ('0 0 4 1 4', -10.790675163269043), ('0 0 0 3 1', -10.880556106567383), ('0 0 1 4 4', -10.888190269470215), ('0 0 4 4 4 4 4', -10.896808624267578), ('0 0 3 1 4 1 4', -10.953147888183594), ('0 0 4 4 4 4', -11.099106788635254)]
2024-12-16 07:14:02,790 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:02,790 INFO     ['0 0 3 1', '0 0 4 4', '0 0 0 1 4 4 4', '0 0 0 3 3 3 4', '0 0 4 1', '0 0 0 4 4 4 4', '0 0 0 1 4 3 4', '0 0 4', '0 0 3 4', '0 0 3 1 4 3 4', '0 0 0', '0 0 0 4 4', '0 0 3 1 4', '0 0 1', '0 0 4 4 4', '0 0 0 3 4 4 4', '0 0 0 1 4 4', '0 0 0 3 1 3 4', '0 0 1 4 4 4 4', '0 0 4 1 4', '0 0 0 3 1', '0 0 1 4 4', '0 0 4 4 4 4 4', '0 0 3 1 4 1 4', '0 0 4 4 4 4']
2024-12-16 07:14:02,790 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:02,790 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 07:14:02,791 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 07:14:02,791 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:02,791 INFO     
2024-12-16 07:14:02,794 INFO     Language: A2en
2024-12-16 07:14:02,794 INFO     Description: A^(2^n)
2024-12-16 07:14:02,808 INFO     DONE TRAINING
2024-12-16 07:14:02,809 INFO     TRAINING SET LOSS: 0.0022902695927768946
2024-12-16 07:14:03,418 INFO     LM most common: [('0', 9952), ('1', 16), ('2', 13), ('0 0', 3), ('', 2), ('0 1 0 0', 2), ('0 3 0', 1), ('0 1 0 5 2', 1), ('0 5 0', 1), ('0 0 0', 1), ('0 2 0', 1), ('0 1 1', 1), ('0 3', 1), ('0 1 0 0 0', 1), ('0 0 1', 1), ('0 1', 1), ('0 1 0', 1), ('3', 1)]
2024-12-16 07:14:03,434 INFO     LM most common: [('0', -5.006780611438444e-06), ('1', -12.659309387207031), ('2', -14.004656791687012), ('', -14.800142288208008), ('0 1 0', -15.620275497436523), ('0 0', -15.87230110168457), ('0 1', -16.055282592773438), ('0 0 0', -16.795690536499023), ('0 1 0 0', -17.285133361816406), ('3', -17.662525177001953), ('0 2 0', -19.19495964050293), ('0 3 0', -20.42106056213379), ('0 1 0 0 0', -21.378450393676758), ('0 3', -21.854061126708984), ('0 5 0', -22.39341926574707), ('0 1 1', -23.64208984375), ('0 0 1', -24.892250061035156), ('0 1 0 5 2', -33.62276077270508)]
2024-12-16 07:14:03,434 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:03,435 INFO     ['1', '2', '', '0 1 0', '0 1', '0 0 0', '0 1 0 0', '3', '0 2 0', '0 3 0', '0 1 0 0 0', '0 3', '0 5 0', '0 1 1', '0 0 1', '0 1 0 5 2']
2024-12-16 07:14:03,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:03,435 INFO     ['0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:14:03,435 INFO     LM precision, recall, fscore: 0.1111111111111111 0.2 0.14285714285714285
2024-12-16 07:14:03,435 INFO     Memorization precision, recall, fscore: 1.0 0.1 0.18181818181818182
2024-12-16 07:14:03,435 INFO     
2024-12-16 07:14:03,439 INFO     Language: ABnen
2024-12-16 07:14:03,439 INFO     Description: (AB)^(n^2)
2024-12-16 07:14:03,452 INFO     DONE TRAINING
2024-12-16 07:14:03,453 INFO     TRAINING SET LOSS: 0.23225337266921997
2024-12-16 07:14:04,688 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1704), ('0 1 0 1 0 1 0 1 0 1', 1299), ('0 1 0 1 0 1 0 1 0 1 0 1', 805), ('0 1 0 1 0 1', 548), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 313), ('0 1 0 1', 210), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1', 100), ('0 1 0 0 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 0 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1 0', 67), ('0 1 0 1 0 0 0 1', 63), ('1 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 0 1 1 1 0 1', 49), ('0 1 0 1 0', 45), ('0 0 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('1 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 0 0 1', 39)]
2024-12-16 07:14:06,138 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.901691198348999), ('0 1 0 1 0 1 0 1', -2.079737901687622), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.161816120147705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4647748470306396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7031707763671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.899390459060669), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.068014144897461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.217883586883545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.358603000640869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4933903217315674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.62634015083313), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7578821182250977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8891639709472656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.020382404327393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.151489734649658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2828850746154785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.414173603057861), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5458784103393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.677656173706055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.809513568878174), ('0 1 0 1 0 1', -5.036703586578369), ('0 1 0 0 0 1 0 1 0 1', -7.225072860717773), ('0 1 0 1', -7.259368896484375), ('0 1 0 0 0 1 0 1 0 1 0 1', -7.599972248077393), ('0 1 0 0 0 1 0 1', -7.645242691040039)]
2024-12-16 07:14:06,138 INFO     LM-generated common sequences that are ungrammatical:
