2024-12-16 08:44:13,938 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:46:38,067 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:46:38,067 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:46:38,067 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:46:38,067 INFO     
2024-12-16 08:46:38,070 INFO     Language: AnBnCnDn
2024-12-16 08:46:38,071 INFO     Description: A^n B^n C^n D^n
2024-12-16 08:46:38,084 INFO     DONE TRAINING
2024-12-16 08:46:38,085 INFO     TRAINING SET LOSS: 0.5682051181793213
2024-12-16 08:46:39,023 INFO     LM most common: [('0 0 2 2', 544), ('0 0 1 1 2 2', 263), ('0 0 2 3', 258), ('0 1 2 2', 163), ('0 0 1 1 2 3', 138), ('0 0 1 2', 118), ('1 0 2 2', 109), ('2 0 2 2', 85), ('0 0 1 0 2 2', 84), ('0 2 2 2', 80), ('0 0 1 2 2 3', 80), ('0 2', 78), ('0 0 1 2 2 2', 76), ('0 1 1 1 2 2', 73), ('0 1 2 3', 71), ('0 0 1 2 3 3', 65), ('0 2 2 3', 52), ('0 0 2 0', 52), ('0 0 1 1 2 2 3 3', 51), ('0 3', 47), ('1 0 2 3', 46), ('0 0 1 2 3 2', 46), ('1 0 1 1 2 2', 45), ('0 1 1 2', 44), ('0 0 0 1 2 2', 43)]
2024-12-16 08:46:42,677 INFO     LM most common: [('0 0 1 1 2 2', -1.6555215120315552), ('0 0 2 2', -2.3077332973480225), ('0 0 1 1 2 2 3 3', -3.1159415245056152), ('0 0 1 1 1 1 2 2', -3.273764133453369), ('0 0 1 1 2 3', -3.3156604766845703), ('0 0 1 1 2 2 3 2', -3.8804025650024414), ('0 0 1 2 2 3', -3.894993543624878), ('0 0 1 1 1 1 2 2 3 3', -3.93497896194458), ('0 0 1 0 2 2', -3.9602484703063965), ('0 0 2 3', -4.111737251281738), ('0 1 1 1 2 2', -4.187481880187988), ('0 0 1 2 2 2', -4.2632551193237305), ('0 0 1 1 1 2 2 3', -4.31843900680542), ('0 0 1 2 3 3', -4.4682230949401855), ('0 0 1 1 1 2 2 2', -4.609064102172852), ('0 0 1 1 1 2 3 3', -4.646097183227539), ('0 0 1 1 1 1 2 2 3 2', -4.681526184082031), ('0 0 1 2', -4.81584358215332), ('0 1 2 2', -4.853629112243652), ('0 0 1 1 1 1 2 3', -4.8695526123046875), ('0 0 0 1 2 2', -4.898761749267578), ('0 0 1 1 2 2 2 3', -4.937644004821777), ('0 0 1 1 1 1 1 1 2 2', -4.951440334320068), ('1 0 1 1 2 2', -4.986118793487549), ('0 0 1 1 2 3 3 3', -5.0323076248168945)]
2024-12-16 08:46:42,678 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:42,678 INFO     ['0 0 1 1 2 2', '0 0 2 2', '0 0 1 1 1 1 2 2', '0 0 1 1 2 3', '0 0 1 1 2 2 3 2', '0 0 1 2 2 3', '0 0 1 1 1 1 2 2 3 3', '0 0 1 0 2 2', '0 0 2 3', '0 1 1 1 2 2', '0 0 1 2 2 2', '0 0 1 1 1 2 2 3', '0 0 1 2 3 3', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 3 3', '0 0 1 1 1 1 2 2 3 2', '0 0 1 2', '0 1 2 2', '0 0 1 1 1 1 2 3', '0 0 0 1 2 2', '0 0 1 1 2 2 2 3', '0 0 1 1 1 1 1 1 2 2', '1 0 1 1 2 2', '0 0 1 1 2 3 3 3']
2024-12-16 08:46:42,678 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:46:42,678 INFO     ['0 0 0 1 1 1 2 2 2 3 3 3', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-16 08:46:42,678 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:46:42,678 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:46:42,678 INFO     
2024-12-16 08:46:42,682 INFO     Language: AnBnCnDnEn
2024-12-16 08:46:42,683 INFO     Description: A^n B^n C^n D^n E^n
2024-12-16 08:46:42,697 INFO     DONE TRAINING
2024-12-16 08:46:42,698 INFO     TRAINING SET LOSS: 0.8475662469863892
2024-12-16 08:46:44,720 INFO     LM most common: [('0', 55), ('0 0', 23), ('', 17), ('0 0 0', 15), ('0 0 3', 14), ('0 4', 11), ('0 3 0', 10), ('0 0 2 3', 10), ('4', 9), ('0 3', 9), ('0 0 2 4', 7), ('0 1 3 3', 6), ('0 0 3 3', 5), ('0 2 3 4', 5), ('1 0', 5), ('0 0 2 2 3 3', 4), ('0 1 2 3', 4), ('0 0 0 0', 4), ('0 0 2 2', 4), ('0 2 3 3', 3), ('1 0 3 4', 3), ('0 0 3 2 3', 3), ('0 2', 3), ('2', 3), ('1 2 0', 3)]
2024-12-16 08:46:54,168 INFO     LM most common: [('0', -9.120573043823242), ('0 0 2 3', -9.538397789001465), ('0 0 3 3', -9.897514343261719), ('0 3 0', -10.097463607788086), ('0 0 2 3 3 4', -10.146941184997559), ('0 0 0', -10.33973217010498), ('0 0 2 4', -10.432756423950195), ('0 0', -10.493393898010254), ('0 0 3 4', -10.62437915802002), ('0 0 2 3 3', -10.69267463684082), ('0 3', -10.785858154296875), ('0 0 2 3 4', -10.797605514526367), ('0 0 0 2 2 3', -10.814462661743164), ('0 0 2 3 4 4', -10.923714637756348), ('0 0 2 3 0', -10.9407377243042), ('0 2 2 3', -10.974876403808594), ('0 0 3', -11.007643699645996), ('0 0 0 0 2 2 2 3', -11.15749740600586), ('', -11.16555404663086), ('0 0 2 2 3 3', -11.279465675354004), ('0 4', -11.305598258972168), ('0 0 0 2 2 3 3 3', -11.310075759887695), ('0 0 0 1 2 2 2 3', -11.355884552001953), ('0 0 2 2 2 3', -11.469110488891602), ('0 1 2 3', -11.532306671142578)]
2024-12-16 08:46:54,168 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:54,168 INFO     ['0', '0 0 2 3', '0 0 3 3', '0 3 0', '0 0 2 3 3 4', '0 0 0', '0 0 2 4', '0 0', '0 0 3 4', '0 0 2 3 3', '0 3', '0 0 2 3 4', '0 0 0 2 2 3', '0 0 2 3 4 4', '0 0 2 3 0', '0 2 2 3', '0 0 3', '0 0 0 0 2 2 2 3', '', '0 0 2 2 3 3', '0 4', '0 0 0 2 2 3 3 3', '0 0 0 1 2 2 2 3', '0 0 2 2 2 3', '0 1 2 3']
2024-12-16 08:46:54,168 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:46:54,168 INFO     ['0 1 2 3 4', '0 0 1 1 2 2 3 3 4 4', '0 0 0 1 1 1 2 2 2 3 3 3 4 4 4', '0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4']
2024-12-16 08:46:54,169 INFO     LM precision, recall, fscore: 0.0 0.0 0
2024-12-16 08:46:54,169 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:46:54,169 INFO     
2024-12-16 08:46:54,173 INFO     Language: A2en
2024-12-16 08:46:54,173 INFO     Description: A^(2^n)
2024-12-16 08:46:54,187 INFO     DONE TRAINING
2024-12-16 08:46:54,187 INFO     TRAINING SET LOSS: 0.02190418913960457
2024-12-16 08:46:54,835 INFO     LM most common: [('0', 9734), ('1', 67), ('', 62), ('0 0 0', 41), ('0 0', 27), ('0 1 0', 12), ('2', 9), ('0 1', 7), ('0 0 0 0 0', 4), ('0 0 0 0 0 0', 4), ('4', 3), ('0 3 0', 3), ('3', 3), ('0 2 0', 3), ('0 0 1', 3), ('0 0 0 0', 3), ('0 0 0 0 0 0 0', 2), ('7 0', 2), ('0 1 0 0 0 0 0 0', 2), ('0 4 0', 1), ('0 0 0 2 0', 1), ('0 1 0 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 8 0', 1), ('0 0 0 0 1', 1)]
2024-12-16 08:46:54,860 INFO     LM most common: [('0', -0.00015282045933417976), ('0 0 0', -9.812580108642578), ('1', -10.096259117126465), ('', -10.440616607666016), ('0 0', -11.366026878356934), ('0 1 0', -12.467812538146973), ('0 0 0 0 0', -12.572793960571289), ('2', -13.238208770751953), ('0 0 0 0', -13.472230911254883), ('0 0 0 0 0 0 0', -14.123690605163574), ('0 0 0 0 0 0', -14.28658390045166), ('3', -14.709877967834473), ('0 1', -15.007516860961914), ('0 2 0', -15.132770538330078), ('0 0 0 0 0 0 0 0 0 0', -15.209142684936523), ('0 0 1', -15.850666046142578), ('0 3 0', -16.423110961914062), ('4', -16.570375442504883), ('0 1 0 0', -17.948444366455078), ('0 0 0 0 1', -18.01786994934082), ('0 4 0', -18.456649780273438), ('6 0', -18.478134155273438), ('0 1 0 0 0 0 0 0', -18.982738494873047), ('0 0 0 0 1 0 0', -19.682645797729492), ('7 0', -20.749380111694336)]
2024-12-16 08:46:54,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:46:54,860 INFO     ['0 0 0', '1', '', '0 1 0', '0 0 0 0 0', '2', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '3', '0 1', '0 2 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 3 0', '4', '0 1 0 0', '0 0 0 0 1', '0 4 0', '6 0', '0 1 0 0 0 0 0 0', '0 0 0 0 1 0 0', '7 0']
2024-12-16 08:46:54,860 INFO     Grammatical sequences that the model is missing:
